IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403872_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403872_.aln
Seed:    382479 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:28 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403872_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000288963 secs using 49.49% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 927 columns, 92 distinct patterns
81 parsimony-informative, 127 singleton sites, 719 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     74.67%
   2  Diceros_bicornis       0.00%    passed     66.24%
   3  Equus_asinus           0.00%    passed     98.51%
   4  Equus_quagga           0.00%    passed     95.95%
   5  Equus_caballus         0.00%    passed     98.57%
   6  Canis_lupus            0.00%    passed     84.22%
   7  Bos_taurus             0.32%    passed     59.31%
****  TOTAL                  0.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2449.437
Optimal log-likelihood: -2449.435
Rate parameters:  A-C: 0.84043  A-G: 4.53136  A-T: 0.83190  C-G: 1.38865  C-T: 3.56686  G-T: 1.00000
Base frequencies:  A: 0.263  C: 0.221  G: 0.180  T: 0.336
Proportion of invariable sites: 0.389
Gamma shape alpha: 186.085
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.057 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 927) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2454.004     19  4946.008     4946.846     5037.815
  2  GTR+F+I       2449.428     20  4938.855     4939.782     5035.494
  3  GTR+F+G4      2449.586     20  4939.171     4940.098     5035.810
  4  GTR+F+I+G4    2449.434     21  4940.867     4941.888     5042.338
  5  GTR+F+R2      2449.665     21  4941.330     4942.351     5042.801
  6  GTR+F+R3      2449.599     23  4945.197     4946.420     5056.332
 14  GTR+F+I+R2    2449.631     22  4943.262     4944.382     5049.565
 15  GTR+F+I+R3    2449.595     24  4947.191     4948.521     5063.158
 23  SYM           2483.735     16  4999.470     5000.068     5076.781
 24  SYM+I         2478.845     17  4991.690     4992.363     5073.833
 25  SYM+G4        2479.182     17  4992.364     4993.037     5074.507
 26  SYM+I+G4      2478.876     18  4993.753     4994.506     5080.728
 27  SYM+R2        2479.218     18  4994.436     4995.189     5081.411
 45  TVM+F         2454.927     18  4945.853     4946.607     5032.828
 46  TVM+F+I       2450.285     19  4938.570     4939.408     5030.378
 47  TVM+F+G4      2450.466     19  4938.932     4939.770     5030.739
 48  TVM+F+I+G4    2450.295     20  4940.590     4941.517     5037.229
 49  TVM+F+R2      2450.543     20  4941.087     4942.014     5037.726
 67  TVMe          2483.736     15  4997.473     4998.000     5069.952
 68  TVMe+I        2478.846     16  4989.692     4990.290     5067.003
 69  TVMe+G4       2479.183     16  4990.366     4990.964     5067.677
 70  TVMe+I+G4     2478.879     17  4991.759     4992.432     5073.902
 71  TVMe+R2       2479.222     17  4992.443     4993.117     5074.587
 89  TIM3+F        2455.135     17  4944.269     4944.943     5026.412
 90  TIM3+F+I      2450.502     18  4937.004     4937.757     5023.979
 91  TIM3+F+G4     2450.682     18  4937.363     4938.117     5024.338
 92  TIM3+F+I+G4   2450.513     19  4939.025     4939.863     5030.832
 93  TIM3+F+R2     2450.763     19  4939.527     4940.365     5031.334
