IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397079_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397079_.aln
Seed:    651067 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:47 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397079_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000234127 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 699 columns, 72 distinct patterns
62 parsimony-informative, 112 singleton sites, 525 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     58.75%
   2  Diceros_bicornis       0.00%    passed     54.95%
   3  Equus_asinus           0.00%    passed     92.57%
   4  Equus_quagga           0.00%    passed     86.02%
   5  Equus_caballus         0.00%    passed     90.61%
   6  Canis_lupus            4.72%    passed     13.64%
   7  Bos_taurus             4.72%    passed      9.91%
****  TOTAL                  1.35%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1845.482
Optimal log-likelihood: -1845.480
Rate parameters:  A-C: 1.17595  A-G: 2.83894  A-T: 0.13004  C-G: 1.01012  C-T: 7.20159  G-T: 1.00000
Base frequencies:  A: 0.292  C: 0.196  G: 0.314  T: 0.198
Proportion of invariable sites: 0.373
Gamma shape alpha: 5.422
Parameters optimization took 1 rounds (0.022 sec)
Time for fast ML tree search: 0.068 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 699) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1849.835     19  3737.670     3738.790     3824.114
  2  GTR+F+I       1845.520     20  3731.041     3732.279     3822.034
  3  GTR+F+G4      1845.460     20  3730.919     3732.158     3821.912
  4  GTR+F+I+G4    1845.480     21  3732.961     3734.325     3828.503
  5  GTR+F+R2      1846.073     21  3734.145     3735.510     3829.688
  6  GTR+F+R3      1845.552     23  3737.104     3738.739     3841.746
 14  GTR+F+I+R2    1845.638     22  3735.275     3736.772     3835.368
 15  GTR+F+I+R3    1845.582     24  3739.165     3740.945     3848.356
 23  SYM           1866.161     16  3764.321     3765.119     3837.116
 24  SYM+I         1861.870     17  3757.740     3758.639     3835.084
 25  SYM+G4        1861.868     17  3757.735     3758.634     3835.079
 26  SYM+I+G4      1861.863     18  3759.726     3760.732     3841.620
 27  SYM+R2        1862.521     18  3761.041     3762.047     3842.935
 45  TVM+F         1859.947     18  3755.893     3756.899     3837.787
 46  TVM+F+I       1855.064     19  3748.128     3749.247     3834.571
 47  TVM+F+G4      1855.162     19  3748.325     3749.444     3834.768
 48  TVM+F+I+G4    1855.108     20  3750.216     3751.455     3841.209
 49  TVM+F+R2      1855.954     20  3751.908     3753.147     3842.901
 67  TVMe          1868.527     15  3767.054     3767.756     3835.298
 68  TVMe+I        1864.180     16  3760.359     3761.157     3833.154
 69  TVMe+G4       1864.224     16  3760.448     3761.246     3833.243
 70  TVMe+I+G4     1864.190     17  3762.380     3763.279     3839.724
 71  TVMe+R2       1864.810     17  3763.619     3764.518     3840.963
 89  TIM3+F        1852.842     17  3739.684     3740.583     3817.028
