IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397591_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397591_.aln
Seed:    598141 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:07 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397591_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000295162 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 984 columns, 84 distinct patterns
74 parsimony-informative, 115 singleton sites, 795 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.49%
   2  Diceros_bicornis       0.00%    passed     95.88%
   3  Equus_asinus           0.00%    passed     99.69%
   4  Equus_quagga           6.10%    passed     97.28%
   5  Equus_caballus         6.10%    passed     97.28%
   6  Canis_lupus            0.00%    passed     84.52%
   7  Bos_taurus             0.00%    passed     59.11%
****  TOTAL                  1.74%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2389.424
Optimal log-likelihood: -2389.423
Rate parameters:  A-C: 1.68373  A-G: 12.16758  A-T: 1.17329  C-G: 1.50608  C-T: 9.41908  G-T: 1.00000
Base frequencies:  A: 0.214  C: 0.289  G: 0.209  T: 0.288
Proportion of invariable sites: 0.402
Gamma shape alpha: 3.509
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.080 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 984) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2395.341     19  4828.682     4829.470     4921.623
  2  GTR+F+I       2389.552     20  4819.104     4819.976     4916.937
  3  GTR+F+G4      2389.354     20  4818.707     4819.579     4916.540
  4  GTR+F+I+G4    2389.427     21  4820.854     4821.814     4923.578
  5  GTR+F+R2      2390.677     21  4823.354     4824.315     4926.078
  6  GTR+F+R3      2389.461     23  4824.923     4826.073     4937.430
 14  GTR+F+I+R2    2389.534     22  4823.067     4824.120     4930.683
 15  GTR+F+I+R3    2389.483     24  4826.965     4828.217     4944.364
 23  SYM           2406.328     16  4844.656     4845.218     4922.922
 24  SYM+I         2400.516     17  4835.032     4835.665     4918.189
 25  SYM+G4        2400.351     17  4834.701     4835.335     4917.859
 26  SYM+I+G4      2400.411     18  4836.821     4837.530     4924.870
 27  SYM+R2        2401.699     18  4839.399     4840.108     4927.448
 45  TVM+F         2396.673     18  4829.345     4830.054     4917.395
 46  TVM+F+I       2390.493     19  4818.986     4819.775     4911.927
 47  TVM+F+G4      2390.370     19  4818.741     4819.529     4911.682
 48  TVM+F+I+G4    2390.404     20  4820.807     4821.679     4918.640
 49  TVM+F+R2      2391.837     20  4823.674     4824.546     4921.507
 67  TVMe          2406.376     15  4842.751     4843.247     4916.126
 68  TVMe+I        2400.620     16  4833.240     4833.802     4911.506
 69  TVMe+G4       2400.425     16  4832.849     4833.412     4911.115
 70  TVMe+I+G4     2400.492     17  4834.984     4835.617     4918.141
 71  TVMe+R2       2401.733     17  4837.466     4838.099     4920.623
 89  TIM3+F        2395.396     17  4824.793     4825.426     4907.950
 90  TIM3+F+I      2389.598     18  4815.197     4815.905     4903.246
 91  TIM3+F+G4     2389.407     18  4814.813     4815.522     4902.862
 92  TIM3+F+I+G4   2389.479     19  4816.958     4817.746     4909.899
 93  TIM3+F+R2     2390.731     19  4819.463     4820.251     4912.404
111  TIM3e         2406.397     14  4840.794     4841.228     4909.277
