IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408572_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408572_.aln
Seed:    3188 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:37 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408572_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000259161 secs using 99.17% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 783 columns, 94 distinct patterns
80 parsimony-informative, 153 singleton sites, 550 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 87.64% CPU
   1  Ceratotherium_simum    0.00%    passed     93.85%
   2  Diceros_bicornis       0.00%    passed     91.51%
   3  Equus_asinus           0.00%    passed     89.94%
   4  Equus_quagga           0.00%    passed     88.75%
   5  Equus_caballus         0.00%    passed     92.54%
   6  Canis_lupus            0.38%    passed     29.15%
   7  Bos_taurus             0.00%    passed     75.91%
****  TOTAL                  0.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2272.360
Optimal log-likelihood: -2272.328
Rate parameters:  A-C: 0.98739  A-G: 3.72314  A-T: 0.63245  C-G: 0.55814  C-T: 1.95249  G-T: 1.00000
Base frequencies:  A: 0.216  C: 0.306  G: 0.250  T: 0.228
Proportion of invariable sites: 0.353
Gamma shape alpha: 7.287
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.051 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 783) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2278.137     19  4594.274     4595.270     4682.873
  2  GTR+F+I       2272.353     20  4584.706     4585.809     4677.969
  3  GTR+F+G4      2272.295     20  4584.591     4585.693     4677.854
  4  GTR+F+I+G4    2272.318     21  4586.636     4587.850     4684.561
  5  GTR+F+R2      2272.447     21  4586.894     4588.108     4684.819
  6  GTR+F+R3      2272.312     23  4590.623     4592.078     4697.875
 14  GTR+F+I+R2    2272.416     22  4588.831     4590.163     4691.420
 15  GTR+F+I+R3    2272.350     24  4592.699     4594.282     4704.614
 23  SYM           2282.516     16  4597.032     4597.743     4671.642
 24  SYM+I         2277.493     17  4588.985     4589.785     4668.258
 25  SYM+G4        2277.464     17  4588.929     4589.729     4668.202
 26  SYM+I+G4      2277.488     18  4590.976     4591.871     4674.912
 27  SYM+R2        2277.610     18  4591.221     4592.116     4675.157
 45  TVM+F         2283.338     18  4602.677     4603.572     4686.613
 46  TVM+F+I       2277.734     19  4593.468     4594.464     4682.067
 47  TVM+F+G4      2277.743     19  4593.485     4594.481     4682.085
 48  TVM+F+I+G4    2277.726     20  4595.451     4596.554     4688.714
 49  TVM+F+R2      2277.877     20  4595.753     4596.856     4689.016
 67  TVMe          2285.632     15  4601.265     4601.891     4671.212
 68  TVMe+I        2280.796     16  4593.591     4594.301     4668.201
 69  TVMe+G4       2280.828     16  4593.657     4594.367     4668.267
 70  TVMe+I+G4     2280.797     17  4595.594     4596.394     4674.867
 71  TVMe+R2       2280.941     17  4595.882     4596.682     4675.155
 89  TIM3+F        2280.044     17  4594.088     4594.888     4673.361
 90  TIM3+F+I      2274.203     18  4584.405     4585.301     4668.342
 91  TIM3+F+G4     2274.131     18  4584.262     4585.157     4668.198
 92  TIM3+F+I+G4   2274.165     19  4586.331     4587.327     4674.930
 93  TIM3+F+R2     2274.311     19  4586.622     4587.618     4675.221
111  TIM3e         2284.396     14  4596.793     4597.340     4662.077
112  TIM3e+I       2279.230     15  4588.460     4589.086     4658.407
113  TIM3e+G4      2279.172     15  4588.344     4588.970     4658.291
114  TIM3e+I+G4    2279.213     16  4590.425     4591.135     4665.035
115  TIM3e+R2      2279.296     16  4590.592     4591.302     4665.202
133  TIM2+F        2280.075     17  4594.150     4594.950     4673.423
134  TIM2+F+I      2274.233     18  4584.466     4585.361     4668.403
135  TIM2+F+G4     2274.130     18  4584.261     4585.156     4668.197
136  TIM2+F+I+G4   2274.185     19  4586.371     4587.367     4674.970
137  TIM2+F+R2     2274.336     19  4586.671     4587.667     4675.271
155  TIM2e         2284.441     14  4596.883     4597.430     4662.167
156  TIM2e+I       2279.267     15  4588.535     4589.161     4658.482
157  TIM2e+G4      2279.219     15  4588.437     4589.063     4658.384
158  TIM2e+I+G4    2279.255     16  4590.510     4591.220     4665.120
159  TIM2e+R2      2279.341     16  4590.682     4591.392     4665.292
177  TIM+F         2278.155     17  4590.310     4591.110     4669.583
178  TIM+F+I       2272.383     18  4580.765     4581.660     4664.702
179  TIM+F+G4      2272.331     18  4580.662     4581.558     4664.599
180  TIM+F+I+G4    2272.356     19  4582.711     4583.707     4671.311
181  TIM+F+R2      2272.482     19  4582.964     4583.960     4671.564
199  TIMe          2282.739     14  4593.478     4594.024     4658.761
200  TIMe+I        2277.615     15  4585.230     4585.856     4655.177
201  TIMe+G4       2277.566     15  4585.133     4585.759     4655.080
202  TIMe+I+G4     2277.602     16  4587.205     4587.915     4661.815
203  TIMe+R2       2277.735     16  4587.471     4588.181     4662.081
221  TPM3u+F       2285.257     16  4602.514     4603.224     4677.124
222  TPM3u+F+I     2279.593     17  4593.186     4593.986     4672.459
223  TPM3u+F+G4    2279.612     17  4593.225     4594.025     4672.498
224  TPM3u+F+I+G4  2279.585     18  4595.169     4596.064     4679.105
225  TPM3u+F+R2    2279.758     18  4595.515     4596.411     4679.452
243  TPM3          2287.520     13  4601.041     4601.514     4661.661
244  TPM3+I        2282.552     14  4593.103     4593.650     4658.387
245  TPM3+G4       2282.566     14  4593.132     4593.679     4658.416
246  TPM3+I+G4     2282.552     15  4595.104     4595.730     4665.051
247  TPM3+R2       2282.717     15  4595.434     4596.060     4665.381
265  TPM2u+F       2285.291     16  4602.581     4603.291     4677.191
266  TPM2u+F+I     2279.672     17  4593.345     4594.145     4672.618
267  TPM2u+F+G4    2279.657     17  4593.314     4594.114     4672.587
268  TPM2u+F+I+G4  2279.654     18  4595.309     4596.204     4679.245
269  TPM2u+F+R2    2279.818     18  4595.635     4596.531     4679.572
287  TPM2          2287.556     13  4601.112     4601.585     4661.732
288  TPM2+I        2282.582     14  4593.163     4593.710     4658.447
289  TPM2+G4       2282.608     14  4593.217     4593.764     4658.501
290  TPM2+I+G4     2282.594     15  4595.188     4595.814     4665.135
291  TPM2+R2       2282.752     15  4595.505     4596.131     4665.452
309  K3Pu+F        2283.359     16  4598.718     4599.428     4673.328
310  K3Pu+F+I      2277.790     17  4589.581     4590.381     4668.854
311  K3Pu+F+G4     2277.805     17  4589.610     4590.410     4668.883
312  K3Pu+F+I+G4   2277.786     18  4591.572     4592.467     4675.509
313  K3Pu+F+R2     2277.929     18  4591.859     4592.754     4675.795
331  K3P           2285.848     13  4597.697     4598.170     4658.317
332  K3P+I         2280.913     14  4589.826     4590.373     4655.110
333  K3P+G4        2280.931     14  4589.862     4590.408     4655.145
334  K3P+I+G4      2280.927     15  4591.854     4592.480     4661.801
335  K3P+R2        2281.060     15  4592.119     4592.745     4662.066
353  TN+F          2280.086     16  4592.171     4592.882     4666.781
354  TN+F+I        2274.297     17  4582.594     4583.394     4661.867
