IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106802267_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106802267_.aln
Seed:    50896 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106802267_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000225067 secs using 98.64% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 636 columns, 78 distinct patterns
35 parsimony-informative, 179 singleton sites, 422 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 87.64% CPU
   1  Ceratotherium_simum    0.00%    passed     99.01%
   2  Diceros_bicornis       0.00%    passed     99.79%
   3  Equus_asinus           0.00%    passed     97.82%
   4  Equus_quagga           0.00%    passed     96.64%
   5  Equus_caballus         0.00%    passed     96.78%
   6  Canis_lupus            0.94%    failed      3.35%
   7  Bos_taurus             1.89%    passed     65.71%
****  TOTAL                  0.40%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1806.916
Optimal log-likelihood: -1806.809
Rate parameters:  A-C: 1.75067  A-G: 4.51326  A-T: 1.61724  C-G: 1.65214  C-T: 3.15353  G-T: 1.00000
Base frequencies:  A: 0.172  C: 0.339  G: 0.351  T: 0.138
Proportion of invariable sites: 0.339
Gamma shape alpha: 998.943
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.062 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 636) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1808.672     19  3655.344     3656.578     3739.993
  2  GTR+F+I       1806.535     20  3653.070     3654.436     3742.174
  3  GTR+F+G4      1806.859     20  3653.719     3655.085     3742.823
  4  GTR+F+I+G4    1806.743     21  3655.486     3656.991     3749.046
  5  GTR+F+R2      1806.726     21  3655.452     3656.957     3749.011
  6  GTR+F+R3      1806.903     23  3659.806     3661.610     3762.275
 14  GTR+F+I+R2    1806.800     22  3657.600     3659.251     3755.614
 15  GTR+F+I+R3    1806.741     24  3661.483     3663.447     3768.407
 23  SYM           1876.259     16  3784.517     3785.396     3855.800
 24  SYM+I         1874.548     17  3783.096     3784.086     3858.834
 25  SYM+G4        1874.750     17  3783.499     3784.490     3859.238
 26  SYM+I+G4      1874.916     18  3785.832     3786.941     3866.026
 27  SYM+R2        1874.692     18  3785.384     3786.492     3865.577
 45  TVM+F         1809.827     18  3655.653     3656.762     3735.847
 46  TVM+F+I       1807.621     19  3653.242     3654.475     3737.890
 47  TVM+F+G4      1807.903     19  3653.807     3655.041     3738.456
 48  TVM+F+I+G4    1807.800     20  3655.600     3656.966     3744.704
 49  TVM+F+R2      1807.775     20  3655.551     3656.916     3744.655
 67  TVMe          1878.968     15  3787.935     3788.709     3854.763
 68  TVMe+I        1877.221     16  3786.443     3787.322     3857.726
 69  TVMe+G4       1877.325     16  3786.649     3787.528     3857.932
 70  TVMe+I+G4     1877.578     17  3789.156     3790.147     3864.895
 71  TVMe+R2       1877.281     17  3788.562     3789.553     3864.301
 89  TIM3+F        1809.192     17  3652.385     3653.375     3728.123
 90  TIM3+F+I      1806.910     18  3649.821     3650.929     3730.014
 91  TIM3+F+G4     1807.237     18  3650.474     3651.582     3730.667
 92  TIM3+F+I+G4   1807.058     19  3652.116     3653.349     3736.764
 93  TIM3+F+R2     1807.093     19  3652.185     3653.419     3736.834
111  TIM3e         1877.715     14  3783.429     3784.106     3845.802
112  TIM3e+I       1876.103     15  3782.207     3782.981     3849.035
113  TIM3e+G4      1876.253     15  3782.506     3783.280     3849.334
114  TIM3e+I+G4    1876.516     16  3785.033     3785.911     3856.316
115  TIM3e+R2      1876.238     16  3784.477     3785.355     3855.760
133  TIM2+F        1809.833     17  3653.665     3654.655     3729.404
134  TIM2+F+I      1807.504     18  3651.007     3652.116     3731.201
135  TIM2+F+G4     1807.845     18  3651.691     3652.799     3731.884
136  TIM2+F+I+G4   1807.670     19  3653.340     3654.574     3737.989
137  TIM2+F+R2     1807.697     19  3653.394     3654.627     3738.042
155  TIM2e         1884.310     14  3796.619     3797.296     3858.992
156  TIM2e+I       1882.458     15  3794.917     3795.691     3861.745
157  TIM2e+G4      1882.709     15  3795.417     3796.191     3862.245
158  TIM2e+I+G4    1882.772     16  3797.543     3798.422     3868.826
159  TIM2e+R2      1882.634     16  3797.268     3798.147     3868.551
177  TIM+F         1809.928     17  3653.856     3654.847     3729.595
178  TIM+F+I       1807.539     18  3651.078     3652.186     3731.271
179  TIM+F+G4      1807.907     18  3651.814     3652.923     3732.008
180  TIM+F+I+G4    1807.672     19  3653.344     3654.578     3737.993
181  TIM+F+R2      1807.747     19  3653.494     3654.728     3738.143
199  TIMe          1881.603     14  3791.206     3791.882     3853.578
200  TIMe+I        1879.935     15  3789.869     3790.643     3856.697
