IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390677_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390677_.aln
Seed:    458691 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:24 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390677_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000524998 secs using 49.71% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1839 columns, 114 distinct patterns
89 parsimony-informative, 464 singleton sites, 1286 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum   11.58%    passed     12.76%
   2  Diceros_bicornis       0.00%    passed     98.30%
   3  Equus_asinus           0.00%    passed     94.92%
   4  Equus_quagga           0.00%    passed     93.24%
   5  Equus_caballus         0.00%    passed     91.63%
   6  Canis_lupus            0.16%    passed     67.51%
   7  Bos_taurus             0.00%    passed     71.96%
****  TOTAL                  1.68%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4856.052
Optimal log-likelihood: -4855.340
Rate parameters:  A-C: 1.65585  A-G: 2.34671  A-T: 1.08897  C-G: 1.54223  C-T: 3.42030  G-T: 1.00000
Base frequencies:  A: 0.170  C: 0.355  G: 0.333  T: 0.142
Proportion of invariable sites: 0.358
Gamma shape alpha: 6.404
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.028 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1839) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4857.671     19  9753.342     9753.760     9858.165
  2  GTR+F+I       4854.395     20  9748.791     9749.253     9859.130
  3  GTR+F+G4      4854.335     20  9748.669     9749.131     9859.009
  4  GTR+F+I+G4    4854.595     21  9751.191     9751.699     9867.047
  5  GTR+F+R2      4854.335     21  9750.670     9751.179     9866.527
  6  GTR+F+R3      4854.366     23  9754.731     9755.340     9881.622
 14  GTR+F+I+R2    4854.814     22  9753.629     9754.186     9875.002
 15  GTR+F+I+R3    4854.693     24  9757.386     9758.048     9889.794
 23  SYM           5019.533     16  10071.065    10071.364    10159.337
 24  SYM+I         5018.347     17  10070.693    10071.029    10164.482
 25  SYM+G4        5018.103     17  10070.206    10070.542    10163.995
 26  SYM+I+G4      5020.140     18  10076.281    10076.656    10175.586
 27  SYM+R2        5018.458     18  10072.917    10073.293    10172.222
 45  TVM+F         4860.254     18  9756.508     9756.884     9855.814
 46  TVM+F+I       4856.716     19  9751.432     9751.850     9856.254
 47  TVM+F+G4      4856.749     19  9751.498     9751.916     9856.321
 48  TVM+F+I+G4    4856.850     20  9753.699     9754.161     9864.039
 49  TVM+F+R2      4856.731     20  9753.463     9753.925     9863.802
 67  TVMe          5020.589     15  10071.177    10071.441    10153.932
 68  TVMe+I        5019.429     16  10070.858    10071.156    10159.130
 69  TVMe+G4       5019.176     16  10070.353    10070.651    10158.625
 70  TVMe+I+G4     5021.201     17  10076.403    10076.739    10170.191
 71  TVMe+R2       5019.534     17  10073.068    10073.404    10166.857
 89  TIM3+F        4857.670     17  9749.339     9749.675     9843.128
 90  TIM3+F+I      4854.410     18  9744.820     9745.196     9844.126
 91  TIM3+F+G4     4854.351     18  9744.702     9745.078     9844.007
 92  TIM3+F+I+G4   4854.618     19  9747.236     9747.654     9852.059
 93  TIM3+F+R2     4854.347     19  9746.693     9747.111     9851.516
111  TIM3e         5024.895     14  10077.789    10078.020    10155.027
