IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391859_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391859_.aln
Seed:    40105 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391859_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000138998 secs using 97.84% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 267 columns, 51 distinct patterns
25 parsimony-informative, 39 singleton sites, 203 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 92.42% CPU
   1  Ceratotherium_simum    0.00%    passed     98.67%
   2  Diceros_bicornis       0.00%    passed     99.57%
   3  Equus_asinus           0.00%    passed     97.82%
   4  Equus_quagga           0.00%    passed     93.33%
   5  Equus_caballus         0.00%    passed     95.15%
   6  Canis_lupus            0.00%    passed     95.05%
   7  Bos_taurus             0.00%    passed     71.78%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -725.687
Optimal log-likelihood: -725.601
Rate parameters:  A-C: 5.20224  A-G: 12.81561  A-T: 3.62504  C-G: 10.56227  C-T: 23.72028  G-T: 1.00000
Base frequencies:  A: 0.296  C: 0.213  G: 0.257  T: 0.234
Proportion of invariable sites: 0.377
Gamma shape alpha: 1.883
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.037 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 267) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         729.661      19  1497.322     1500.399     1565.479
  2  GTR+F+I       725.683      20  1491.366     1494.781     1563.111
  3  GTR+F+G4      725.611      20  1491.222     1494.637     1562.967
  4  GTR+F+I+G4    725.619      21  1493.237     1497.009     1568.570
  5  GTR+F+R2      726.662      21  1495.323     1499.095     1570.655
  6  GTR+F+R3      725.642      23  1497.283     1501.827     1579.790
 14  GTR+F+I+R2    725.634      22  1495.268     1499.416     1574.188
 15  GTR+F+I+R3    725.625      24  1499.250     1504.209     1585.344
 23  SYM           732.740      16  1497.481     1499.657     1554.877
 24  SYM+I         728.636      17  1491.273     1493.731     1552.256
 25  SYM+G4        728.607      17  1491.215     1493.673     1552.198
 26  SYM+I+G4      728.611      18  1493.222     1495.980     1557.793
 27  SYM+R2        729.621      18  1495.243     1498.001     1559.813
 45  TVM+F         731.115      18  1498.230     1500.988     1562.800
 46  TVM+F+I       727.057      19  1492.114     1495.191     1560.272
 47  TVM+F+G4      727.015      19  1492.029     1495.106     1560.187
 48  TVM+F+I+G4    727.019      20  1494.039     1497.453     1565.784
 49  TVM+F+R2      728.008      20  1496.016     1499.431     1567.761
 67  TVMe          733.250      15  1496.501     1498.413     1550.310
 68  TVMe+I        729.129      16  1490.257     1492.433     1547.653
 69  TVMe+G4       729.113      16  1490.226     1492.402     1547.622
 70  TVMe+I+G4     729.116      17  1492.232     1494.690     1553.215
 71  TVMe+R2       730.127      17  1494.254     1496.712     1555.237
 89  TIM3+F        730.873      17  1495.745     1498.203     1556.728
 90  TIM3+F+I      726.830      18  1489.660     1492.418     1554.231
 91  TIM3+F+G4     726.739      18  1489.478     1492.236     1554.049
