IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399569_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399569_.aln
Seed:    265750 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399569_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000293016 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 933 columns, 95 distinct patterns
72 parsimony-informative, 153 singleton sites, 708 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.73%
   2  Diceros_bicornis       0.00%    passed     96.28%
   3  Equus_asinus           0.00%    passed     76.10%
   4  Equus_quagga           0.00%    passed     80.39%
   5  Equus_caballus         0.00%    passed     81.91%
   6  Canis_lupus            0.64%    passed     85.29%
   7  Bos_taurus             1.29%    passed     11.41%
****  TOTAL                  0.28%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2474.133
Optimal log-likelihood: -2474.115
Rate parameters:  A-C: 1.23237  A-G: 3.63402  A-T: 0.79613  C-G: 1.15783  C-T: 4.95688  G-T: 1.00000
Base frequencies:  A: 0.252  C: 0.261  G: 0.314  T: 0.173
Proportion of invariable sites: 0.384
Gamma shape alpha: 18.123
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.051 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 933) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2478.901     19  4995.803     4996.635     5087.733
  2  GTR+F+I       2474.053     20  4988.107     4989.028     5084.875
  3  GTR+F+G4      2474.403     20  4988.807     4989.728     5085.575
  4  GTR+F+I+G4    2474.113     21  4990.225     4991.239     5091.832
  5  GTR+F+R2      2474.812     21  4991.623     4992.638     5093.230
  6  GTR+F+R3      2474.465     23  4994.930     4996.145     5106.214
 14  GTR+F+I+R2    2474.409     22  4992.818     4993.930     5099.263
 15  GTR+F+I+R3    2474.290     24  4996.580     4997.902     5112.702
 23  SYM           2492.254     16  5016.508     5017.102     5093.922
 24  SYM+I         2488.593     17  5011.185     5011.854     5093.438
 25  SYM+G4        2488.819     17  5011.638     5012.307     5093.891
 26  SYM+I+G4      2488.601     18  5013.202     5013.951     5100.294
 27  SYM+R2        2488.947     18  5013.893     5014.642     5100.985
 45  TVM+F         2480.222     18  4996.443     4997.192     5083.535
 46  TVM+F+I       2475.393     19  4988.786     4989.618     5080.716
 47  TVM+F+G4      2475.746     19  4989.492     4990.324     5081.421
 48  TVM+F+I+G4    2475.452     20  4990.904     4991.826     5087.673
 49  TVM+F+R2      2476.143     20  4992.286     4993.207     5089.054
 67  TVMe          2492.265     15  5014.529     5015.053     5087.105
 68  TVMe+I        2488.603     16  5009.206     5009.800     5086.620
 69  TVMe+G4       2488.826     16  5009.652     5010.246     5087.067
 70  TVMe+I+G4     2488.608     17  5011.217     5011.886     5093.470
 71  TVMe+R2       2488.939     17  5011.878     5012.546     5094.130
 89  TIM3+F        2479.150     17  4992.300     4992.969     5074.553
