IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400690_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400690_.aln
Seed:    295826 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:17 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400690_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000608921 secs using 99.68% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2148 columns, 239 distinct patterns
202 parsimony-informative, 479 singleton sites, 1467 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.31266e-05 secs using 90.8% CPU
   1  Ceratotherium_simum    0.00%    passed     90.05%
   2  Diceros_bicornis       1.82%    passed     92.51%
   3  Equus_asinus           3.77%    passed     78.44%
   4  Equus_quagga           0.00%    passed     98.21%
   5  Equus_caballus         0.00%    passed     98.39%
   6  Canis_lupus            8.66%    failed      4.99%
   7  Bos_taurus             6.28%    passed     73.85%
****  TOTAL                  2.93%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6342.314
Optimal log-likelihood: -6342.166
Rate parameters:  A-C: 0.66213  A-G: 2.28619  A-T: 0.97604  C-G: 0.87001  C-T: 3.59580  G-T: 1.00000
Base frequencies:  A: 0.248  C: 0.311  G: 0.296  T: 0.145
Proportion of invariable sites: 0.340
Gamma shape alpha: 998.636
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.091 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2148) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         6349.082     19  12736.165    12736.522    12843.938
  2  GTR+F+I       6341.377     20  12722.755    12723.150    12836.201
  3  GTR+F+G4      6341.041     20  12722.082    12722.477    12835.528
  4  GTR+F+I+G4    6342.018     21  12726.035    12726.470    12845.154
  5  GTR+F+R2      6341.130     21  12724.259    12724.694    12843.377
  6  GTR+F+R3      6341.121     23  12728.242    12728.762    12858.705
 14  GTR+F+I+R2    6341.475     22  12726.949    12727.425    12851.739
 15  GTR+F+I+R3    6341.391     24  12730.781    12731.346    12866.916
 23  SYM           6443.825     16  12919.650    12919.905    13010.407
 24  SYM+I         6436.537     17  12907.074    12907.362    13003.503
 25  SYM+G4        6436.289     17  12906.577    12906.864    13003.006
 26  SYM+I+G4      6437.175     18  12910.351    12910.672    13012.452
 27  SYM+R2        6436.358     18  12908.715    12909.037    13010.817
 45  TVM+F         6357.943     18  12751.886    12752.208    12853.988
 46  TVM+F+I       6349.842     19  12737.684    12738.041    12845.458
 47  TVM+F+G4      6349.669     19  12737.339    12737.696    12845.112
 48  TVM+F+I+G4    6350.308     20  12740.617    12741.012    12854.063
 49  TVM+F+R2      6349.713     20  12739.425    12739.820    12852.871
 67  TVMe          6444.247     15  12918.493    12918.718    13003.578
 68  TVMe+I        6436.849     16  12905.697    12905.953    12996.454
 69  TVMe+G4       6436.621     16  12905.242    12905.497    12995.999
 70  TVMe+I+G4     6437.420     17  12908.841    12909.128    13005.270
 71  TVMe+R2       6436.684     17  12907.367    12907.654    13003.796
 89  TIM3+F        6350.517     17  12735.034    12735.322    12831.463
 90  TIM3+F+I      6342.663     18  12721.327    12721.648    12823.428
 91  TIM3+F+G4     6342.421     18  12720.843    12721.164    12822.944
 92  TIM3+F+I+G4   6343.262     19  12724.525    12724.882    12832.298
 93  TIM3+F+R2     6342.476     19  12722.951    12723.308    12830.725
111  TIM3e         6446.669     14  12921.338    12921.535    13000.750
112  TIM3e+I       6439.291     15  12908.582    12908.808    12993.667
113  TIM3e+G4      6439.206     15  12908.411    12908.637    12993.496
114  TIM3e+I+G4    6439.894     16  12911.788    12912.043    13002.545
115  TIM3e+R2      6439.215     16  12910.431    12910.686    13001.187
133  TIM2+F        6350.540     17  12735.081    12735.368    12831.510
134  TIM2+F+I      6343.057     18  12722.114    12722.435    12824.215
135  TIM2+F+G4     6342.772     18  12721.544    12721.865    12823.645
136  TIM2+F+I+G4   6343.717     19  12725.433    12725.790    12833.207
137  TIM2+F+R2     6342.850     19  12723.699    12724.057    12831.473
155  TIM2e         6446.244     14  12920.489    12920.686    12999.901
156  TIM2e+I       6439.215     15  12908.430    12908.655    12993.514
157  TIM2e+G4      6439.013     15  12908.027    12908.252    12993.111
158  TIM2e+I+G4    6439.885     16  12911.770    12912.025    13002.526
159  TIM2e+R2      6439.086     16  12910.172    12910.428    13000.929
177  TIM+F         6351.306     17  12736.611    12736.899    12833.040
178  TIM+F+I       6343.624     18  12723.248    12723.570    12825.350
179  TIM+F+G4      6343.415     18  12722.830    12723.151    12824.931
180  TIM+F+I+G4    6344.215     19  12726.431    12726.788    12834.204
181  TIM+F+R2      6343.461     19  12724.922    12725.279    12832.695
199  TIMe          6447.461     14  12922.921    12923.118    13002.333
200  TIMe+I        6440.313     15  12910.626    12910.851    12995.711
201  TIMe+G4       6440.203     15  12910.405    12910.630    12995.490
202  TIMe+I+G4     6440.924     16  12913.847    12914.102    13004.604
203  TIMe+R2       6440.233     16  12912.465    12912.721    13003.222
221  TPM3u+F       6359.361     16  12750.723    12750.978    12841.480
222  TPM3u+F+I     6351.097     17  12736.193    12736.481    12832.622
223  TPM3u+F+G4    6351.026     17  12736.051    12736.339    12832.480
224  TPM3u+F+I+G4  6351.525     18  12739.050    12739.371    12841.151
225  TPM3u+F+R2    6351.029     18  12738.058    12738.379    12840.159
243  TPM3          6447.079     13  12920.159    12920.329    12993.899
244  TPM3+I        6439.601     14  12907.201    12907.398    12986.613
245  TPM3+G4       6439.537     14  12907.074    12907.271    12986.487
246  TPM3+I+G4     6440.136     15  12910.272    12910.497    12995.356
247  TPM3+R2       6439.538     15  12909.075    12909.300    12994.159
265  TPM2u+F       6359.446     16  12750.892    12751.147    12841.649
266  TPM2u+F+I     6351.446     17  12736.892    12737.180    12833.321
267  TPM2u+F+G4    6351.312     17  12736.623    12736.911    12833.052
268  TPM2u+F+I+G4  6351.908     18  12739.817    12740.138    12841.918
269  TPM2u+F+R2    6351.341     18  12738.683    12739.004    12840.784
287  TPM2          6446.688     13  12919.375    12919.546    12993.115
