IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394133_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394133_.aln
Seed:    735812 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:47 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394133_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000277042 secs using 65.69% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 774 columns, 78 distinct patterns
59 parsimony-informative, 119 singleton sites, 596 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 62.6% CPU
   1  Ceratotherium_simum    0.00%    passed     91.63%
   2  Diceros_bicornis       0.00%    passed     96.96%
   3  Equus_asinus           0.00%    passed     87.31%
   4  Equus_quagga           0.00%    passed     86.07%
   5  Equus_caballus         0.00%    passed     79.41%
   6  Canis_lupus            1.16%    passed     77.49%
   7  Bos_taurus             0.00%    passed     53.55%
****  TOTAL                  0.17%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2015.955
Optimal log-likelihood: -2015.926
Rate parameters:  A-C: 1.56800  A-G: 5.62941  A-T: 1.28850  C-G: 2.45137  C-T: 5.76677  G-T: 1.00000
Base frequencies:  A: 0.285  C: 0.277  G: 0.271  T: 0.168
Proportion of invariable sites: 0.386
Gamma shape alpha: 7.329
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.026 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 774) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2019.706     19  4077.412     4078.420     4165.792
  2  GTR+F+I       2016.025     20  4072.051     4073.166     4165.082
  3  GTR+F+G4      2015.759     20  4071.519     4072.634     4164.550
  4  GTR+F+I+G4    2015.926     21  4073.852     4075.081     4171.535
  5  GTR+F+R2      2016.269     21  4074.538     4075.767     4172.221
  6  GTR+F+R3      2015.861     23  4077.723     4079.195     4184.709
 14  GTR+F+I+R2    2016.027     22  4076.055     4077.402     4178.389
 15  GTR+F+I+R3    2015.946     24  4079.893     4081.495     4191.530
 23  SYM           2036.613     16  4105.227     4105.945     4179.652
 24  SYM+I         2033.332     17  4100.664     4101.474     4179.741
 25  SYM+G4        2033.015     17  4100.029     4100.839     4179.106
 26  SYM+I+G4      2033.269     18  4102.538     4103.443     4186.266
 27  SYM+R2        2033.430     18  4102.859     4103.765     4186.588
 45  TVM+F         2019.717     18  4075.434     4076.340     4159.162
 46  TVM+F+I       2016.018     19  4070.036     4071.044     4158.416
 47  TVM+F+G4      2015.767     19  4069.533     4070.541     4157.913
 48  TVM+F+I+G4    2015.933     20  4071.866     4072.982     4164.897
 49  TVM+F+R2      2016.275     20  4072.550     4073.666     4165.581
 67  TVMe          2037.589     15  4105.178     4105.811     4174.951
 68  TVMe+I        2034.405     16  4100.811     4101.530     4175.236
 69  TVMe+G4       2034.047     16  4100.093     4100.812     4174.518
 70  TVMe+I+G4     2034.341     17  4102.682     4103.491     4181.759
 71  TVMe+R2       2034.448     17  4102.895     4103.705     4181.972
 89  TIM3+F        2021.016     17  4076.033     4076.842     4155.109
 90  TIM3+F+I      2017.154     18  4070.308     4071.214     4154.036
 91  TIM3+F+G4     2016.945     18  4069.890     4070.796     4153.618
 92  TIM3+F+I+G4   2017.073     19  4072.146     4073.154     4160.526
 93  TIM3+F+R2     2017.496     19  4072.992     4074.000     4161.372
111  TIM3e         2037.808     14  4103.615     4104.169     4168.737
112  TIM3e+I       2034.394     15  4098.787     4099.421     4168.561
113  TIM3e+G4      2034.119     15  4098.238     4098.871     4168.012
114  TIM3e+I+G4    2034.328     16  4100.657     4101.375     4175.082
115  TIM3e+R2      2034.554     16  4101.108     4101.827     4175.533
133  TIM2+F        2022.525     17  4079.051     4079.860     4158.128
134  TIM2+F+I      2018.467     18  4072.935     4073.841     4156.663
135  TIM2+F+G4     2018.301     18  4072.602     4073.508     4156.330
136  TIM2+F+I+G4   2018.395     19  4074.790     4075.798     4163.170
137  TIM2+F+R2     2018.894     19  4075.787     4076.795     4164.167
155  TIM2e         2042.672     14  4113.344     4113.897     4178.466
156  TIM2e+I       2039.205     15  4108.410     4109.044     4178.184
157  TIM2e+G4      2038.999     15  4107.998     4108.631     4177.771
158  TIM2e+I+G4    2039.153     16  4110.307     4111.025     4184.732
159  TIM2e+R2      2039.412     16  4110.825     4111.544     4185.250
177  TIM+F         2022.180     17  4078.360     4079.170     4157.437
178  TIM+F+I       2018.052     18  4072.104     4073.010     4155.833
179  TIM+F+G4      2017.849     18  4071.698     4072.604     4155.427
180  TIM+F+I+G4    2017.963     19  4073.926     4074.934     4162.305
181  TIM+F+R2      2018.487     19  4074.974     4075.982     4163.354
199  TIMe          2042.301     14  4112.601     4113.155     4177.723
200  TIMe+I        2038.712     15  4107.423     4108.057     4177.197
201  TIMe+G4       2038.480     15  4106.961     4107.594     4176.734
202  TIMe+I+G4     2038.646     16  4109.291     4110.010     4183.716
203  TIMe+R2       2038.946     16  4109.892     4110.610     4184.317
221  TPM3u+F       2021.028     16  4074.055     4074.774     4148.480
222  TPM3u+F+I     2017.158     17  4068.316     4069.126     4147.393
223  TPM3u+F+G4    2016.949     17  4067.898     4068.708     4146.975
224  TPM3u+F+I+G4  2017.076     18  4070.153     4071.058     4153.881
225  TPM3u+F+R2    2017.504     18  4071.007     4071.913     4154.735
243  TPM3          2038.776     13  4103.551     4104.030     4164.022
244  TPM3+I        2035.463     14  4098.927     4099.480     4164.049
245  TPM3+G4       2035.144     14  4098.288     4098.841     4163.410
246  TPM3+I+G4     2035.393     15  4100.786     4101.419     4170.559
247  TPM3+R2       2035.565     15  4101.130     4101.764     4170.904
265  TPM2u+F       2022.537     16  4077.075     4077.794     4151.500
266  TPM2u+F+I     2018.477     17  4070.954     4071.763     4150.031
267  TPM2u+F+G4    2018.312     17  4070.623     4071.433     4149.700
268  TPM2u+F+I+G4  2018.405     18  4072.810     4073.716     4156.539
269  TPM2u+F+R2    2018.906     18  4073.812     4074.718     4157.540
287  TPM2          2043.614     13  4113.228     4113.707     4173.699
288  TPM2+I        2040.268     14  4108.537     4109.090     4173.659
289  TPM2+G4       2040.034     14  4108.069     4108.622     4173.191
290  TPM2+I+G4     2040.215     15  4110.430     4111.063     4180.203
291  TPM2+R2       2040.418     15  4110.835     4111.468     4180.609
309  K3Pu+F        2022.189     16  4076.379     4077.098     4150.804
310  K3Pu+F+I      2018.060     17  4070.120     4070.929     4149.196
311  K3Pu+F+G4     2017.858     17  4069.715     4070.525     4148.792
312  K3Pu+F+I+G4   2017.971     18  4071.941     4072.847     4155.670
313  K3Pu+F+R2     2018.498     18  4072.996     4073.902     4156.724
331  K3P           2043.257     13  4112.514     4112.993     4172.984
332  K3P+I         2039.803     14  4107.605     4108.159     4172.727
333  K3P+G4        2039.543     14  4107.086     4107.639     4172.208
334  K3P+I+G4      2039.736     15  4109.473     4110.106     4179.246
335  K3P+R2        2039.974     15  4109.947     4110.580     4179.721
353  TN+F          2023.236     16  4078.472     4079.191     4152.897
354  TN+F+I        2019.017     17  4072.034     4072.843     4151.110
355  TN+F+G4       2018.851     17  4071.703     4072.512     4150.780
356  TN+F+I+G4     2018.936     18  4073.873     4074.779     4157.601
357  TN+F+R2       2019.508     18  4075.016     4075.922     4158.744
375  TNe           2043.272     13  4112.544     4113.023     4173.014
376  TNe+I         2039.644     14  4107.289     4107.842     4172.411
377  TNe+G4        2039.439     14  4106.877     4107.431     4171.999
378  TNe+I+G4      2039.581     15  4109.162     4109.796     4178.936
379  TNe+R2        2039.905     15  4109.811     4110.444     4179.584
397  HKY+F         2023.248     15  4076.495     4077.128     4146.269
398  HKY+F+I       2019.026     16  4070.051     4070.770     4144.477
399  HKY+F+G4      2018.862     16  4069.724     4070.442     4144.149
400  HKY+F+I+G4    2018.946     17  4071.892     4072.701     4150.968
401  HKY+F+R2      2019.516     17  4073.032     4073.842     4152.109
