IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395896_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395896_.aln
Seed:    465409 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:00 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395896_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000772953 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2829 columns, 163 distinct patterns
299 parsimony-informative, 474 singleton sites, 2056 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.5034e-05 secs using 91.88% CPU
   1  Ceratotherium_simum    0.00%    passed     92.53%
   2  Diceros_bicornis       0.00%    passed     93.27%
   3  Equus_asinus           0.00%    passed     99.05%
   4  Equus_quagga           0.00%    passed     97.92%
   5  Equus_caballus         0.00%    passed     97.68%
   6  Canis_lupus            2.65%    passed     25.42%
   7  Bos_taurus             2.86%    passed     96.31%
****  TOTAL                  0.79%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7796.493
Optimal log-likelihood: -7796.428
Rate parameters:  A-C: 0.93792  A-G: 3.15560  A-T: 0.56134  C-G: 0.72637  C-T: 4.20976  G-T: 1.00000
Base frequencies:  A: 0.342  C: 0.194  G: 0.244  T: 0.220
Proportion of invariable sites: 0.361
Gamma shape alpha: 998.375
Parameters optimization took 1 rounds (0.011 sec)
Time for fast ML tree search: 0.054 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2829) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         7803.127     19  15644.254    15644.525    15757.260
  2  GTR+F+I       7795.595     20  15631.190    15631.489    15750.144
  3  GTR+F+G4      7796.072     20  15632.143    15632.442    15751.097
  4  GTR+F+I+G4    7796.310     21  15634.621    15634.950    15759.522
  5  GTR+F+R2      7795.864     21  15633.727    15634.056    15758.629
  6  GTR+F+R3      7796.176     23  15638.353    15638.747    15775.150
 14  GTR+F+I+R2    7796.038     22  15636.076    15636.436    15766.925
 15  GTR+F+I+R3    7795.917     24  15639.834    15640.262    15782.578
 23  SYM           7872.570     16  15777.141    15777.334    15872.304
 24  SYM+I         7865.806     17  15765.613    15765.831    15866.723
 25  SYM+G4        7866.300     17  15766.601    15766.819    15867.712
 26  SYM+I+G4      7866.769     18  15769.538    15769.781    15876.596
 27  SYM+R2        7866.120     18  15768.239    15768.482    15875.297
 45  TVM+F         7808.093     18  15652.186    15652.429    15759.244
 46  TVM+F+I       7800.105     19  15638.210    15638.481    15751.216
 47  TVM+F+G4      7800.598     19  15639.195    15639.466    15752.201
 48  TVM+F+I+G4    7800.697     20  15641.393    15641.692    15760.347
 49  TVM+F+R2      7800.372     20  15640.744    15641.043    15759.697
 67  TVMe          7872.673     15  15775.345    15775.516    15864.561
 68  TVMe+I        7865.930     16  15763.861    15764.054    15859.024
 69  TVMe+G4       7866.424     16  15764.848    15765.042    15860.011
 70  TVMe+I+G4     7866.906     17  15767.812    15768.030    15868.923
 71  TVMe+R2       7866.240     17  15766.480    15766.698    15867.590
 89  TIM3+F        7806.836     17  15647.672    15647.890    15748.783
 90  TIM3+F+I      7799.605     18  15635.210    15635.453    15742.268
 91  TIM3+F+G4     7800.022     18  15636.045    15636.288    15743.103
 92  TIM3+F+I+G4   7800.421     19  15638.842    15639.112    15751.847
 93  TIM3+F+R2     7799.848     19  15637.695    15637.966    15750.701
111  TIM3e         7875.728     14  15779.457    15779.606    15862.724
112  TIM3e+I       7869.095     15  15768.190    15768.361    15857.405
113  TIM3e+G4      7869.524     15  15769.048    15769.219    15858.263
114  TIM3e+I+G4    7870.100     16  15772.200    15772.393    15867.363
115  TIM3e+R2      7869.376     16  15770.752    15770.946    15865.915
133  TIM2+F        7806.792     17  15647.583    15647.801    15748.694
134  TIM2+F+I      7799.488     18  15634.977    15635.220    15742.035
135  TIM2+F+G4     7799.894     18  15635.788    15636.031    15742.846
136  TIM2+F+I+G4   7800.282     19  15638.564    15638.834    15751.570
137  TIM2+F+R2     7799.724     19  15637.448    15637.719    15750.454
155  TIM2e         7875.767     14  15779.535    15779.684    15862.802
156  TIM2e+I       7869.151     15  15768.302    15768.473    15857.518
157  TIM2e+G4      7869.573     15  15769.146    15769.317    15858.361
158  TIM2e+I+G4    7870.163     16  15772.326    15772.520    15867.489
159  TIM2e+R2      7869.430     16  15770.860    15771.053    15866.023
177  TIM+F         7803.598     17  15641.196    15641.414    15742.307
178  TIM+F+I       7796.236     18  15628.471    15628.715    15735.529
179  TIM+F+G4      7796.708     18  15629.415    15629.658    15736.473
180  TIM+F+I+G4    7797.013     19  15632.025    15632.296    15745.031
181  TIM+F+R2      7796.510     19  15631.020    15631.291    15744.026
199  TIMe          7872.592     14  15773.184    15773.333    15856.451
200  TIMe+I        7865.820     15  15761.639    15761.810    15850.854
201  TIMe+G4       7866.303     15  15762.606    15762.777    15851.822
202  TIMe+I+G4     7866.772     16  15765.545    15765.738    15860.708
203  TIMe+R2       7866.132     16  15764.264    15764.458    15859.427
221  TPM3u+F       7811.824     16  15655.648    15655.842    15750.811
222  TPM3u+F+I     7804.189     17  15642.378    15642.596    15743.488
223  TPM3u+F+G4    7804.614     17  15643.228    15643.446    15744.339
224  TPM3u+F+I+G4  7804.878     18  15645.757    15646.000    15752.815
225  TPM3u+F+R2    7804.420     18  15644.840    15645.084    15751.899
243  TPM3          7875.829     13  15777.658    15777.787    15854.978
244  TPM3+I        7869.216     14  15766.431    15766.580    15849.699
245  TPM3+G4       7869.645     14  15767.291    15767.440    15850.558
246  TPM3+I+G4     7870.230     15  15770.461    15770.631    15859.676
247  TPM3+R2       7869.503     15  15769.007    15769.177    15858.222
265  TPM2u+F       7811.764     16  15655.528    15655.722    15750.691
266  TPM2u+F+I     7804.006     17  15642.013    15642.230    15743.123
267  TPM2u+F+G4    7804.429     17  15642.858    15643.076    15743.968
268  TPM2u+F+I+G4  7804.658     18  15645.317    15645.560    15752.375
269  TPM2u+F+R2    7804.236     18  15644.472    15644.715    15751.530
287  TPM2          7875.867     13  15777.735    15777.864    15855.055
288  TPM2+I        7869.271     14  15766.542    15766.691    15849.810
289  TPM2+G4       7869.695     14  15767.389    15767.539    15850.657
290  TPM2+I+G4     7870.292     15  15770.584    15770.755    15859.799
291  TPM2+R2       7869.557     15  15769.114    15769.284    15858.329
309  K3Pu+F        7808.565     16  15649.129    15649.323    15744.292
310  K3Pu+F+I      7800.773     17  15635.546    15635.763    15736.656
311  K3Pu+F+G4     7801.255     17  15636.509    15636.727    15737.620
312  K3Pu+F+I+G4   7801.421     18  15638.841    15639.084    15745.899
313  K3Pu+F+R2     7801.037     18  15638.074    15638.318    15745.133
331  K3P           7872.693     13  15771.385    15771.515    15848.705
332  K3P+I         7865.947     14  15759.895    15760.044    15843.162
333  K3P+G4        7866.431     14  15760.863    15761.012    15844.130
334  K3P+I+G4      7866.910     15  15763.820    15763.991    15853.035
335  K3P+R2        7866.261     15  15762.522    15762.693    15851.737
353  TN+F          7807.269     16  15646.538    15646.731    15741.701
354  TN+F+I        7800.127     17  15634.253    15634.471    15735.364
355  TN+F+G4       7800.534     17  15635.067    15635.285    15736.178
356  TN+F+I+G4     7800.975     18  15637.951    15638.194    15745.009
357  TN+F+R2       7800.369     18  15636.738    15636.981    15743.796
375  TNe           7875.772     13  15777.544    15777.674    15854.864
376  TNe+I         7869.150     14  15766.299    15766.449    15849.567
377  TNe+G4        7869.572     14  15767.145    15767.294    15850.412
378  TNe+I+G4      7870.156     15  15770.313    15770.484    15859.528
379  TNe+R2        7869.432     15  15768.864    15769.035    15858.079
397  HKY+F         7812.250     15  15654.500    15654.671    15743.715
398  HKY+F+I       7804.691     16  15641.381    15641.575    15736.544
399  HKY+F+G4      7805.110     16  15642.219    15642.413    15737.382
400  HKY+F+I+G4    7805.405     17  15644.810    15645.028    15745.921
401  HKY+F+R2      7804.923     17  15643.845    15644.063    15744.956
419  K2P           7875.873     12  15775.746    15775.857    15847.118
420  K2P+I         7869.272     13  15764.544    15764.673    15841.864
421  K2P+G4        7869.696     13  15765.391    15765.521    15842.711
422  K2P+I+G4      7870.294     14  15768.587    15768.737    15851.855
423  K2P+R2        7869.559     14  15767.118    15767.267    15850.386
441  F81+F         8004.763     14  16037.526    16037.676    16120.794
442  F81+F+I       8001.447     15  16032.894    16033.064    16122.109
443  F81+F+G4      8001.877     15  16033.754    16033.925    16122.969
444  F81+F+I+G4    8003.120     16  16038.241    16038.434    16133.404
445  F81+F+R2      8001.989     16  16035.977    16036.171    16131.140
463  JC            8080.076     11  16182.151    16182.245    16247.576
464  JC+I          8077.099     12  16178.197    16178.308    16249.569
465  JC+G4         8077.534     12  16179.068    16179.178    16250.440
466  JC+I+G4       8078.855     13  16183.711    16183.840    16261.030
467  JC+R2         8077.626     13  16181.252    16181.382    16258.572
