IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392074_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392074_.aln
Seed:    359670 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:22 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392074_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000203133 secs using 49.72% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 528 columns, 60 distinct patterns
52 parsimony-informative, 52 singleton sites, 424 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs using 41.94% CPU
   1  Ceratotherium_simum    0.00%    passed     91.79%
   2  Diceros_bicornis       0.00%    passed     83.77%
   3  Equus_asinus           0.00%    passed     81.32%
   4  Equus_quagga           0.00%    passed     75.35%
   5  Equus_caballus         0.00%    passed     69.67%
   6  Canis_lupus            0.00%    passed     65.34%
   7  Bos_taurus             0.00%    passed     90.03%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1320.884
Optimal log-likelihood: -1320.883
Rate parameters:  A-C: 3.45027  A-G: 11.15723  A-T: 1.19634  C-G: 2.19313  C-T: 9.54772  G-T: 1.00000
Base frequencies:  A: 0.252  C: 0.252  G: 0.251  T: 0.245
Proportion of invariable sites: 0.403
Gamma shape alpha: 3.417
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.030 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 528) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1325.231     19  2688.462     2689.958     2769.574
  2  GTR+F+I       1320.656     20  2681.311     2682.968     2766.693
  3  GTR+F+G4      1321.005     20  2682.010     2683.666     2767.391
  4  GTR+F+I+G4    1320.882     21  2683.764     2685.590     2773.415
  5  GTR+F+R2      1322.003     21  2686.007     2687.833     2775.658
  6  GTR+F+R3      1321.067     23  2688.134     2690.324     2786.323
 14  GTR+F+I+R2    1320.944     22  2685.888     2687.892     2779.809
 15  GTR+F+I+R3    1320.904     24  2689.807     2692.193     2792.266
 23  SYM           1325.146     16  2682.291     2683.356     2750.597
 24  SYM+I         1320.597     17  2675.193     2676.393     2747.768
 25  SYM+G4        1320.948     17  2675.896     2677.096     2748.471
 26  SYM+I+G4      1320.822     18  2677.644     2678.988     2754.488
 27  SYM+R2        1321.930     18  2679.861     2681.205     2756.704
 45  TVM+F         1325.552     18  2687.103     2688.447     2763.947
 46  TVM+F+I       1320.840     19  2679.679     2681.175     2760.792
 47  TVM+F+G4      1321.188     19  2680.376     2681.872     2761.489
 48  TVM+F+I+G4    1321.079     20  2682.157     2683.814     2767.539
 49  TVM+F+R2      1322.267     20  2684.534     2686.190     2769.915
 67  TVMe          1325.527     15  2681.053     2681.991     2745.090
 68  TVMe+I        1320.822     16  2673.643     2674.708     2741.949
 69  TVMe+G4       1321.172     16  2674.345     2675.409     2742.650
 70  TVMe+I+G4     1321.060     17  2676.120     2677.320     2748.695
 71  TVMe+R2       1322.243     17  2678.486     2679.686     2751.061
 89  TIM3+F        1325.807     17  2685.614     2686.814     2758.188
 90  TIM3+F+I      1321.154     18  2678.307     2679.651     2755.151
