IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394763_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394763_.aln
Seed:    360823 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:13 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394763_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000159025 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 384 columns, 52 distinct patterns
30 parsimony-informative, 88 singleton sites, 266 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs
   1  Ceratotherium_simum    0.00%    passed     92.12%
   2  Diceros_bicornis       0.00%    passed     90.58%
   3  Equus_asinus           0.00%    passed     69.24%
   4  Equus_quagga           0.00%    passed     69.24%
   5  Equus_caballus         0.00%    passed     85.47%
   6  Canis_lupus            0.78%    failed      0.03%
   7  Bos_taurus             0.00%    passed     98.99%
****  TOTAL                  0.11%  1 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1057.439
Optimal log-likelihood: -1057.395
Rate parameters:  A-C: 2.58390  A-G: 5.84114  A-T: 0.20279  C-G: 1.41527  C-T: 9.05010  G-T: 1.00000
Base frequencies:  A: 0.302  C: 0.219  G: 0.230  T: 0.249
Proportion of invariable sites: 0.345
Gamma shape alpha: 998.464
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.096 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 384) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1058.406     19  2154.812     2156.900     2229.874
  2  GTR+F+I       1057.259     20  2154.519     2156.833     2233.532
  3  GTR+F+G4      1057.420     20  2154.841     2157.155     2233.853
  4  GTR+F+I+G4    1057.367     21  2156.734     2159.287     2239.698
  5  GTR+F+R2      1057.343     21  2156.686     2159.239     2239.650
  6  GTR+F+R3      1057.407     23  2160.814     2163.881     2251.679
 14  GTR+F+I+R2    1057.461     22  2158.921     2161.725     2245.836
 15  GTR+F+I+R3    1057.415     24  2162.829     2166.172     2257.645
 23  SYM           1057.708     16  2147.416     2148.898     2210.626
 24  SYM+I         1056.799     17  2147.599     2149.271     2214.760
 25  SYM+G4        1056.947     17  2147.894     2149.566     2215.055
 26  SYM+I+G4      1056.986     18  2149.973     2151.847     2221.084
 27  SYM+R2        1056.896     18  2149.791     2151.665     2220.903
 45  TVM+F         1060.023     18  2156.046     2157.920     2227.157
 46  TVM+F+I       1058.766     19  2155.533     2157.621     2230.595
 47  TVM+F+G4      1058.878     19  2155.757     2157.844     2230.819
 48  TVM+F+I+G4    1058.835     20  2157.670     2159.984     2236.683
 49  TVM+F+R2      1058.817     20  2157.634     2159.948     2236.647
 67  TVMe          1058.552     15  2147.103     2148.408     2206.363
 68  TVMe+I        1057.607     16  2147.214     2148.696     2210.424
 69  TVMe+G4       1057.710     16  2147.421     2148.903     2210.631
 70  TVMe+I+G4     1057.770     17  2149.540     2151.212     2216.701
 71  TVMe+R2       1057.671     17  2149.342     2151.014     2216.503
 89  TIM3+F        1060.119     17  2154.238     2155.911     2221.399
 90  TIM3+F+I      1058.748     18  2153.496     2155.370     2224.607
