IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395010_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395010_.aln
Seed:    965387 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:23 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395010_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000319004 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 990 columns, 90 distinct patterns
75 parsimony-informative, 160 singleton sites, 755 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     79.58%
   2  Diceros_bicornis       0.00%    passed     87.58%
   3  Equus_asinus           0.00%    passed     99.90%
   4  Equus_quagga           0.00%    passed     76.06%
   5  Equus_caballus         0.00%    passed     99.95%
   6  Canis_lupus            0.00%    passed     49.76%
   7  Bos_taurus             0.00%    passed      8.34%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2706.719
Optimal log-likelihood: -2706.710
Rate parameters:  A-C: 1.92846  A-G: 6.86875  A-T: 1.44125  C-G: 1.61728  C-T: 7.55739  G-T: 1.00000
Base frequencies:  A: 0.246  C: 0.247  G: 0.255  T: 0.251
Proportion of invariable sites: 0.386
Gamma shape alpha: 998.835
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.029 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 990) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2713.875     19  5465.750     5466.534     5558.807
  2  GTR+F+I       2706.597     20  5453.194     5454.061     5551.148
  3  GTR+F+G4      2707.687     20  5455.374     5456.241     5553.328
  4  GTR+F+I+G4    2706.700     21  5455.401     5456.356     5558.253
  5  GTR+F+R2      2707.157     21  5456.314     5457.268     5559.165
  6  GTR+F+R3      2707.096     23  5460.192     5461.335     5572.839
 14  GTR+F+I+R2    2707.146     22  5458.292     5459.339     5566.042
 15  GTR+F+I+R3    2707.022     24  5462.044     5463.287     5579.589
 23  SYM           2714.008     16  5460.016     5460.576     5538.380
 24  SYM+I         2706.720     17  5447.441     5448.070     5530.702
 25  SYM+G4        2707.808     17  5449.615     5450.245     5532.876
 26  SYM+I+G4      2706.828     18  5449.656     5450.360     5537.814
 27  SYM+R2        2707.280     18  5450.560     5451.265     5538.719
 45  TVM+F         2714.202     18  5464.404     5465.108     5552.563
 46  TVM+F+I       2706.746     19  5451.492     5452.275     5544.548
 47  TVM+F+G4      2707.862     19  5453.725     5454.509     5546.781
 48  TVM+F+I+G4    2706.871     20  5453.743     5454.610     5551.697
 49  TVM+F+R2      2707.318     20  5454.635     5455.502     5552.590
 67  TVMe          2714.304     15  5458.608     5459.101     5532.074
 68  TVMe+I        2706.846     16  5445.691     5446.250     5524.055
 69  TVMe+G4       2707.958     16  5447.916     5448.475     5526.279
 70  TVMe+I+G4     2706.974     17  5447.948     5448.578     5531.209
 71  TVMe+R2       2707.416     17  5448.833     5449.462     5532.094
 89  TIM3+F        2714.601     17  5463.203     5463.833     5546.464
 90  TIM3+F+I      2707.239     18  5450.478     5451.183     5538.637
 91  TIM3+F+G4     2708.336     18  5452.672     5453.377     5540.831
 92  TIM3+F+I+G4   2707.347     19  5452.694     5453.477     5545.750
 93  TIM3+F+R2     2707.807     19  5453.614     5454.397     5546.670
111  TIM3e         2714.641     14  5457.283     5457.713     5525.850
112  TIM3e+I       2707.268     15  5444.536     5445.028     5518.001
113  TIM3e+G4      2708.364     15  5446.727     5447.220     5520.193
114  TIM3e+I+G4    2707.388     16  5446.776     5447.335     5525.139
115  TIM3e+R2      2707.837     16  5447.674     5448.233     5526.037
133  TIM2+F        2714.941     17  5463.882     5464.511     5547.143
134  TIM2+F+I      2707.926     18  5451.852     5452.557     5540.011
135  TIM2+F+G4     2708.992     18  5453.984     5454.689     5542.143
136  TIM2+F+I+G4   2707.995     19  5453.989     5454.773     5547.046
137  TIM2+F+R2     2708.475     19  5454.950     5455.734     5548.007
155  TIM2e         2715.026     14  5458.052     5458.483     5526.620
156  TIM2e+I       2707.992     15  5445.985     5446.477     5519.450
157  TIM2e+G4      2709.056     15  5448.113     5448.606     5521.578
158  TIM2e+I+G4    2708.063     16  5448.127     5448.686     5526.490
159  TIM2e+R2      2708.542     16  5449.085     5449.644     5527.448
177  TIM+F         2715.570     17  5465.140     5465.769     5548.401
178  TIM+F+I       2708.460     18  5452.919     5453.623     5541.078
179  TIM+F+G4      2709.491     18  5454.982     5455.687     5543.141
180  TIM+F+I+G4    2708.544     19  5455.088     5455.872     5548.144
181  TIM+F+R2      2708.995     19  5455.991     5456.774     5549.047
199  TIMe          2715.561     14  5459.122     5459.553     5527.690
200  TIMe+I        2708.428     15  5446.857     5447.349     5520.322
201  TIMe+G4       2709.460     15  5448.920     5449.413     5522.386
202  TIMe+I+G4     2708.516     16  5449.032     5449.591     5527.395
203  TIMe+R2       2708.969     16  5449.939     5450.498     5528.302
221  TPM3u+F       2714.929     16  5461.859     5462.418     5540.222
222  TPM3u+F+I     2707.386     17  5448.772     5449.402     5532.033
223  TPM3u+F+G4    2708.510     17  5451.019     5451.649     5534.280
224  TPM3u+F+I+G4  2707.527     18  5451.054     5451.759     5539.213
225  TPM3u+F+R2    2707.964     18  5451.929     5452.633     5540.087
243  TPM3          2714.939     13  5455.879     5456.252     5519.549
244  TPM3+I        2707.391     14  5442.783     5443.214     5511.351
