IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402652_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402652_.aln
Seed:    861222 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:36 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402652_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000235081 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 624 columns, 89 distinct patterns
61 parsimony-informative, 180 singleton sites, 383 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     61.31%
   2  Diceros_bicornis       0.00%    passed     73.53%
   3  Equus_asinus           0.00%    passed     99.59%
   4  Equus_quagga           0.00%    passed     99.04%
   5  Equus_caballus         0.00%    passed     97.53%
   6  Canis_lupus            0.00%    passed     97.32%
   7  Bos_taurus             5.77%    passed     10.71%
****  TOTAL                  0.82%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1936.404
Optimal log-likelihood: -1935.456
Rate parameters:  A-C: 1.69118  A-G: 4.38956  A-T: 2.22424  C-G: 1.66859  C-T: 4.13892  G-T: 1.00000
Base frequencies:  A: 0.193  C: 0.333  G: 0.285  T: 0.189
Proportion of invariable sites: 0.318
Gamma shape alpha: 31.150
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.079 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 624) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1936.733     19  3911.466     3912.724     3995.753
  2  GTR+F+I       1934.908     20  3909.817     3911.210     3998.540
  3  GTR+F+G4      1935.137     20  3910.273     3911.666     3998.996
  4  GTR+F+I+G4    1935.197     21  3912.394     3913.928     4005.553
  5  GTR+F+R2      1935.101     21  3912.202     3913.737     4005.362
  6  GTR+F+R3      1935.184     23  3916.367     3918.207     4018.399
 14  GTR+F+I+R2    1935.189     22  3914.379     3916.063     4011.974
 15  GTR+F+I+R3    1935.077     24  3918.155     3920.158     4024.622
 23  SYM           1954.397     16  3940.794     3941.690     4011.772
 24  SYM+I         1953.389     17  3940.779     3941.789     4016.193
 25  SYM+G4        1953.364     17  3940.728     3941.738     4016.143
 26  SYM+I+G4      1954.086     18  3944.171     3945.302     4024.022
 27  SYM+R2        1953.517     18  3943.034     3944.164     4022.884
 45  TVM+F         1936.874     18  3909.748     3910.879     3989.599
 46  TVM+F+I       1934.985     19  3907.970     3909.228     3992.257
 47  TVM+F+G4      1935.218     19  3908.437     3909.695     3992.724
 48  TVM+F+I+G4    1935.249     20  3910.499     3911.892     3999.222
 49  TVM+F+R2      1935.179     20  3910.359     3911.752     3999.082
 67  TVMe          1954.429     15  3938.857     3939.647     4005.399
 68  TVMe+I        1953.401     16  3938.802     3939.698     4009.780
 69  TVMe+G4       1953.360     16  3938.719     3939.615     4009.698
 70  TVMe+I+G4     1954.087     17  3942.173     3943.183     4017.588
 71  TVMe+R2       1953.526     17  3941.051     3942.061     4016.466
 89  TIM3+F        1937.641     17  3909.281     3910.291     3984.696
 90  TIM3+F+I      1936.054     18  3908.108     3909.239     3987.959
 91  TIM3+F+G4     1936.222     18  3908.443     3909.574     3988.294
 92  TIM3+F+I+G4   1936.456     19  3910.911     3912.169     3995.198
 93  TIM3+F+R2     1936.245     19  3910.491     3911.749     3994.777
111  TIM3e         1955.245     14  3938.491     3939.180     4000.597
112  TIM3e+I       1954.282     15  3938.563     3939.353     4005.105
113  TIM3e+G4      1954.231     15  3938.461     3939.251     4005.003
114  TIM3e+I+G4    1955.028     16  3942.057     3942.953     4013.035
115  TIM3e+R2      1954.426     16  3940.852     3941.748     4011.831
133  TIM2+F        1937.508     17  3909.016     3910.026     3984.430
134  TIM2+F+I      1935.709     18  3907.418     3908.548     3987.268
135  TIM2+F+G4     1935.921     18  3907.841     3908.972     3987.692
136  TIM2+F+I+G4   1936.027     19  3910.053     3911.311     3994.340
137  TIM2+F+R2     1935.913     19  3909.826     3911.084     3994.113
155  TIM2e         1957.171     14  3942.342     3943.032     4004.449
156  TIM2e+I       1956.225     15  3942.449     3943.239     4008.991
157  TIM2e+G4      1956.224     15  3942.448     3943.238     4008.990
158  TIM2e+I+G4    1956.974     16  3945.948     3946.844     4016.926
159  TIM2e+R2      1956.428     16  3944.855     3945.751     4015.834
177  TIM+F         1937.446     17  3908.893     3909.903     3984.307
178  TIM+F+I       1935.815     18  3907.629     3908.760     3987.480
179  TIM+F+G4      1935.993     18  3907.985     3909.116     3987.836
180  TIM+F+I+G4    1936.199     19  3910.397     3911.656     3994.684
181  TIM+F+R2      1936.009     19  3910.018     3911.276     3994.304
199  TIMe          1956.105     14  3940.209     3940.899     4002.315
200  TIMe+I        1955.102     15  3940.205     3940.994     4006.747
201  TIMe+G4       1955.112     15  3940.224     3941.014     4006.766
202  TIMe+I+G4     1955.868     16  3943.735     3944.631     4014.714
203  TIMe+R2       1955.293     16  3942.587     3943.483     4013.565
221  TPM3u+F       1937.782     16  3907.564     3908.461     3978.543
222  TPM3u+F+I     1936.130     17  3906.260     3907.270     3981.674
223  TPM3u+F+G4    1936.306     17  3906.613     3907.623     3982.027
224  TPM3u+F+I+G4  1936.501     18  3909.003     3910.133     3988.853
225  TPM3u+F+R2    1936.320     18  3908.639     3909.770     3988.490
243  TPM3          1955.278     13  3936.556     3937.152     3994.226
244  TPM3+I        1954.292     14  3936.585     3937.274     3998.691
245  TPM3+G4       1954.243     14  3936.485     3937.175     3998.591
246  TPM3+I+G4     1955.027     15  3940.054     3940.843     4006.596
247  TPM3+R2       1954.431     15  3938.863     3939.652     4005.405
265  TPM2u+F       1937.656     16  3907.312     3908.208     3978.290
266  TPM2u+F+I     1935.787     17  3905.573     3906.583     3980.988
267  TPM2u+F+G4    1936.008     17  3906.015     3907.025     3981.430
268  TPM2u+F+I+G4  1936.078     18  3908.156     3909.286     3988.006
269  TPM2u+F+R2    1935.991     18  3907.982     3909.112     3987.832
287  TPM2          1957.200     13  3940.401     3940.997     3998.071
288  TPM2+I        1956.238     14  3940.476     3941.166     4002.582
289  TPM2+G4       1956.238     14  3940.476     3941.165     4002.582
290  TPM2+I+G4     1956.974     15  3943.948     3944.737     4010.490
291  TPM2+R2       1956.435     15  3942.871     3943.660     4009.413
309  K3Pu+F        1937.595     16  3907.190     3908.086     3978.169
310  K3Pu+F+I      1935.892     17  3905.784     3906.794     3981.199
311  K3Pu+F+G4     1936.078     17  3906.156     3907.165     3981.570
312  K3Pu+F+I+G4   1936.245     18  3908.491     3909.621     3988.341
313  K3Pu+F+R2     1936.083     18  3908.165     3909.296     3988.016
331  K3P           1956.135     13  3938.269     3938.866     3995.939
332  K3P+I         1955.111     14  3938.222     3938.912     4000.328
333  K3P+G4        1955.122     14  3938.244     3938.934     4000.350
334  K3P+I+G4      1955.866     15  3941.731     3942.521     4008.274
335  K3P+R2        1955.298     15  3940.596     3941.385     4007.138
353  TN+F          1937.823     16  3907.645     3908.541     3978.624
354  TN+F+I        1936.180     17  3906.359     3907.369     3981.774
355  TN+F+G4       1936.358     17  3906.716     3907.726     3982.131
356  TN+F+I+G4     1936.563     18  3909.126     3910.256     3988.976
357  TN+F+R2       1936.375     18  3908.751     3909.881     3988.601
375  TNe           1957.203     13  3940.406     3941.003     3998.076
376  TNe+I         1956.241     14  3940.482     3941.172     4002.588
377  TNe+G4        1956.240     14  3940.481     3941.170     4002.587
378  TNe+I+G4      1957.044     15  3944.088     3944.877     4010.630
379  TNe+R2        1956.437     15  3942.874     3943.664     4009.417
397  HKY+F         1937.971     15  3905.941     3906.730     3972.483
398  HKY+F+I       1936.254     16  3904.508     3905.404     3975.486
399  HKY+F+G4      1936.443     16  3904.887     3905.783     3975.865
400  HKY+F+I+G4    1936.605     17  3907.210     3908.220     3982.624
401  HKY+F+R2      1936.449     17  3906.898     3907.908     3982.312
