IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397434_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397434_.aln
Seed:    682463 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:01 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397434_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000334978 secs using 49.85% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1065 columns, 93 distinct patterns
95 parsimony-informative, 147 singleton sites, 823 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum    0.00%    passed     96.36%
   2  Diceros_bicornis       0.00%    passed     97.46%
   3  Equus_asinus           0.00%    passed     95.13%
   4  Equus_quagga           0.00%    passed     92.59%
   5  Equus_caballus         0.00%    passed     93.69%
   6  Canis_lupus            3.94%    passed     99.57%
   7  Bos_taurus             0.00%    passed     13.86%
****  TOTAL                  0.56%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2738.203
Optimal log-likelihood: -2738.196
Rate parameters:  A-C: 1.70538  A-G: 4.20293  A-T: 0.78342  C-G: 0.70544  C-T: 3.86378  G-T: 1.00000
Base frequencies:  A: 0.156  C: 0.323  G: 0.333  T: 0.188
Proportion of invariable sites: 0.389
Gamma shape alpha: 12.585
Parameters optimization took 1 rounds (0.014 sec)
Time for fast ML tree search: 0.069 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1065) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2744.661     19  5527.321     5528.048     5621.765
  2  GTR+F+I       2738.093     20  5516.186     5516.991     5615.601
  3  GTR+F+G4      2738.552     20  5517.103     5517.908     5616.518
  4  GTR+F+I+G4    2738.192     21  5518.383     5519.269     5622.769
  5  GTR+F+R2      2739.238     21  5520.475     5521.361     5624.861
  6  GTR+F+R3      2738.633     23  5523.265     5524.326     5637.592
 14  GTR+F+I+R2    2738.461     22  5520.922     5521.893     5630.278
 15  GTR+F+I+R3    2738.353     24  5524.706     5525.860     5644.003
 23  SYM           2814.113     16  5660.227     5660.746     5739.758
 24  SYM+I         2807.873     17  5649.746     5650.331     5734.248
 25  SYM+G4        2808.137     17  5650.274     5650.858     5734.776
 26  SYM+I+G4      2807.936     18  5651.872     5652.526     5741.345
 27  SYM+R2        2808.889     18  5653.778     5654.432     5743.251
 45  TVM+F         2744.845     18  5525.689     5526.343     5615.163
 46  TVM+F+I       2738.202     19  5514.404     5515.132     5608.848
 47  TVM+F+G4      2738.655     19  5515.310     5516.038     5609.754
 48  TVM+F+I+G4    2738.309     20  5516.618     5517.422     5616.032
 49  TVM+F+R2      2739.376     20  5518.751     5519.556     5618.166
 67  TVMe          2814.121     15  5658.242     5658.700     5732.803
 68  TVMe+I        2807.893     16  5647.785     5648.304     5727.317
 69  TVMe+G4       2808.166     16  5648.332     5648.851     5727.863
 70  TVMe+I+G4     2807.957     17  5649.914     5650.498     5734.416
 71  TVMe+R2       2808.906     17  5651.812     5652.396     5736.314
 89  TIM3+F        2749.503     17  5533.007     5533.591     5617.509
 90  TIM3+F+I      2742.966     18  5521.932     5522.586     5611.405
 91  TIM3+F+G4     2743.325     18  5522.651     5523.305     5612.124
 92  TIM3+F+I+G4   2743.058     19  5524.115     5524.843     5618.559
 93  TIM3+F+R2     2744.080     19  5526.160     5526.888     5620.604
111  TIM3e         2815.546     14  5659.092     5659.492     5728.682
112  TIM3e+I       2809.361     15  5648.722     5649.179     5723.283
113  TIM3e+G4      2809.549     15  5649.098     5649.555     5723.659
114  TIM3e+I+G4    2809.404     16  5650.809     5651.328     5730.341
115  TIM3e+R2      2810.290     16  5652.580     5653.099     5732.112
133  TIM2+F        2746.883     17  5527.767     5528.351     5612.269
134  TIM2+F+I      2740.331     18  5516.663     5517.317     5606.136
135  TIM2+F+G4     2740.644     18  5517.287     5517.941     5606.760
136  TIM2+F+I+G4   2740.400     19  5518.801     5519.528     5613.245
