IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406396_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406396_.aln
Seed:    623058 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406396_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000286102 secs using 49.63% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 885 columns, 97 distinct patterns
73 parsimony-informative, 168 singleton sites, 644 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 44.15% CPU
   1  Ceratotherium_simum    0.34%    passed     99.71%
   2  Diceros_bicornis       0.34%    passed     99.68%
   3  Equus_asinus           0.00%    passed     95.69%
   4  Equus_quagga           0.00%    passed     94.04%
   5  Equus_caballus         0.00%    passed     97.75%
   6  Canis_lupus            0.34%    passed     91.71%
   7  Bos_taurus             3.05%    passed     73.06%
****  TOTAL                  0.58%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2428.777
Optimal log-likelihood: -2428.741
Rate parameters:  A-C: 0.66383  A-G: 3.07443  A-T: 0.35250  C-G: 1.02231  C-T: 3.92276  G-T: 1.00000
Base frequencies:  A: 0.254  C: 0.236  G: 0.317  T: 0.193
Proportion of invariable sites: 0.361
Gamma shape alpha: 998.787
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.105 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 885) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2430.839     19  4899.679     4900.558     4990.605
  2  GTR+F+I       2428.406     20  4896.813     4897.785     4992.524
  3  GTR+F+G4      2428.282     20  4896.563     4897.536     4992.275
  4  GTR+F+I+G4    2428.689     21  4899.379     4900.450     4999.876
  5  GTR+F+R2      2428.324     21  4898.649     4899.719     4999.146
  6  GTR+F+R3      2428.340     23  4902.681     4903.963     5012.749
 14  GTR+F+I+R2    2428.653     22  4901.306     4902.480     5006.589
 15  GTR+F+I+R3    2428.555     24  4905.109     4906.505     5019.963
 23  SYM           2443.007     16  4918.013     4918.640     4994.583
 24  SYM+I         2440.987     17  4915.974     4916.680     4997.329
 25  SYM+G4        2440.872     17  4915.743     4916.449     4997.098
 26  SYM+I+G4      2441.476     18  4918.952     4919.742     5005.093
 27  SYM+R2        2440.925     18  4917.849     4918.639     5003.990
 45  TVM+F         2431.969     18  4899.938     4900.728     4986.079
 46  TVM+F+I       2429.411     19  4896.822     4897.700     4987.748
 47  TVM+F+G4      2429.270     19  4896.539     4897.418     4987.466
 48  TVM+F+I+G4    2429.651     20  4899.301     4900.274     4995.013
 49  TVM+F+R2      2429.317     20  4898.635     4899.607     4994.347
 67  TVMe          2443.047     15  4916.093     4916.646     4987.877
 68  TVMe+I        2441.039     16  4914.078     4914.704     4990.647
 69  TVMe+G4       2440.925     16  4913.851     4914.478     4990.420
 70  TVMe+I+G4     2441.517     17  4917.035     4917.741     4998.390
 71  TVMe+R2       2440.980     17  4915.960     4916.666     4997.315
 89  TIM3+F        2434.631     17  4903.263     4903.969     4984.618
 90  TIM3+F+I      2431.982     18  4899.965     4900.755     4986.105
 91  TIM3+F+G4     2431.707     18  4899.414     4900.204     4985.555
 92  TIM3+F+I+G4   2432.200     19  4902.400     4903.279     4993.326
 93  TIM3+F+R2     2431.809     19  4901.617     4902.496     4992.544
111  TIM3e         2448.053     14  4924.106     4924.589     4991.104
112  TIM3e+I       2445.874     15  4921.747     4922.300     4993.531
113  TIM3e+G4      2445.603     15  4921.206     4921.759     4992.990
114  TIM3e+I+G4    2446.278     16  4924.555     4925.182     5001.125
115  TIM3e+R2      2445.703     16  4923.405     4924.032     4999.975
133  TIM2+F        2431.673     17  4897.346     4898.052     4978.701
134  TIM2+F+I      2429.173     18  4894.346     4895.136     4980.487
135  TIM2+F+G4     2429.023     18  4894.046     4894.835     4980.186
136  TIM2+F+I+G4   2429.439     19  4896.878     4897.757     4987.804
