IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392913_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392913_.aln
Seed:    786486 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392913_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000182152 secs using 98.27% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 477 columns, 94 distinct patterns
70 parsimony-informative, 87 singleton sites, 320 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 92.42% CPU
   1  Ceratotherium_simum    0.00%    passed     88.40%
   2  Diceros_bicornis       0.00%    passed     80.96%
   3  Equus_asinus           0.00%    passed     98.13%
   4  Equus_quagga          27.67%    passed     78.28%
   5  Equus_caballus         0.00%    passed     98.13%
   6  Canis_lupus            0.00%    passed     88.88%
   7  Bos_taurus             0.00%    passed     69.23%
****  TOTAL                  3.95%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1434.206
Optimal log-likelihood: -1434.198
Rate parameters:  A-C: 1.27364  A-G: 5.39501  A-T: 1.25612  C-G: 0.81244  C-T: 3.94280  G-T: 1.00000
Base frequencies:  A: 0.189  C: 0.327  G: 0.288  T: 0.196
Proportion of invariable sites: 0.332
Gamma shape alpha: 998.288
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.042 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 477) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1435.886     19  2909.772     2911.435     2988.954
  2  GTR+F+I       1434.107     20  2908.214     2910.056     2991.565
  3  GTR+F+G4      1434.175     20  2908.349     2910.191     2991.700
  4  GTR+F+I+G4    1434.180     21  2910.359     2912.390     2997.877
  5  GTR+F+R2      1434.141     21  2910.281     2912.312     2997.799
  6  GTR+F+R3      1434.180     23  2914.361     2916.798     3010.214
 14  GTR+F+I+R2    1434.293     22  2912.587     2914.816     3004.272
 15  GTR+F+I+R3    1434.245     24  2916.490     2919.145     3016.511
 23  SYM           1454.823     16  2941.646     2942.829     3008.326
 24  SYM+I         1453.642     17  2941.285     2942.618     3012.132
 25  SYM+G4        1453.598     17  2941.196     2942.529     3012.044
 26  SYM+I+G4      1453.904     18  2943.807     2945.301     3018.823
 27  SYM+R2        1453.640     18  2943.281     2944.774     3018.296
 45  TVM+F         1436.900     18  2909.799     2911.293     2984.815
 46  TVM+F+I       1435.080     19  2908.160     2909.823     2987.343
 47  TVM+F+G4      1435.092     19  2908.184     2909.847     2987.367
 48  TVM+F+I+G4    1435.140     20  2910.280     2912.122     2993.630
 49  TVM+F+R2      1435.081     20  2910.161     2912.003     2993.512
 67  TVMe          1455.412     15  2940.825     2941.866     3003.338
 68  TVMe+I        1454.232     16  2940.465     2941.648     3007.145
 69  TVMe+G4       1454.145     16  2940.291     2941.473     3006.971
 70  TVMe+I+G4     1454.493     17  2942.985     2944.318     3013.833
 71  TVMe+R2       1454.201     17  2942.403     2943.736     3013.251
 89  TIM3+F        1436.510     17  2907.020     2908.353     2977.868
 90  TIM3+F+I      1434.815     18  2905.629     2907.123     2980.645
 91  TIM3+F+G4     1434.872     18  2905.744     2907.237     2980.759
