IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396328_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396328_.aln
Seed:    324179 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396328_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000203848 secs using 98.6% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 537 columns, 86 distinct patterns
50 parsimony-informative, 82 singleton sites, 405 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 93.21% CPU
   1  Ceratotherium_simum   18.99%    passed     45.08%
   2  Diceros_bicornis       0.00%    passed     78.93%
   3  Equus_asinus           0.00%    passed     98.80%
   4  Equus_quagga           0.00%    passed     98.66%
   5  Equus_caballus         0.00%    passed     93.61%
   6  Canis_lupus            0.00%    passed     87.89%
   7  Bos_taurus             0.00%    passed     84.90%
****  TOTAL                  2.71%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1505.108
Optimal log-likelihood: -1505.070
Rate parameters:  A-C: 1.55155  A-G: 4.02882  A-T: 0.95212  C-G: 2.96969  C-T: 4.78510  G-T: 1.00000
Base frequencies:  A: 0.294  C: 0.217  G: 0.261  T: 0.227
Proportion of invariable sites: 0.374
Gamma shape alpha: 998.396
Parameters optimization took 1 rounds (0.023 sec)
Time for fast ML tree search: 0.053 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 537) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1508.459     19  3054.918     3056.388     3136.352
  2  GTR+F+I       1505.066     20  3050.132     3051.760     3135.852
  3  GTR+F+G4      1505.435     20  3050.869     3052.497     3136.589
  4  GTR+F+I+G4    1505.069     21  3052.138     3053.932     3142.144
  5  GTR+F+R2      1505.347     21  3052.694     3054.488     3142.700
  6  GTR+F+R3      1505.381     23  3056.762     3058.914     3155.339
 14  GTR+F+I+R2    1505.320     22  3054.640     3056.609     3148.932
 15  GTR+F+I+R3    1505.224     24  3058.448     3060.791     3161.312
 23  SYM           1512.585     16  3057.170     3058.217     3125.746
 24  SYM+I         1509.274     17  3052.547     3053.726     3125.409
 25  SYM+G4        1509.667     17  3053.335     3054.514     3126.197
 26  SYM+I+G4      1509.275     18  3054.550     3055.871     3131.698
 27  SYM+R2        1509.621     18  3055.242     3056.563     3132.390
 45  TVM+F         1508.723     18  3053.446     3054.767     3130.594
 46  TVM+F+I       1505.335     19  3048.671     3050.141     3130.105
 47  TVM+F+G4      1505.694     19  3049.387     3050.857     3130.821
 48  TVM+F+I+G4    1505.338     20  3050.677     3052.305     3136.397
 49  TVM+F+R2      1505.612     20  3051.225     3052.853     3136.945
 67  TVMe          1512.618     15  3055.237     3056.158     3119.527
 68  TVMe+I        1509.314     16  3050.628     3051.674     3119.204
 69  TVMe+G4       1509.712     16  3051.424     3052.470     3120.000
 70  TVMe+I+G4     1509.316     17  3052.631     3053.810     3125.493
 71  TVMe+R2       1509.663     17  3053.326     3054.506     3126.188
 89  TIM3+F        1510.507     17  3055.015     3056.194     3127.877
 90  TIM3+F+I      1506.931     18  3049.862     3051.182     3127.010
