IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394186_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394186_.aln
Seed:    31225 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:50 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394186_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000272036 secs using 49.63% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 771 columns, 84 distinct patterns
71 parsimony-informative, 114 singleton sites, 586 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    3.50%    passed     94.62%
   2  Diceros_bicornis       3.50%    passed     97.21%
   3  Equus_asinus           0.00%    passed     96.17%
   4  Equus_quagga           0.00%    passed     99.28%
   5  Equus_caballus         0.00%    passed     99.28%
   6  Canis_lupus            0.00%    passed     70.23%
   7  Bos_taurus             0.00%    passed     75.55%
****  TOTAL                  1.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2032.298
Optimal log-likelihood: -2032.278
Rate parameters:  A-C: 1.38873  A-G: 6.60119  A-T: 0.33262  C-G: 1.11229  C-T: 4.33921  G-T: 1.00000
Base frequencies:  A: 0.189  C: 0.308  G: 0.309  T: 0.194
Proportion of invariable sites: 0.374
Gamma shape alpha: 2.753
Parameters optimization took 1 rounds (0.019 sec)
Time for fast ML tree search: 0.147 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 771) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2038.251     19  4114.502     4115.514     4202.808
  2  GTR+F+I       2032.800     20  4105.600     4106.720     4198.554
  3  GTR+F+G4      2032.009     20  4104.019     4105.139     4196.973
  4  GTR+F+I+G4    2032.271     21  4106.541     4107.775     4204.143
  5  GTR+F+R2      2032.678     21  4107.356     4108.590     4204.958
  6  GTR+F+R3      2032.152     23  4110.304     4111.782     4217.201
 14  GTR+F+I+R2    2032.429     22  4108.858     4110.211     4211.107
 15  GTR+F+I+R3    2032.272     24  4112.543     4114.152     4224.088
 23  SYM           2066.537     16  4165.073     4165.794     4239.436
 24  SYM+I         2061.470     17  4156.940     4157.753     4235.951
 25  SYM+G4        2060.515     17  4155.030     4155.843     4234.041
 26  SYM+I+G4      2060.878     18  4157.755     4158.665     4241.414
 27  SYM+R2        2061.289     18  4158.578     4159.487     4242.236
 45  TVM+F         2040.174     18  4116.348     4117.257     4200.006
 46  TVM+F+I       2034.933     19  4107.866     4108.878     4196.172
 47  TVM+F+G4      2034.044     19  4106.088     4107.100     4194.394
 48  TVM+F+I+G4    2034.360     20  4108.720     4109.840     4201.674
 49  TVM+F+R2      2034.823     20  4109.645     4110.765     4202.599
 67  TVMe          2068.345     15  4166.690     4167.325     4236.405
 68  TVMe+I        2063.552     16  4159.104     4159.826     4233.467
 69  TVMe+G4       2062.474     16  4156.949     4157.670     4231.312
 70  TVMe+I+G4     2062.913     17  4159.826     4160.638     4238.836
 71  TVMe+R2       2063.272     17  4160.544     4161.357     4239.554
 89  TIM3+F        2039.280     17  4112.561     4113.374     4191.572
 90  TIM3+F+I      2033.942     18  4103.885     4104.794     4187.543
