IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387668_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387668_.aln
Seed:    859360 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387668_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000154018 secs using 49.34% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 321 columns, 43 distinct patterns
29 parsimony-informative, 31 singleton sites, 261 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     99.67%
   2  Diceros_bicornis       0.00%    passed     99.09%
   3  Equus_asinus           0.00%    passed     98.71%
   4  Equus_quagga           0.00%    passed     99.03%
   5  Equus_caballus         0.00%    passed     99.07%
   6  Canis_lupus            0.00%    passed     98.55%
   7  Bos_taurus             0.00%    passed     94.20%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -769.537
Optimal log-likelihood: -769.534
Rate parameters:  A-C: 1.09178  A-G: 2.92768  A-T: 0.26245  C-G: 1.43599  C-T: 8.00297  G-T: 1.00000
Base frequencies:  A: 0.171  C: 0.270  G: 0.318  T: 0.241
Proportion of invariable sites: 0.409
Gamma shape alpha: 13.225
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.049 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 321) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         771.313      19  1580.626     1583.151     1652.283
  2  GTR+F+I       769.430      20  1578.860     1581.660     1654.289
  3  GTR+F+G4      769.713      20  1579.427     1582.227     1654.856
  4  GTR+F+I+G4    769.530      21  1581.061     1584.151     1660.261
  5  GTR+F+R2      769.986      21  1581.972     1585.062     1661.172
  6  GTR+F+R3      769.774      23  1585.548     1589.266     1672.292
 14  GTR+F+I+R2    769.690      22  1583.380     1586.776     1666.352
 15  GTR+F+I+R3    769.614      24  1587.228     1591.282     1677.742
 23  SYM           778.863      16  1589.726     1591.516     1650.069
 24  SYM+I         777.222      17  1588.443     1590.463     1652.558
 25  SYM+G4        777.453      17  1588.906     1590.926     1653.021
 26  SYM+I+G4      777.269      18  1590.538     1592.803     1658.424
 27  SYM+R2        777.638      18  1591.277     1593.542     1659.163
 45  TVM+F         775.549      18  1587.099     1589.364     1654.985
 46  TVM+F+I       773.507      19  1585.014     1587.539     1656.671
 47  TVM+F+G4      773.732      19  1585.464     1587.989     1657.121
 48  TVM+F+I+G4    773.630      20  1587.260     1590.060     1662.688
 49  TVM+F+R2      774.110      20  1588.220     1591.020     1663.649
 67  TVMe          784.547      15  1599.094     1600.668     1655.666
 68  TVMe+I        782.702      16  1597.404     1599.194     1657.748
 69  TVMe+G4       782.840      16  1597.680     1599.469     1658.023
 70  TVMe+I+G4     782.768      17  1599.537     1601.557     1663.651
 71  TVMe+R2       783.189      17  1600.378     1602.398     1664.492
 89  TIM3+F        772.081      17  1578.163     1580.183     1642.277
 90  TIM3+F+I      770.209      18  1576.418     1578.683     1644.304
 91  TIM3+F+G4     770.490      18  1576.980     1579.245     1644.866
 92  TIM3+F+I+G4   770.303      19  1578.607     1581.131     1650.264
 93  TIM3+F+R2     770.755      19  1579.510     1582.035     1651.167
111  TIM3e         780.643      14  1589.285     1590.658     1642.085
112  TIM3e+I       779.050      15  1588.100     1589.674     1644.672
113  TIM3e+G4      779.298      15  1588.595     1590.169     1645.167
114  TIM3e+I+G4    779.086      16  1590.171     1591.961     1650.514
115  TIM3e+R2      779.448      16  1590.895     1592.685     1651.238
133  TIM2+F        772.105      17  1578.210     1580.230     1642.324
134  TIM2+F+I      770.132      18  1576.265     1578.530     1644.151
135  TIM2+F+G4     770.420      18  1576.839     1579.104     1644.725
136  TIM2+F+I+G4   770.248      19  1578.497     1581.022     1650.154
137  TIM2+F+R2     770.713      19  1579.426     1581.951     1651.084
155  TIM2e         779.798      14  1587.596     1588.968     1640.396
156  TIM2e+I       778.075      15  1586.150     1587.723     1642.721
157  TIM2e+G4      778.315      15  1586.630     1588.203     1643.201
158  TIM2e+I+G4    778.137      16  1588.274     1590.063     1648.617
159  TIM2e+R2      778.531      16  1589.062     1590.852     1649.405
177  TIM+F         772.655      17  1579.310     1581.330     1643.425
178  TIM+F+I       770.658      18  1577.316     1579.581     1645.202
179  TIM+F+G4      770.956      18  1577.913     1580.178     1645.799
180  TIM+F+I+G4    770.779      19  1579.558     1582.083     1651.216
181  TIM+F+R2      771.256      19  1580.512     1583.037     1652.169
199  TIMe          781.324      14  1590.647     1592.020     1643.448
200  TIMe+I        779.621      15  1589.243     1590.817     1645.815
201  TIMe+G4       779.885      15  1589.770     1591.344     1646.342
202  TIMe+I+G4     779.677      16  1591.354     1593.144     1651.697
203  TIMe+R2       780.063      16  1592.126     1593.916     1652.469
221  TPM3u+F       776.310      16  1584.620     1586.409     1644.963
222  TPM3u+F+I     774.216      17  1582.432     1584.451     1646.546
223  TPM3u+F+G4    774.460      17  1582.920     1584.940     1647.034
224  TPM3u+F+I+G4  774.350      18  1584.699     1586.964     1652.585
225  TPM3u+F+R2    774.850      18  1585.700     1587.965     1653.586
243  TPM3          786.296      13  1598.591     1599.777     1647.620
244  TPM3+I        784.568      14  1597.135     1598.508     1649.935
245  TPM3+G4       784.748      14  1597.496     1598.868     1650.296
246  TPM3+I+G4     784.632      15  1599.263     1600.837     1655.835
247  TPM3+R2       784.998      15  1599.996     1601.570     1656.567
265  TPM2u+F       776.328      16  1584.655     1586.445     1644.998
266  TPM2u+F+I     774.194      17  1582.388     1584.408     1646.503
267  TPM2u+F+G4    774.423      17  1582.846     1584.866     1646.960
268  TPM2u+F+I+G4  774.329      18  1584.658     1586.923     1652.544
269  TPM2u+F+R2    774.843      18  1585.686     1587.951     1653.572
287  TPM2          785.468      13  1596.935     1598.121     1645.964
288  TPM2+I        783.524      14  1595.048     1596.421     1647.849
289  TPM2+G4       783.666      14  1595.332     1596.704     1648.132
