IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394344_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394344_.aln
Seed:    158693 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:56 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394344_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000356913 secs using 49.87% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1116 columns, 83 distinct patterns
54 parsimony-informative, 124 singleton sites, 938 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     98.93%
   2  Diceros_bicornis       1.88%    passed     78.46%
   3  Equus_asinus           0.00%    passed     99.98%
   4  Equus_quagga           0.00%    passed     99.86%
   5  Equus_caballus         0.00%    passed     99.68%
   6  Canis_lupus            0.00%    passed     79.39%
   7  Bos_taurus             0.00%    passed     95.32%
****  TOTAL                  0.27%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2565.785
Optimal log-likelihood: -2565.770
Rate parameters:  A-C: 1.42020  A-G: 4.22251  A-T: 0.79706  C-G: 1.80605  C-T: 5.43114  G-T: 1.00000
Base frequencies:  A: 0.317  C: 0.187  G: 0.244  T: 0.252
Proportion of invariable sites: 0.421
Gamma shape alpha: 5.490
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.080 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1116) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2570.161     19  5178.323     5179.016     5273.655
  2  GTR+F+I       2565.813     20  5171.625     5172.392     5271.975
  3  GTR+F+G4      2565.754     20  5171.508     5172.275     5271.858
  4  GTR+F+I+G4    2565.771     21  5173.542     5174.387     5278.910
  5  GTR+F+R2      2566.201     21  5174.401     5175.246     5279.769
  6  GTR+F+R3      2565.903     23  5177.806     5178.816     5293.208
 14  GTR+F+I+R2    2565.961     22  5175.922     5176.848     5286.307
 15  GTR+F+I+R3    2565.897     24  5179.793     5180.893     5300.213
 23  SYM           2592.422     16  5216.843     5217.338     5297.123
 24  SYM+I         2588.066     17  5210.131     5210.689     5295.429
 25  SYM+G4        2587.973     17  5209.946     5210.504     5295.244
 26  SYM+I+G4      2588.012     18  5212.023     5212.647     5302.338
 27  SYM+R2        2588.448     18  5212.897     5213.520     5303.212
 45  TVM+F         2571.025     18  5178.050     5178.674     5268.366
 46  TVM+F+I       2566.632     19  5171.265     5171.958     5266.597
 47  TVM+F+G4      2566.546     19  5171.092     5171.785     5266.425
 48  TVM+F+I+G4    2566.578     20  5173.157     5173.924     5273.507
 49  TVM+F+R2      2567.028     20  5174.056     5174.823     5274.406
 67  TVMe          2592.425     15  5214.850     5215.286     5290.113
 68  TVMe+I        2588.065     16  5208.131     5208.626     5288.411
 69  TVMe+G4       2587.975     16  5207.950     5208.445     5288.230
 70  TVMe+I+G4     2588.012     17  5210.024     5210.581     5295.321
 71  TVMe+R2       2588.453     17  5210.905     5211.463     5296.203
 89  TIM3+F        2570.550     17  5175.101     5175.658     5260.398
 90  TIM3+F+I      2566.220     18  5168.441     5169.064     5258.756
