IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401880_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401880_.aln
Seed:    899159 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:05 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401880_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000169992 secs using 49.41% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 414 columns, 49 distinct patterns
25 parsimony-informative, 57 singleton sites, 332 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 42.65% CPU
   1  Ceratotherium_simum    0.00%    passed     96.44%
   2  Diceros_bicornis       0.00%    passed     87.49%
   3  Equus_asinus           0.00%    passed     99.88%
   4  Equus_quagga           0.00%    passed     99.30%
   5  Equus_caballus         0.00%    passed     97.75%
   6  Canis_lupus            0.00%    passed     78.69%
   7  Bos_taurus             0.00%    passed     83.55%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1013.236
Optimal log-likelihood: -1013.236
Rate parameters:  A-C: 0.82094  A-G: 3.31666  A-T: 0.23811  C-G: 1.03993  C-T: 6.00081  G-T: 1.00000
Base frequencies:  A: 0.188  C: 0.317  G: 0.341  T: 0.154
Proportion of invariable sites: 0.399
Gamma shape alpha: 2.662
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.026 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 414) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1016.064     19  2070.129     2072.058     2146.620
  2  GTR+F+I       1013.258     20  2066.516     2068.653     2147.033
  3  GTR+F+G4      1013.255     20  2066.510     2068.647     2147.027
  4  GTR+F+I+G4    1013.237     21  2068.474     2070.831     2153.017
  5  GTR+F+R2      1013.973     21  2069.946     2072.304     2154.490
  6  GTR+F+R3      1013.375     23  2072.750     2075.581     2165.345
 14  GTR+F+I+R2    1013.297     22  2070.595     2073.183     2159.164
 15  GTR+F+I+R3    1013.308     24  2074.616     2077.701     2171.237
 23  SYM           1035.074     16  2102.148     2103.519     2166.562
 24  SYM+I         1033.855     17  2101.710     2103.255     2170.150
 25  SYM+G4        1033.676     17  2101.351     2102.897     2169.791
 26  SYM+I+G4      1033.854     18  2103.709     2105.440     2176.174
 27  SYM+R2        1033.827     18  2103.655     2105.387     2176.121
 45  TVM+F         1017.988     18  2071.976     2073.707     2144.441
 46  TVM+F+I       1015.126     19  2068.251     2070.180     2144.743
 47  TVM+F+G4      1015.115     19  2068.231     2070.160     2144.722
 48  TVM+F+I+G4    1015.099     20  2070.197     2072.335     2150.715
 49  TVM+F+R2      1015.875     20  2071.749     2073.887     2152.266
 67  TVMe          1036.004     15  2102.008     2103.214     2162.396
 68  TVMe+I        1034.693     16  2101.385     2102.756     2165.799
 69  TVMe+G4       1034.522     16  2101.044     2102.414     2165.458
 70  TVMe+I+G4     1034.678     17  2103.355     2104.901     2171.795
 71  TVMe+R2       1034.695     17  2103.389     2104.935     2171.829
 89  TIM3+F        1017.025     17  2068.051     2069.596     2136.490
 90  TIM3+F+I      1014.065     18  2064.129     2065.861     2136.595
