IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397229_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397229_.aln
Seed:    818939 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397229_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000262022 secs using 99.23% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 732 columns, 69 distinct patterns
45 parsimony-informative, 87 singleton sites, 600 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     93.86%
   2  Diceros_bicornis       0.00%    passed     94.55%
   3  Equus_asinus           0.00%    passed     98.88%
   4  Equus_quagga           0.00%    passed     98.46%
   5  Equus_caballus         0.00%    passed     99.38%
   6  Canis_lupus            0.00%    passed     93.39%
   7  Bos_taurus             0.00%    passed     99.07%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1748.996
Optimal log-likelihood: -1748.995
Rate parameters:  A-C: 1.21744  A-G: 2.60437  A-T: 0.36379  C-G: 0.96351  C-T: 3.34725  G-T: 1.00000
Base frequencies:  A: 0.379  C: 0.189  G: 0.235  T: 0.197
Proportion of invariable sites: 0.408
Gamma shape alpha: 1.621
Parameters optimization took 1 rounds (0.018 sec)
Time for fast ML tree search: 0.063 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 732) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1756.478     19  3550.957     3552.024     3638.277
  2  GTR+F+I       1749.272     20  3538.544     3539.726     3630.460
  3  GTR+F+G4      1748.989     20  3537.978     3539.159     3629.894
  4  GTR+F+I+G4    1748.995     21  3539.990     3541.292     3636.502
  5  GTR+F+R2      1749.532     21  3541.064     3542.366     3637.576
  6  GTR+F+R3      1749.080     23  3544.161     3545.720     3649.864
 14  GTR+F+I+R2    1749.100     22  3542.200     3543.627     3643.307
 15  GTR+F+I+R3    1749.051     24  3546.102     3547.799     3656.401
 23  SYM           1793.657     16  3619.314     3620.075     3692.846
 24  SYM+I         1785.090     17  3604.179     3605.037     3682.308
 25  SYM+G4        1784.961     17  3603.921     3604.778     3682.049
 26  SYM+I+G4      1784.940     18  3605.881     3606.840     3688.605
 27  SYM+R2        1785.404     18  3606.808     3607.768     3689.532
 45  TVM+F         1757.031     18  3550.062     3551.021     3632.786
 46  TVM+F+I       1749.763     19  3537.526     3538.594     3624.846
 47  TVM+F+G4      1749.464     19  3536.927     3537.995     3624.247
 48  TVM+F+I+G4    1749.465     20  3538.930     3540.111     3630.845
 49  TVM+F+R2      1750.028     20  3540.057     3541.238     3631.973
 67  TVMe          1793.958     15  3617.916     3618.586     3686.852
 68  TVMe+I        1785.537     16  3603.074     3603.835     3676.607
 69  TVMe+G4       1785.398     16  3602.796     3603.557     3676.328
 70  TVMe+I+G4     1785.382     17  3604.763     3605.621     3682.892
 71  TVMe+R2       1785.851     17  3605.701     3606.558     3683.829
 89  TIM3+F        1758.032     17  3550.065     3550.922     3628.193
 90  TIM3+F+I      1751.017     18  3538.034     3538.993     3620.758
 91  TIM3+F+G4     1750.800     18  3537.600     3538.559     3620.324
 92  TIM3+F+I+G4   1750.810     19  3539.620     3540.687     3626.940
 93  TIM3+F+R2     1751.270     19  3540.539     3541.607     3627.859
111  TIM3e         1794.826     14  3617.652     3618.238     3681.993
112  TIM3e+I       1786.663     15  3603.326     3603.996     3672.263
113  TIM3e+G4      1786.538     15  3603.075     3603.746     3672.012
114  TIM3e+I+G4    1786.524     16  3605.049     3605.810     3678.581
115  TIM3e+R2      1786.999     16  3605.998     3606.759     3679.531
133  TIM2+F        1759.397     17  3552.793     3553.650     3630.921
