IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395355_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395355_.aln
Seed:    262602 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395355_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000170946 secs using 49.14% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 378 columns, 78 distinct patterns
61 parsimony-informative, 64 singleton sites, 253 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     42.89%
   2  Diceros_bicornis       0.00%    passed     98.70%
   3  Equus_asinus           0.00%    passed     76.47%
   4  Equus_quagga           0.00%    passed     76.47%
   5  Equus_caballus         0.00%    passed     76.47%
   6  Canis_lupus            0.00%    passed     99.38%
   7  Bos_taurus             0.00%    passed     68.38%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101395355_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101395355_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1218.799
Optimal log-likelihood: -1218.798
Rate parameters:  A-C: 0.94582  A-G: 1.57627  A-T: 1.12482  C-G: 1.09305  C-T: 3.97884  G-T: 1.00000
Base frequencies:  A: 0.301  C: 0.212  G: 0.283  T: 0.204
Proportion of invariable sites: 0.330
Gamma shape alpha: 998.037
Parameters optimization took 1 rounds (0.013 sec)
Time for fast ML tree search: 0.023 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 378) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1221.945     17  2477.890     2479.590     2544.784
  2  GTR+F+I       1218.791     18  2473.581     2475.487     2544.410
  3  GTR+F+G4      1218.756     18  2473.511     2475.417     2544.339
  4  GTR+F+I+G4    1218.798     19  2475.595     2477.718     2550.358
  5  GTR+F+R2      1218.803     19  2475.606     2477.729     2550.369
  6  GTR+F+R3      1218.753     21  2479.507     2482.102     2562.139
 14  GTR+F+I+R2    1218.853     20  2477.705     2480.058     2556.403
 15  GTR+F+I+R3    1218.789     22  2481.577     2484.428     2568.145
 23  SYM           1228.929     14  2485.858     2487.015     2540.947
 24  SYM+I         1225.376     15  2480.752     2482.078     2539.776
 25  SYM+G4        1225.426     15  2480.851     2482.177     2539.875
 26  SYM+I+G4      1225.372     16  2482.744     2484.251     2545.703
 27  SYM+R2        1225.488     16  2482.975     2484.482     2545.934
 45  TVM+F         1229.516     16  2491.033     2492.539     2553.991
 46  TVM+F+I       1225.605     17  2485.209     2486.909     2552.102
 47  TVM+F+G4      1225.824     17  2485.648     2487.348     2552.541
 48  TVM+F+I+G4    1225.626     18  2487.253     2489.158     2558.081
 49  TVM+F+R2      1225.872     18  2487.745     2489.650     2558.573
 67  TVMe          1231.888     13  2489.776     2490.776     2540.930
 68  TVMe+I        1227.744     14  2483.488     2484.646     2538.577
 69  TVMe+G4       1227.926     14  2483.853     2485.010     2538.941
 70  TVMe+I+G4     1227.771     15  2485.541     2486.867     2544.565
 71  TVMe+R2       1228.064     15  2486.128     2487.454     2545.151
 89  TIM3+F        1222.076     15  2474.152     2475.478     2533.175
 90  TIM3+F+I      1218.893     16  2469.785     2471.292     2532.744
 91  TIM3+F+G4     1218.860     16  2469.720     2471.227     2532.679
 92  TIM3+F+I+G4   1218.898     17  2471.795     2473.495     2538.688
 93  TIM3+F+R2     1218.903     17  2471.807     2473.507     2538.700
111  TIM3e         1229.048     12  2482.095     2482.950     2529.314
112  TIM3e+I       1225.482     13  2476.965     2477.965     2528.118
113  TIM3e+G4      1225.523     13  2477.047     2478.047     2528.200
