IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397776_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397776_.aln
Seed:    215034 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:15 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397776_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000360012 secs using 99.72% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1113 columns, 76 distinct patterns
69 parsimony-informative, 100 singleton sites, 944 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 93.9% CPU
   1  Ceratotherium_simum    0.00%    passed     99.84%
   2  Diceros_bicornis       0.00%    passed     99.96%
   3  Equus_asinus           0.00%    passed     69.12%
   4  Equus_quagga           0.00%    passed     69.12%
   5  Equus_caballus         2.70%    passed     69.56%
   6  Canis_lupus            2.96%    passed      7.64%
   7  Bos_taurus             0.00%    passed     79.54%
****  TOTAL                  0.81%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2484.112
Optimal log-likelihood: -2484.112
Rate parameters:  A-C: 1.10669  A-G: 6.44024  A-T: 0.77870  C-G: 2.96078  C-T: 4.26147  G-T: 1.00000
Base frequencies:  A: 0.162  C: 0.363  G: 0.279  T: 0.196
Proportion of invariable sites: 0.424
Gamma shape alpha: 1.511
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.108 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1113) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2491.545     19  5021.091     5021.786     5116.372
  2  GTR+F+I       2484.015     20  5008.030     5008.799     5108.326
  3  GTR+F+G4      2484.102     20  5008.203     5008.972     5108.499
  4  GTR+F+I+G4    2484.113     21  5010.226     5011.073     5115.537
  5  GTR+F+R2      2484.624     21  5011.248     5012.095     5116.559
  6  GTR+F+R3      2484.195     23  5014.390     5015.403     5129.730
 14  GTR+F+I+R2    2484.062     22  5012.124     5013.052     5122.449
 15  GTR+F+I+R3    2484.117     24  5016.234     5017.337     5136.590
 23  SYM           2553.205     16  5138.410     5138.907     5218.647
 24  SYM+I         2547.716     17  5129.432     5129.991     5214.684
 25  SYM+G4        2547.836     17  5129.672     5130.231     5214.924
 26  SYM+I+G4      2547.793     18  5131.586     5132.211     5221.852
 27  SYM+R2        2548.159     18  5132.319     5132.944     5222.586
 45  TVM+F         2493.363     18  5022.725     5023.350     5112.992
 46  TVM+F+I       2485.616     19  5009.233     5009.928     5104.514
 47  TVM+F+G4      2485.719     19  5009.437     5010.133     5104.719
 48  TVM+F+I+G4    2485.742     20  5011.484     5012.254     5111.781
 49  TVM+F+R2      2486.198     20  5012.396     5013.166     5112.693
 67  TVMe          2553.553     15  5137.107     5137.544     5212.329
 68  TVMe+I        2547.978     16  5127.957     5128.453     5208.194
 69  TVMe+G4       2548.090     16  5128.180     5128.676     5208.417
 70  TVMe+I+G4     2548.058     17  5130.115     5130.674     5215.367
 71  TVMe+R2       2548.437     17  5130.874     5131.433     5216.126
 89  TIM3+F        2496.591     17  5027.182     5027.740     5112.433
 90  TIM3+F+I      2488.212     18  5012.424     5013.049     5102.691
 91  TIM3+F+G4     2488.337     18  5012.675     5013.300     5102.941
 92  TIM3+F+I+G4   2488.375     19  5014.750     5015.446     5110.032
 93  TIM3+F+R2     2488.813     19  5015.626     5016.321     5110.907
111  TIM3e         2564.224     14  5156.447     5156.830     5226.655
112  TIM3e+I       2558.490     15  5146.979     5147.417     5222.202
113  TIM3e+G4      2558.619     15  5147.237     5147.675     5222.459
114  TIM3e+I+G4    2558.586     16  5149.171     5149.668     5229.408
