IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398498_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398498_.aln
Seed:    350381 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:44 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398498_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000210047 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 543 columns, 38 distinct patterns
18 parsimony-informative, 53 singleton sites, 472 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.55%
   2  Diceros_bicornis       0.00%    passed     99.71%
   3  Equus_asinus           0.00%    passed     99.83%
   4  Equus_quagga           0.00%    passed     99.83%
   5  Equus_caballus         0.00%    passed     99.83%
   6  Canis_lupus            0.00%    passed     98.96%
   7  Bos_taurus             0.00%    passed     95.65%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101398498_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101398498_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1141.679
Optimal log-likelihood: -1141.679
Rate parameters:  A-C: 1.59165  A-G: 6.11079  A-T: 0.40433  C-G: 0.77716  C-T: 10.20288  G-T: 1.00000
Base frequencies:  A: 0.301  C: 0.229  G: 0.245  T: 0.225
Proportion of invariable sites: 0.433
Gamma shape alpha: 1.323
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.031 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 543) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1144.959     17  2323.918     2325.083     2396.968
  2  GTR+F+I       1141.748     18  2319.497     2320.802     2396.845
  3  GTR+F+G4      1141.704     18  2319.408     2320.713     2396.756
  4  GTR+F+I+G4    1141.685     19  2321.369     2322.822     2403.014
  5  GTR+F+R2      1143.021     19  2324.043     2325.496     2405.688
  6  GTR+F+R3      1141.889     21  2325.778     2327.552     2416.018
 14  GTR+F+I+R2    1141.716     20  2323.432     2325.041     2409.374
 15  GTR+F+I+R3    1141.705     22  2327.411     2329.357     2421.947
 23  SYM           1148.955     14  2325.909     2326.705     2386.069
 24  SYM+I         1145.694     15  2321.388     2322.299     2385.845
 25  SYM+G4        1145.639     15  2321.278     2322.189     2385.735
 26  SYM+I+G4      1145.617     16  2323.233     2324.267     2391.987
 27  SYM+R2        1147.002     16  2326.003     2327.038     2394.757
 45  TVM+F         1146.754     16  2325.508     2326.542     2394.262
 46  TVM+F+I       1143.217     17  2320.434     2321.600     2393.485
 47  TVM+F+G4      1143.163     17  2320.326     2321.492     2393.377
 48  TVM+F+I+G4    1143.138     18  2322.277     2323.582     2399.625
 49  TVM+F+R2      1144.714     18  2325.427     2326.733     2402.775
 67  TVMe          1149.700     13  2325.399     2326.088     2381.262
 68  TVMe+I        1146.302     14  2320.605     2321.400     2380.764
 69  TVMe+G4       1146.242     14  2320.485     2321.280     2380.644
 70  TVMe+I+G4     1146.218     15  2322.435     2323.346     2386.892
 71  TVMe+R2       1147.698     15  2325.396     2326.307     2389.853
 89  TIM3+F        1145.880     15  2321.759     2322.670     2386.216
 90  TIM3+F+I      1142.500     16  2317.000     2318.035     2385.754
 91  TIM3+F+G4     1142.484     16  2316.969     2318.003     2385.722
 92  TIM3+F+I+G4   1142.470     17  2318.941     2320.107     2391.992
 93  TIM3+F+R2     1143.903     17  2321.806     2322.972     2394.857
111  TIM3e         1149.961     12  2323.922     2324.511     2375.487
112  TIM3e+I       1146.542     13  2319.084     2319.772     2374.946
