IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407161_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407161_.aln
Seed:    658125 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:40 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407161_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000149012 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 324 columns, 54 distinct patterns
19 parsimony-informative, 90 singleton sites, 214 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.42%
   2  Diceros_bicornis       0.00%    passed     99.84%
   3  Equus_asinus           6.48%    passed     96.34%
   4  Equus_quagga           0.00%    passed     98.87%
   5  Equus_caballus         0.00%    passed     98.87%
   6  Canis_lupus            0.00%    passed     96.51%
   7  Bos_taurus             0.00%    passed     96.36%
****  TOTAL                  0.93%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_quagga but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -960.098
Optimal log-likelihood: -960.084
Rate parameters:  A-C: 1.60264  A-G: 3.40489  A-T: 2.88216  C-G: 1.79830  C-T: 2.87970  G-T: 1.00000
Base frequencies:  A: 0.219  C: 0.286  G: 0.255  T: 0.240
Proportion of invariable sites: 0.337
Gamma shape alpha: 998.448
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.033 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 324) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         961.439      19  1960.877     1963.377     2032.711
  2  GTR+F+I       960.010      20  1960.020     1962.792     2035.635
  3  GTR+F+G4      960.167      20  1960.334     1963.107     2035.949
  4  GTR+F+I+G4    960.061      21  1962.122     1965.181     2041.517
  5  GTR+F+R2      960.103      21  1962.206     1965.266     2041.602
  6  GTR+F+R3      960.150      23  1966.300     1969.980     2053.257
 14  GTR+F+I+R2    960.202      22  1964.405     1967.767     2047.581
 15  GTR+F+I+R3    960.129      24  1968.257     1972.270     2058.995
 23  SYM           963.081      16  1958.161     1959.933     2018.653
 24  SYM+I         961.829      17  1957.657     1959.657     2021.930
 25  SYM+G4        961.964      17  1957.929     1959.929     2022.202
 26  SYM+I+G4      961.917      18  1959.834     1962.077     2027.888
 27  SYM+R2        961.911      18  1959.822     1962.065     2027.876
 45  TVM+F         961.525      18  1959.050     1961.292     2027.103
 46  TVM+F+I       960.118      19  1958.237     1960.737     2030.071
 47  TVM+F+G4      960.264      19  1958.528     1961.028     2030.362
 48  TVM+F+I+G4    960.175      20  1960.349     1963.122     2035.964
 49  TVM+F+R2      960.207      20  1960.413     1963.186     2036.028
 67  TVMe          963.083      15  1956.166     1957.724     2012.877
 68  TVMe+I        961.835      16  1955.670     1957.442     2016.162
 69  TVMe+G4       961.968      16  1955.935     1957.707     2016.427
 70  TVMe+I+G4     961.924      17  1957.848     1959.848     2022.121
 71  TVMe+R2       961.916      17  1957.832     1959.832     2022.104
 89  TIM3+F        963.266      17  1960.533     1962.533     2024.806
 90  TIM3+F+I      961.949      18  1959.897     1962.140     2027.950
 91  TIM3+F+G4     962.013      18  1960.026     1962.269     2028.080
 92  TIM3+F+I+G4   962.022      19  1962.044     1964.544     2033.878
 93  TIM3+F+R2     961.982      19  1961.964     1964.464     2033.799
111  TIM3e         964.637      14  1957.273     1958.633     2010.204
112  TIM3e+I       963.449      15  1956.898     1958.457     2013.609
113  TIM3e+G4      963.507      15  1957.014     1958.573     2013.725
114  TIM3e+I+G4    963.559      16  1959.118     1960.890     2019.610
115  TIM3e+R2      963.483      16  1958.967     1960.739     2019.459
133  TIM2+F        962.642      17  1959.283     1961.283     2023.556
134  TIM2+F+I      961.251      18  1958.502     1960.745     2026.556
135  TIM2+F+G4     961.360      18  1958.721     1960.963     2026.774
136  TIM2+F+I+G4   961.309      19  1960.617     1963.117     2032.452
137  TIM2+F+R2     961.316      19  1960.632     1963.132     2032.466
155  TIM2e         964.296      14  1956.591     1957.950     2009.522
156  TIM2e+I       963.058      15  1956.116     1957.674     2012.827
157  TIM2e+G4      963.141      15  1956.282     1957.841     2012.994
158  TIM2e+I+G4    963.153      16  1958.305     1960.077     2018.797
159  TIM2e+R2      963.108      16  1958.217     1959.989     2018.709
177  TIM+F         962.290      17  1958.580     1960.580     2022.852
178  TIM+F+I       961.020      18  1958.040     1960.283     2026.093
179  TIM+F+G4      961.114      18  1958.228     1960.471     2026.282
180  TIM+F+I+G4    961.108      19  1960.215     1962.715     2032.049
181  TIM+F+R2      961.077      19  1960.153     1962.653     2031.987
199  TIMe          963.532      14  1955.063     1956.423     2007.994
200  TIMe+I        962.350      15  1954.699     1956.258     2011.411
201  TIMe+G4       962.441      15  1954.882     1956.440     2011.593
202  TIMe+I+G4     962.466      16  1956.932     1958.704     2017.424
203  TIMe+R2       962.409      16  1956.818     1958.590     2017.310
221  TPM3u+F       963.349      16  1958.698     1960.470     2019.189
222  TPM3u+F+I     962.043      17  1958.085     1960.085     2022.358
223  TPM3u+F+G4    962.100      17  1958.201     1960.201     2022.473
224  TPM3u+F+I+G4  962.119      18  1960.238     1962.480     2028.291
225  TPM3u+F+R2    962.072      18  1960.144     1962.386     2028.197
243  TPM3          964.638      13  1955.277     1956.451     2004.426
244  TPM3+I        963.453      14  1954.906     1956.265     2007.836
245  TPM3+G4       963.509      14  1955.018     1956.377     2007.949
246  TPM3+I+G4     963.564      15  1957.127     1958.685     2013.838
247  TPM3+R2       963.486      15  1956.973     1958.531     2013.684
265  TPM2u+F       962.728      16  1957.455     1959.227     2017.947
266  TPM2u+F+I     961.359      17  1956.718     1958.718     2020.991
267  TPM2u+F+G4    961.458      17  1956.916     1958.916     2021.189
