IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404013_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404013_.aln
Seed:    90856 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:34 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404013_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000329018 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 984 columns, 103 distinct patterns
80 parsimony-informative, 138 singleton sites, 766 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.73%
   2  Diceros_bicornis       0.00%    passed     86.20%
   3  Equus_asinus           3.35%    passed     93.89%
   4  Equus_quagga           0.00%    passed     97.03%
   5  Equus_caballus         0.00%    passed     98.35%
   6  Canis_lupus            0.61%    passed     91.75%
   7  Bos_taurus             0.00%    passed     95.92%
****  TOTAL                  0.57%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2582.635
Optimal log-likelihood: -2582.622
Rate parameters:  A-C: 1.60245  A-G: 6.52261  A-T: 1.27659  C-G: 1.47132  C-T: 4.86019  G-T: 1.00000
Base frequencies:  A: 0.172  C: 0.363  G: 0.285  T: 0.180
Proportion of invariable sites: 0.383
Gamma shape alpha: 998.396
Parameters optimization took 1 rounds (0.026 sec)
Time for fast ML tree search: 0.066 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 984) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2585.530     19  5209.060     5209.848     5302.001
  2  GTR+F+I       2582.439     20  5204.878     5205.750     5302.711
  3  GTR+F+G4      2582.257     20  5204.515     5205.387     5302.347
  4  GTR+F+I+G4    2582.599     21  5207.198     5208.158     5309.922
  5  GTR+F+R2      2582.337     21  5206.675     5207.635     5309.399
  6  GTR+F+R3      2582.290     23  5210.579     5211.729     5323.086
 14  GTR+F+I+R2    2582.595     22  5209.191     5210.244     5316.807
 15  GTR+F+I+R3    2582.517     24  5213.033     5214.285     5330.432
 23  SYM           2643.628     16  5319.255     5319.818     5397.521
 24  SYM+I         2639.783     17  5313.566     5314.200     5396.724
 25  SYM+G4        2639.643     17  5313.286     5313.919     5396.443
 26  SYM+I+G4      2639.811     18  5315.622     5316.331     5403.671
 27  SYM+R2        2639.827     18  5315.655     5316.364     5403.704
 45  TVM+F         2587.135     18  5210.271     5210.980     5298.320
 46  TVM+F+I       2583.915     19  5205.830     5206.619     5298.771
 47  TVM+F+G4      2583.702     19  5205.404     5206.193     5298.345
 48  TVM+F+I+G4    2584.042     20  5208.084     5208.957     5305.917
 49  TVM+F+R2      2583.807     20  5207.614     5208.486     5305.447
 67  TVMe          2644.249     15  5318.497     5318.993     5391.872
 68  TVMe+I        2640.348     16  5312.697     5313.259     5390.963
 69  TVMe+G4       2640.175     16  5312.349     5312.912     5390.615
 70  TVMe+I+G4     2640.370     17  5314.740     5315.374     5397.898
 71  TVMe+R2       2640.384     17  5314.768     5315.402     5397.926
 89  TIM3+F        2585.760     17  5205.519     5206.153     5288.677
