IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387882_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387882_.aln
Seed:    482913 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:23 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387882_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000287056 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 867 columns, 81 distinct patterns
37 parsimony-informative, 566 singleton sites, 264 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.35%    passed     91.18%
   2  Diceros_bicornis       0.00%    passed     99.96%
   3  Equus_asinus           0.00%    passed     99.31%
   4  Equus_quagga           0.00%    passed     99.50%
   5  Equus_caballus         0.00%    passed     98.51%
   6  Canis_lupus            0.69%    passed     62.96%
   7  Bos_taurus             0.69%    passed     98.97%
****  TOTAL                  0.25%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2945.830
Optimal log-likelihood: -2945.407
Rate parameters:  A-C: 0.83240  A-G: 2.38288  A-T: 0.16157  C-G: 1.25465  C-T: 3.06143  G-T: 1.00000
Base frequencies:  A: 0.179  C: 0.293  G: 0.297  T: 0.231
Proportion of invariable sites: 0.115
Gamma shape alpha: 2.119
Parameters optimization took 1 rounds (0.018 sec)
Time for fast ML tree search: 0.119 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 867) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2951.721     19  5941.442     5942.340     6031.978
  2  GTR+F+I       2946.674     20  5933.347     5934.340     6028.648
  3  GTR+F+G4      2946.762     20  5933.523     5934.516     6028.824
  4  GTR+F+I+G4    2945.035     21  5932.070     5933.164     6032.136
  5  GTR+F+R2      2948.870     21  5939.740     5940.833     6039.805
  6  GTR+F+R3      2947.692     23  5941.384     5942.693     6050.979
 14  GTR+F+I+R2    2944.750     22  5933.500     5934.699     6038.331
 15  GTR+F+I+R3    2943.807     24  5935.613     5937.038     6049.974
 23  SYM           2986.326     16  6004.651     6005.291     6080.892
 24  SYM+I         2980.571     17  5995.142     5995.863     6076.148
 25  SYM+G4        2980.937     17  5995.874     5996.595     6076.879
 26  SYM+I+G4      2978.903     18  5993.807     5994.613     6079.577
 36  SYM+I+R2      2978.707     19  5995.413     5996.311     6085.949
 45  TVM+F         2951.738     18  5939.477     5940.283     6025.248
 46  TVM+F+I       2947.163     19  5932.326     5933.223     6022.861
 47  TVM+F+G4      2946.947     19  5931.895     5932.792     6022.430
 48  TVM+F+I+G4    2945.489     20  5930.977     5931.970     6026.278
 58  TVM+F+I+R2    2945.222     21  5932.445     5933.538     6032.511
 67  TVMe          2986.835     15  6003.670     6004.234     6075.145
 68  TVMe+I        2981.875     16  5995.749     5996.389     6071.990
 69  TVMe+G4       2981.808     16  5995.616     5996.256     6071.857
 70  TVMe+I+G4     2980.232     17  5994.464     5995.185     6075.470
 80  TVMe+I+R2     2980.057     18  5996.115     5996.921     6081.885
 89  TIM3+F        2952.629     17  5939.258     5939.979     6020.264
 90  TIM3+F+I      2949.875     18  5935.750     5936.556     6021.520
 91  TIM3+F+G4     2949.178     18  5934.355     5935.162     6020.126
 92  TIM3+F+I+G4   2948.062     19  5934.124     5935.021     6024.659
102  TIM3+F+I+R2   2947.712     20  5935.424     5936.417     6030.725
111  TIM3e         2989.425     14  6006.851     6007.344     6073.561
112  TIM3e+I       2986.282     15  6002.564     6003.128     6074.039
113  TIM3e+G4      2986.544     15  6003.089     6003.653     6074.564
