IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387471_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387471_.aln
Seed:    918410 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387471_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00031209 secs using 99.33% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 990 columns, 105 distinct patterns
69 parsimony-informative, 167 singleton sites, 754 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 87.64% CPU
   1  Ceratotherium_simum    0.00%    passed     98.46%
   2  Diceros_bicornis       0.00%    passed     98.97%
   3  Equus_asinus           0.00%    passed     98.78%
   4  Equus_quagga           0.00%    passed     99.33%
   5  Equus_caballus         0.00%    passed     99.22%
   6  Canis_lupus            9.39%    passed     97.20%
   7  Bos_taurus             8.18%    passed     71.00%
****  TOTAL                  2.51%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2543.288
Optimal log-likelihood: -2543.216
Rate parameters:  A-C: 0.96611  A-G: 2.77887  A-T: 0.39747  C-G: 0.50748  C-T: 2.10595  G-T: 1.00000
Base frequencies:  A: 0.209  C: 0.307  G: 0.278  T: 0.206
Proportion of invariable sites: 0.388
Gamma shape alpha: 998.210
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.067 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 990) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2547.339     19  5132.679     5133.462     5225.735
  2  GTR+F+I       2543.205     20  5126.411     5127.278     5224.365
  3  GTR+F+G4      2543.579     20  5127.158     5128.024     5225.112
  4  GTR+F+I+G4    2543.210     21  5128.420     5129.375     5231.272
  5  GTR+F+R2      2543.795     21  5129.590     5130.545     5232.442
  6  GTR+F+R3      2543.575     23  5133.150     5134.293     5245.797
 14  GTR+F+I+R2    2543.560     22  5131.120     5132.166     5238.869
 15  GTR+F+I+R3    2543.438     24  5134.877     5136.120     5252.422
 23  SYM           2566.395     16  5164.790     5165.349     5243.153
 24  SYM+I         2562.423     17  5158.846     5159.476     5242.107
 25  SYM+G4        2562.716     17  5159.432     5160.062     5242.693
 26  SYM+I+G4      2562.426     18  5160.853     5161.557     5249.011
 27  SYM+R2        2562.950     18  5161.900     5162.605     5250.059
 45  TVM+F         2548.456     18  5132.913     5133.617     5221.072
 46  TVM+F+I       2544.264     19  5126.527     5127.311     5219.584
 47  TVM+F+G4      2544.646     19  5127.291     5128.075     5220.347
 48  TVM+F+I+G4    2544.273     20  5128.546     5129.413     5226.500
 49  TVM+F+R2      2544.878     20  5129.757     5130.624     5227.711
 67  TVMe          2567.275     15  5164.550     5165.043     5238.016
 68  TVMe+I        2563.257     16  5158.515     5159.074     5236.878
 69  TVMe+G4       2563.559     16  5159.118     5159.677     5237.482
 70  TVMe+I+G4     2563.262     17  5160.525     5161.154     5243.786
 71  TVMe+R2       2563.802     17  5161.604     5162.233     5244.865
 89  TIM3+F        2551.601     17  5137.201     5137.831     5220.462
 90  TIM3+F+I      2547.496     18  5130.993     5131.697     5219.151
 91  TIM3+F+G4     2547.692     18  5131.385     5132.089     5219.544
 92  TIM3+F+I+G4   2547.502     19  5133.005     5133.788     5226.061
 93  TIM3+F+R2     2548.005     19  5134.010     5134.793     5227.066
111  TIM3e         2570.447     14  5168.893     5169.324     5237.461
112  TIM3e+I       2566.585     15  5163.170     5163.663     5236.636
113  TIM3e+G4      2566.729     15  5163.458     5163.951     5236.923
114  TIM3e+I+G4    2566.588     16  5165.175     5165.734     5243.539
115  TIM3e+R2      2567.011     16  5166.023     5166.582     5244.386
133  TIM2+F        2551.570     17  5137.141     5137.770     5220.402
134  TIM2+F+I      2547.487     18  5130.973     5131.677     5219.132
135  TIM2+F+G4     2547.683     18  5131.367     5132.071     5219.525
136  TIM2+F+I+G4   2547.492     19  5132.985     5133.768     5226.041
137  TIM2+F+R2     2547.991     19  5133.982     5134.766     5227.039
155  TIM2e         2570.639     14  5169.279     5169.709     5237.847
156  TIM2e+I       2566.794     15  5163.587     5164.080     5237.053
157  TIM2e+G4      2566.936     15  5163.872     5164.365     5237.337
158  TIM2e+I+G4    2566.794     16  5165.588     5166.147     5243.951
159  TIM2e+R2      2567.214     16  5166.429     5166.988     5244.792
177  TIM+F         2547.443     17  5128.886     5129.515     5212.147
178  TIM+F+I       2543.345     18  5122.691     5123.395     5210.849
179  TIM+F+G4      2543.716     18  5123.432     5124.136     5211.590
180  TIM+F+I+G4    2543.349     19  5124.698     5125.482     5217.755
181  TIM+F+R2      2543.920     19  5125.840     5126.624     5218.897
199  TIMe          2567.350     14  5162.701     5163.132     5231.269
200  TIMe+I        2563.571     15  5157.142     5157.635     5230.607
201  TIMe+G4       2563.876     15  5157.751     5158.244     5231.217
202  TIMe+I+G4     2563.571     16  5159.142     5159.701     5237.506
203  TIMe+R2       2564.037     16  5160.074     5160.633     5238.438
221  TPM3u+F       2552.695     16  5137.391     5137.950     5215.754
222  TPM3u+F+I     2548.502     17  5131.004     5131.634     5214.265
223  TPM3u+F+G4    2548.707     17  5131.414     5132.044     5214.675
224  TPM3u+F+I+G4  2548.515     18  5133.029     5133.734     5221.188
225  TPM3u+F+R2    2549.046     18  5134.093     5134.797     5222.251
243  TPM3          2571.303     13  5168.607     5168.980     5232.277
244  TPM3+I        2567.369     14  5162.738     5163.169     5231.306
245  TPM3+G4       2567.525     14  5163.050     5163.481     5231.618
246  TPM3+I+G4     2567.372     15  5164.743     5165.236     5238.209
247  TPM3+R2       2567.821     15  5165.643     5166.136     5239.108
265  TPM2u+F       2552.660     16  5137.319     5137.879     5215.683
266  TPM2u+F+I     2548.492     17  5130.984     5131.613     5214.245
267  TPM2u+F+G4    2548.700     17  5131.399     5132.029     5214.660
268  TPM2u+F+I+G4  2548.502     18  5133.005     5133.709     5221.164
269  TPM2u+F+R2    2549.029     18  5134.059     5134.763     5222.217
287  TPM2          2571.498     13  5168.995     5169.368     5232.666
288  TPM2+I        2567.598     14  5163.196     5163.627     5231.764
289  TPM2+G4       2567.753     14  5163.506     5163.937     5232.074
290  TPM2+I+G4     2567.601     15  5165.201     5165.694     5238.667
291  TPM2+R2       2568.038     15  5166.077     5166.569     5239.542
309  K3Pu+F        2548.557     16  5129.115     5129.674     5207.478
310  K3Pu+F+I      2544.400     17  5122.801     5123.430     5206.062
311  K3Pu+F+G4     2544.780     17  5123.560     5124.189     5206.821
312  K3Pu+F+I+G4   2544.407     18  5124.814     5125.519     5212.973
313  K3Pu+F+R2     2544.999     18  5125.998     5126.702     5214.156
331  K3P           2568.224     13  5162.449     5162.822     5226.119
332  K3P+I         2564.403     14  5156.806     5157.236     5225.373
333  K3P+G4        2564.715     14  5157.430     5157.861     5225.998
334  K3P+I+G4      2564.403     15  5158.806     5159.299     5232.272
335  K3P+R2        2564.884     15  5159.769     5160.262     5233.234
353  TN+F          2551.628     16  5135.255     5135.815     5213.619
354  TN+F+I        2547.527     17  5129.054     5129.684     5212.315
355  TN+F+G4       2547.716     17  5129.432     5130.061     5212.693
356  TN+F+I+G4     2547.534     18  5131.067     5131.772     5219.226
357  TN+F+R2       2548.033     18  5132.066     5132.770     5220.225
375  TNe           2570.711     13  5167.421     5167.794     5231.091
