IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395636_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395636_.aln
Seed:    470804 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:49 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395636_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000252008 secs using 99.2% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 774 columns, 41 distinct patterns
44 parsimony-informative, 52 singleton sites, 678 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 85.31% CPU
   1  Ceratotherium_simum    0.00%    passed     96.11%
   2  Diceros_bicornis       0.00%    passed     96.11%
   3  Equus_asinus           0.00%    passed     99.09%
   4  Equus_quagga           0.00%    passed     99.09%
   5  Equus_caballus         0.00%    passed     98.11%
   6  Canis_lupus            0.00%    passed     82.89%
   7  Bos_taurus             0.00%    passed     82.12%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1601.164
Optimal log-likelihood: -1601.155
Rate parameters:  A-C: 4.19454  A-G: 11.69965  A-T: 0.55820  C-G: 0.00010  C-T: 10.17760  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.262  C: 0.206  G: 0.222  T: 0.310
Proportion of invariable sites: 0.436
Gamma shape alpha: 1.423
Parameters optimization took 1 rounds (0.016 sec)
Time for fast ML tree search: 0.042 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 774) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1604.725     19  3247.450     3248.458     3335.830
  2  GTR+F+I       1601.154     20  3242.307     3243.423     3335.339
  3  GTR+F+G4      1601.153     20  3242.306     3243.422     3335.338
  4  GTR+F+I+G4    1601.150     21  3244.300     3245.529     3341.983
  5  GTR+F+R2      1602.595     21  3247.190     3248.419     3344.873
  6  GTR+F+R3      1601.419     23  3248.839     3250.311     3355.825
 14  GTR+F+I+R2    1601.152     22  3246.304     3247.652     3348.639
 15  GTR+F+I+R3    1601.174     24  3250.349     3251.951     3361.986
 23  SYM           1613.135     16  3258.270     3258.989     3332.696
 24  SYM+I         1610.417     17  3254.834     3255.644     3333.911
 25  SYM+G4        1610.416     17  3254.833     3255.642     3333.910
 26  SYM+I+G4      1610.416     18  3256.833     3257.739     3340.561
 27  SYM+R2        1611.326     18  3258.652     3259.558     3342.380
 45  TVM+F         1604.988     18  3245.976     3246.882     3329.705
 46  TVM+F+I       1601.254     19  3240.509     3241.516     3328.888
 47  TVM+F+G4      1601.269     19  3240.537     3241.545     3328.917
 48  TVM+F+I+G4    1601.270     20  3242.540     3243.655     3335.571
 49  TVM+F+R2      1602.807     20  3245.614     3246.730     3338.646
 67  TVMe          1613.307     15  3256.615     3257.248     3326.388
 68  TVMe+I        1610.509     16  3253.019     3253.738     3327.444
 69  TVMe+G4       1610.520     16  3253.040     3253.759     3327.465
 70  TVMe+I+G4     1610.520     17  3255.039     3255.849     3334.116
 71  TVMe+R2       1611.463     17  3256.927     3257.736     3336.003
 89  TIM3+F        1611.630     17  3257.259     3258.069     3336.336
 90  TIM3+F+I      1607.086     18  3250.172     3251.078     3333.900
 91  TIM3+F+G4     1607.173     18  3250.346     3251.252     3334.075
 92  TIM3+F+I+G4   1607.227     19  3252.454     3253.462     3340.834
 93  TIM3+F+R2     1609.269     19  3256.537     3257.545     3344.917
111  TIM3e         1620.439     14  3268.878     3269.431     3334.000
112  TIM3e+I       1616.908     15  3263.816     3264.450     3333.590
113  TIM3e+G4      1616.993     15  3263.986     3264.620     3333.760
114  TIM3e+I+G4    1617.008     16  3266.016     3266.735     3340.441
115  TIM3e+R2      1618.359     16  3268.718     3269.437     3343.143
133  TIM2+F        1612.060     17  3258.120     3258.930     3337.197
134  TIM2+F+I      1608.247     18  3252.493     3253.399     3336.222
135  TIM2+F+G4     1608.326     18  3252.653     3253.558     3336.381
136  TIM2+F+I+G4   1608.352     19  3254.704     3255.712     3343.084
137  TIM2+F+R2     1609.901     19  3257.802     3258.810     3346.182
155  TIM2e         1619.445     14  3266.890     3267.444     3332.012
156  TIM2e+I       1616.351     15  3262.702     3263.335     3332.475
157  TIM2e+G4      1616.417     15  3262.834     3263.468     3332.608
158  TIM2e+I+G4    1616.419     16  3264.837     3265.556     3339.262
159  TIM2e+R2      1617.503     16  3267.005     3267.724     3341.430
177  TIM+F         1609.604     17  3253.208     3254.017     3332.284
178  TIM+F+I       1605.373     18  3246.746     3247.652     3330.474
179  TIM+F+G4      1605.346     18  3246.693     3247.599     3330.421
180  TIM+F+I+G4    1605.327     19  3248.655     3249.663     3337.035
181  TIM+F+R2      1607.296     19  3252.592     3253.600     3340.972
199  TIMe          1617.697     14  3263.395     3263.948     3328.517
200  TIMe+I        1614.393     15  3258.786     3259.419     3328.559
201  TIMe+G4       1614.371     15  3258.742     3259.375     3328.515
202  TIMe+I+G4     1614.368     16  3260.735     3261.454     3335.160
203  TIMe+R2       1615.657     16  3263.315     3264.033     3337.740
