IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394718_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394718_.aln
Seed:    645633 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394718_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000323772 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1077 columns, 102 distinct patterns
131 parsimony-informative, 181 singleton sites, 765 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.04%
   2  Diceros_bicornis       0.00%    passed     89.98%
   3  Equus_asinus           0.00%    passed     90.87%
   4  Equus_quagga           0.00%    passed     92.12%
   5  Equus_caballus         0.00%    passed     91.82%
   6  Canis_lupus            0.28%    passed     34.63%
   7  Bos_taurus             0.28%    passed     65.15%
****  TOTAL                  0.08%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3110.418
Optimal log-likelihood: -3110.393
Rate parameters:  A-C: 2.31324  A-G: 6.28468  A-T: 0.96419  C-G: 1.55930  C-T: 6.43801  G-T: 1.00000
Base frequencies:  A: 0.230  C: 0.277  G: 0.237  T: 0.256
Proportion of invariable sites: 0.350
Gamma shape alpha: 9.217
Parameters optimization took 1 rounds (0.006 sec)
Time for fast ML tree search: 0.045 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1077) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3115.978     19  6269.956     6270.675     6364.612
  2  GTR+F+I       3110.574     20  6261.149     6261.944     6360.788
  3  GTR+F+G4      3109.195     20  6258.391     6259.186     6358.029
  4  GTR+F+I+G4    3110.375     21  6262.749     6263.625     6367.370
  5  GTR+F+R2      3109.884     21  6261.768     6262.644     6366.389
  6  GTR+F+R3      3109.351     23  6264.703     6265.751     6379.287
 14  GTR+F+I+R2    3110.172     22  6264.343     6265.303     6373.946
 15  GTR+F+I+R3    3109.917     24  6267.835     6268.976     6387.401
 23  SYM           3118.626     16  6269.253     6269.766     6348.964
 24  SYM+I         3113.058     17  6260.117     6260.695     6344.810
 25  SYM+G4        3111.700     17  6257.399     6257.977     6342.092
 26  SYM+I+G4      3112.839     18  6261.678     6262.325     6351.353
 27  SYM+R2        3112.390     18  6260.779     6261.426     6350.454
 45  TVM+F         3115.980     18  6267.960     6268.607     6357.635
 46  TVM+F+I       3110.586     19  6259.172     6259.891     6353.828
 47  TVM+F+G4      3109.199     19  6256.397     6257.116     6351.054
 48  TVM+F+I+G4    3110.385     20  6260.770     6261.566     6360.409
 49  TVM+F+R2      3109.879     20  6259.758     6260.553     6359.396
 67  TVMe          3119.041     15  6268.081     6268.534     6342.810
 68  TVMe+I        3113.632     16  6259.265     6259.778     6338.976
 69  TVMe+G4       3112.183     16  6256.365     6256.878     6336.076
 70  TVMe+I+G4     3113.416     17  6260.831     6261.409     6345.524
 71  TVMe+R2       3112.888     17  6259.776     6260.354     6344.469
 89  TIM3+F        3117.369     17  6268.739     6269.317     6353.432
 90  TIM3+F+I      3111.672     18  6259.344     6259.991     6349.019
 91  TIM3+F+G4     3110.338     18  6256.677     6257.323     6346.352
 92  TIM3+F+I+G4   3111.430     19  6260.860     6261.579     6355.517
 93  TIM3+F+R2     3111.053     19  6260.106     6260.825     6354.763
111  TIM3e         3119.916     14  6267.833     6268.228     6337.580
112  TIM3e+I       3114.081     15  6258.162     6258.614     6332.891
113  TIM3e+G4      3112.753     15  6255.506     6255.958     6330.235
114  TIM3e+I+G4    3113.822     16  6259.644     6260.157     6339.355
115  TIM3e+R2      3113.482     16  6258.965     6259.478     6338.676
133  TIM2+F        3120.923     17  6275.846     6276.424     6360.539
134  TIM2+F+I      3115.349     18  6266.698     6267.344     6356.372
135  TIM2+F+G4     3114.184     18  6264.367     6265.014     6354.042
136  TIM2+F+I+G4   3115.166     19  6268.331     6269.050     6362.988
137  TIM2+F+R2     3114.805     19  6267.610     6268.329     6362.267
155  TIM2e         3124.231     14  6276.463     6276.858     6346.210
156  TIM2e+I       3118.557     15  6267.114     6267.567     6341.843
157  TIM2e+G4      3117.424     15  6264.847     6265.300     6339.576
158  TIM2e+I+G4    3118.364     16  6268.728     6269.241     6348.438
159  TIM2e+R2      3118.048     16  6268.096     6268.609     6347.807
177  TIM+F         3121.240     17  6276.480     6277.057     6361.172
178  TIM+F+I       3115.404     18  6266.808     6267.454     6356.483
179  TIM+F+G4      3114.233     18  6264.466     6265.112     6354.141
180  TIM+F+I+G4    3115.173     19  6268.346     6269.065     6363.003
181  TIM+F+R2      3114.904     19  6267.809     6268.528     6362.466
199  TIMe          3124.454     14  6276.907     6277.303     6346.654
200  TIMe+I        3118.537     15  6267.074     6267.526     6341.803
201  TIMe+G4       3117.391     15  6264.782     6265.234     6339.511
202  TIMe+I+G4     3118.299     16  6268.599     6269.112     6348.310
203  TIMe+R2       3118.065     16  6268.130     6268.644     6347.841
