IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106803957_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106803957_.aln
Seed:    579278 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:16 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106803957_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000306129 secs using 99.3% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 957 columns, 124 distinct patterns
87 parsimony-informative, 141 singleton sites, 729 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 100.4% CPU
   1  Ceratotherium_simum    0.00%    passed     98.73%
   2  Diceros_bicornis       0.00%    passed     99.24%
   3  Equus_asinus           0.00%    passed     90.42%
   4  Equus_quagga           2.82%    passed     98.83%
   5  Equus_caballus         0.00%    passed     92.52%
   6  Canis_lupus            0.00%    passed     55.67%
   7  Bos_taurus            10.34%    passed     10.35%
****  TOTAL                  1.88%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2650.326
Optimal log-likelihood: -2650.324
Rate parameters:  A-C: 1.23898  A-G: 4.05120  A-T: 0.78147  C-G: 1.45044  C-T: 3.89682  G-T: 1.00000
Base frequencies:  A: 0.210  C: 0.273  G: 0.203  T: 0.314
Proportion of invariable sites: 0.381
Gamma shape alpha: 8.517
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.105 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 957) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2657.784     19  5353.568     5354.379     5445.980
  2  GTR+F+I       2650.422     20  5340.843     5341.741     5438.119
  3  GTR+F+G4      2650.201     20  5340.402     5341.300     5437.679
  4  GTR+F+I+G4    2650.325     21  5342.650     5343.638     5444.790
  5  GTR+F+R2      2650.453     21  5342.907     5343.895     5445.047
  6  GTR+F+R3      2650.259     23  5346.517     5347.700     5458.385
 14  GTR+F+I+R2    2650.385     22  5344.770     5345.853     5451.774
 15  GTR+F+I+R3    2650.348     24  5348.695     5349.983     5465.426
 23  SYM           2676.929     16  5385.858     5386.437     5463.679
 24  SYM+I         2669.118     17  5372.237     5372.889     5454.921
 25  SYM+G4        2668.899     17  5371.798     5372.449     5454.482
 26  SYM+I+G4      2669.000     18  5374.000     5374.730     5461.549
 27  SYM+R2        2669.129     18  5374.259     5374.988     5461.807
 45  TVM+F         2657.799     18  5351.598     5352.328     5439.147
 46  TVM+F+I       2650.442     19  5338.883     5339.694     5431.295
 47  TVM+F+G4      2650.216     19  5338.431     5339.242     5430.844
 48  TVM+F+I+G4    2650.344     20  5340.688     5341.585     5437.964
 49  TVM+F+R2      2650.473     20  5340.946     5341.844     5438.223
 67  TVMe          2678.885     15  5387.770     5388.280     5460.727
 68  TVMe+I        2671.056     16  5374.112     5374.691     5451.933
 69  TVMe+G4       2670.854     16  5373.708     5374.287     5451.529
 70  TVMe+I+G4     2670.946     17  5375.893     5376.545     5458.577
 71  TVMe+R2       2671.075     17  5376.150     5376.802     5458.835
 89  TIM3+F        2658.330     17  5350.660     5351.311     5433.344
 90  TIM3+F+I      2650.838     18  5337.676     5338.405     5425.224
 91  TIM3+F+G4     2650.614     18  5337.227     5337.957     5424.776
 92  TIM3+F+I+G4   2650.734     19  5339.468     5340.279     5431.881
 93  TIM3+F+R2     2650.881     19  5339.762     5340.574     5432.175
111  TIM3e         2677.380     14  5382.760     5383.206     5450.854
112  TIM3e+I       2669.461     15  5368.923     5369.433     5441.880
113  TIM3e+G4      2669.240     15  5368.481     5368.991     5441.438
114  TIM3e+I+G4    2669.338     16  5370.675     5371.254     5448.496
115  TIM3e+R2      2669.477     16  5370.954     5371.532     5448.774
133  TIM2+F        2659.897     17  5353.793     5354.445     5436.478
134  TIM2+F+I      2652.060     18  5340.121     5340.850     5427.669
135  TIM2+F+G4     2651.858     18  5339.715     5340.444     5427.264
136  TIM2+F+I+G4   2651.954     19  5341.908     5342.719     5434.320
137  TIM2+F+R2     2652.078     19  5342.155     5342.966     5434.568
155  TIM2e         2678.497     14  5384.994     5385.439     5453.087
156  TIM2e+I       2670.119     15  5370.238     5370.748     5443.195
157  TIM2e+G4      2669.915     15  5369.829     5370.339     5442.786
158  TIM2e+I+G4    2669.990     16  5371.980     5372.559     5449.801
159  TIM2e+R2      2670.160     16  5372.321     5372.900     5450.142
177  TIM+F         2660.422     17  5354.843     5355.495     5437.528
178  TIM+F+I       2652.451     18  5340.901     5341.630     5428.449
179  TIM+F+G4      2652.249     18  5340.497     5341.226     5428.046
180  TIM+F+I+G4    2652.339     19  5342.679     5343.490     5435.091
181  TIM+F+R2      2652.472     19  5342.943     5343.755     5435.356
199  TIMe          2678.931     14  5385.861     5386.307     5453.954
200  TIMe+I        2670.440     15  5370.880     5371.390     5443.837
201  TIMe+G4       2670.232     15  5370.463     5370.973     5443.420
202  TIMe+I+G4     2670.304     16  5372.609     5373.187     5450.430
203  TIMe+R2       2670.487     16  5372.974     5373.553     5450.795
221  TPM3u+F       2658.346     16  5348.692     5349.271     5426.513
222  TPM3u+F+I     2650.860     17  5335.719     5336.371     5418.404
223  TPM3u+F+G4    2650.632     17  5335.264     5335.916     5417.949
224  TPM3u+F+I+G4  2650.755     18  5337.509     5338.239     5425.058
225  TPM3u+F+R2    2650.901     18  5337.803     5338.532     5425.351
243  TPM3          2679.336     13  5384.673     5385.059     5447.902
244  TPM3+I        2671.393     14  5370.786     5371.232     5438.879
245  TPM3+G4       2671.191     14  5370.382     5370.828     5438.475
246  TPM3+I+G4     2671.279     15  5372.558     5373.068     5445.515
247  TPM3+R2       2671.418     15  5372.837     5373.347     5445.794
265  TPM2u+F       2659.912     16  5351.825     5352.404     5429.646
266  TPM2u+F+I     2652.082     17  5338.164     5338.815     5420.848
267  TPM2u+F+G4    2651.878     17  5337.755     5338.407     5420.440
268  TPM2u+F+I+G4  2651.975     18  5339.949     5340.678     5427.498
269  TPM2u+F+R2    2652.096     18  5340.191     5340.921     5427.740
