IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387739_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387739_.aln
Seed:    826487 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:17 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387739_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000304937 secs using 99.69% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 960 columns, 54 distinct patterns
54 parsimony-informative, 56 singleton sites, 850 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 92.42% CPU
   1  Ceratotherium_simum    0.00%    passed     97.44%
   2  Diceros_bicornis       2.19%    passed     91.59%
   3  Equus_asinus           0.00%    passed     97.34%
   4  Equus_quagga           2.19%    passed     98.82%
   5  Equus_caballus         0.00%    passed     98.61%
   6  Canis_lupus            0.00%    passed     82.24%
   7  Bos_taurus             0.00%    passed     87.86%
****  TOTAL                  0.62%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1969.572
Optimal log-likelihood: -1969.572
Rate parameters:  A-C: 3.48105  A-G: 7.88648  A-T: 0.84112  C-G: 4.70302  C-T: 11.55067  G-T: 1.00000
Base frequencies:  A: 0.329  C: 0.192  G: 0.237  T: 0.241
Proportion of invariable sites: 0.443
Gamma shape alpha: 2.655
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.090 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 960) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1972.740     19  3983.479     3984.288     4075.951
  2  GTR+F+I       1969.441     20  3978.882     3979.777     4076.221
  3  GTR+F+G4      1969.616     20  3979.232     3980.127     4076.571
  4  GTR+F+I+G4    1969.586     21  3981.173     3982.158     4083.379
  5  GTR+F+R2      1970.667     21  3983.333     3984.318     4085.539
  6  GTR+F+R3      1969.855     23  3985.711     3986.890     4097.650
 14  GTR+F+I+R2    1969.574     22  3983.148     3984.228     4090.221
 15  GTR+F+I+R3    1969.653     24  3987.305     3988.589     4104.111
 23  SYM           1991.417     16  4014.834     4015.411     4092.705
 24  SYM+I         1988.223     17  4010.446     4011.095     4093.184
 25  SYM+G4        1988.362     17  4010.724     4011.374     4093.462
 26  SYM+I+G4      1988.338     18  4012.676     4013.403     4100.281
 27  SYM+R2        1989.370     18  4014.740     4015.467     4102.345
 45  TVM+F         1973.825     18  3983.650     3984.377     4071.255
 46  TVM+F+I       1970.615     19  3979.230     3980.038     4071.701
 47  TVM+F+G4      1970.756     19  3979.513     3980.322     4071.985
 48  TVM+F+I+G4    1970.730     20  3981.459     3982.354     4078.798
 49  TVM+F+R2      1971.773     20  3983.546     3984.441     4080.885
 67  TVMe          1991.486     15  4012.972     4013.480     4085.976
 68  TVMe+I        1988.316     16  4008.633     4009.209     4086.504
 69  TVMe+G4       1988.449     16  4008.897     4009.474     4086.768
 70  TVMe+I+G4     1988.423     17  4010.846     4011.496     4093.584
 71  TVMe+R2       1989.434     17  4012.867     4013.517     4095.605
 89  TIM3+F        1973.108     17  3980.215     3980.865     4062.953
 90  TIM3+F+I      1969.775     18  3975.549     3976.276     4063.154
 91  TIM3+F+G4     1969.949     18  3975.899     3976.626     4063.504
 92  TIM3+F+I+G4   1969.923     19  3977.846     3978.654     4070.318
 93  TIM3+F+R2     1971.026     19  3980.053     3980.861     4072.524
111  TIM3e         1991.512     14  4011.023     4011.468     4079.160
112  TIM3e+I       1988.289     15  4006.577     4007.086     4079.581
113  TIM3e+G4      1988.429     15  4006.859     4007.367     4079.863
114  TIM3e+I+G4    1988.407     16  4008.814     4009.391     4086.685
115  TIM3e+R2      1989.455     16  4010.911     4011.488     4088.782
133  TIM2+F        1980.534     17  3995.068     3995.718     4077.806
134  TIM2+F+I      1977.251     18  3990.501     3991.228     4078.106
135  TIM2+F+G4     1977.398     18  3990.796     3991.523     4078.401
136  TIM2+F+I+G4   1977.378     19  3992.756     3993.564     4085.227
137  TIM2+F+R2     1978.444     19  3994.888     3995.696     4087.359
155  TIM2e         1997.686     14  4023.373     4023.817     4091.510
156  TIM2e+I       1994.362     15  4018.724     4019.233     4091.728
157  TIM2e+G4      1994.480     15  4018.960     4019.468     4091.964
158  TIM2e+I+G4    1994.469     16  4020.939     4021.516     4098.810
159  TIM2e+R2      1995.587     16  4023.174     4023.751     4101.045
177  TIM+F         1980.884     17  3995.769     3996.418     4078.506
178  TIM+F+I       1977.581     18  3991.161     3991.888     4078.766
179  TIM+F+G4      1977.735     18  3991.470     3992.197     4079.075
180  TIM+F+I+G4    1977.716     19  3993.433     3994.241     4085.904
181  TIM+F+R2      1978.793     19  3995.586     3996.395     4088.058
199  TIMe          1997.767     14  4023.534     4023.978     4091.671
200  TIMe+I        1994.422     15  4018.843     4019.352     4091.847
201  TIMe+G4       1994.542     15  4019.084     4019.593     4092.088
202  TIMe+I+G4     1994.530     16  4021.060     4021.637     4098.931
203  TIMe+R2       1995.660     16  4023.320     4023.897     4101.191
221  TPM3u+F       1974.186     16  3980.372     3980.949     4058.243
222  TPM3u+F+I     1970.961     17  3975.922     3976.572     4058.660
223  TPM3u+F+G4    1971.115     17  3976.229     3976.879     4058.967
224  TPM3u+F+I+G4  1971.085     18  3978.170     3978.897     4065.775
225  TPM3u+F+R2    1972.136     18  3980.272     3980.998     4067.876
243  TPM3          1991.581     13  4009.162     4009.546     4072.432
244  TPM3+I        1988.381     14  4004.763     4005.207     4072.900
245  TPM3+G4       1988.514     14  4005.028     4005.473     4073.166
246  TPM3+I+G4     1988.494     15  4006.987     4007.496     4079.991
247  TPM3+R2       1989.519     15  4009.037     4009.546     4082.041
265  TPM2u+F       1981.608     16  3995.215     3995.792     4073.086
266  TPM2u+F+I     1978.407     17  3990.814     3991.463     4073.552
267  TPM2u+F+G4    1978.520     17  3991.040     3991.690     4073.778
268  TPM2u+F+I+G4  1978.504     18  3993.008     3993.735     4080.613
269  TPM2u+F+R2    1979.534     18  3995.069     3995.796     4082.674
287  TPM2          1997.752     13  4021.504     4021.889     4084.775
288  TPM2+I        1994.460     14  4016.920     4017.365     4085.057
289  TPM2+G4       1994.570     14  4017.140     4017.584     4085.277
290  TPM2+I+G4     1994.559     15  4019.119     4019.627     4092.123
291  TPM2+R2       1995.646     15  4021.292     4021.801     4094.296
309  K3Pu+F        1981.953     16  3995.907     3996.484     4073.778
310  K3Pu+F+I      1978.738     17  3991.476     3992.125     4074.213
311  K3Pu+F+G4     1978.863     17  3991.725     3992.375     4074.463
312  K3Pu+F+I+G4   1978.845     18  3993.690     3994.417     4081.295
313  K3Pu+F+R2     1979.880     18  3995.760     3996.487     4083.365
331  K3P           1997.834     13  4021.669     4022.054     4084.939
332  K3P+I         1994.518     14  4017.036     4017.480     4085.173
333  K3P+G4        1994.629     14  4017.258     4017.702     4085.395
334  K3P+I+G4      1994.619     15  4019.238     4019.746     4092.242
335  K3P+R2        1995.721     15  4021.441     4021.950     4094.445
353  TN+F          1980.892     16  3993.784     3994.361     4071.655
354  TN+F+I        1977.589     17  3989.177     3989.827     4071.915
355  TN+F+G4       1977.743     17  3989.486     3990.135     4072.223
356  TN+F+I+G4     1977.725     18  3991.450     3992.177     4079.055
357  TN+F+R2       1978.799     18  3993.599     3994.326     4081.204
375  TNe           1997.767     13  4021.533     4021.918     4084.803
376  TNe+I         1994.419     14  4016.839     4017.283     4084.976
377  TNe+G4        1994.539     14  4017.079     4017.523     4085.216
378  TNe+I+G4      1994.530     15  4019.060     4019.569     4092.064
379  TNe+R2        1995.643     15  4021.286     4021.794     4094.290
397  HKY+F         1981.961     15  3993.922     3994.430     4066.926
398  HKY+F+I       1978.747     16  3989.493     3990.070     4067.364
399  HKY+F+G4      1978.871     16  3989.743     3990.320     4067.614
400  HKY+F+I+G4    1978.854     17  3991.708     3992.358     4074.446
401  HKY+F+R2      1979.888     17  3993.777     3994.426     4076.515
419  K2P           1997.833     12  4019.665     4019.995     4078.069
420  K2P+I         1994.517     13  4015.034     4015.419     4078.304
421  K2P+G4        1994.629     13  4015.258     4015.643     4078.528
422  K2P+I+G4      1994.619     14  4017.238     4017.683     4085.375
423  K2P+R2        1995.721     14  4019.441     4019.886     4087.579
441  F81+F         2007.767     14  4043.535     4043.979     4111.672
442  F81+F+I       2005.236     15  4040.473     4040.981     4113.477
443  F81+F+G4      2005.316     15  4040.631     4041.140     4113.635
444  F81+F+I+G4    2005.281     16  4042.562     4043.139     4120.433
445  F81+F+R2      2005.964     16  4043.928     4044.505     4121.799
463  JC            2024.113     11  4070.225     4070.504     4123.762
