IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389711_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389711_.aln
Seed:    710998 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:41 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389711_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000242949 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 687 columns, 71 distinct patterns
43 parsimony-informative, 94 singleton sites, 550 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.71%
   2  Diceros_bicornis       0.00%    passed     99.93%
   3  Equus_asinus           0.00%    passed     95.36%
   4  Equus_quagga           0.00%    passed     98.40%
   5  Equus_caballus         0.00%    passed     95.99%
   6  Canis_lupus            0.44%    passed     88.27%
   7  Bos_taurus             0.44%    passed     18.10%
****  TOTAL                  0.12%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1695.747
Optimal log-likelihood: -1695.744
Rate parameters:  A-C: 0.76831  A-G: 2.48575  A-T: 0.34384  C-G: 0.61097  C-T: 4.08035  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.289  G: 0.286  T: 0.175
Proportion of invariable sites: 0.399
Gamma shape alpha: 4.884
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.064 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 687) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1699.195     19  3436.389     3437.529     3522.504
  2  GTR+F+I       1695.851     20  3431.701     3432.963     3522.348
  3  GTR+F+G4      1695.593     20  3431.186     3432.447     3521.832
  4  GTR+F+I+G4    1695.743     21  3433.486     3434.876     3528.665
  5  GTR+F+R2      1696.274     21  3434.548     3435.938     3529.727
  6  GTR+F+R3      1695.733     23  3437.466     3439.131     3541.710
 14  GTR+F+I+R2    1695.859     22  3435.718     3437.242     3535.429
 15  GTR+F+I+R3    1695.785     24  3439.569     3441.382     3548.345
 23  SYM           1710.736     16  3453.471     3454.283     3525.989
 24  SYM+I         1707.595     17  3449.189     3450.104     3526.239
 25  SYM+G4        1707.405     17  3448.810     3449.725     3525.860
 26  SYM+I+G4      1707.531     18  3451.062     3452.086     3532.644
 27  SYM+R2        1707.980     18  3451.960     3452.984     3533.542
 45  TVM+F         1701.717     18  3439.434     3440.458     3521.016
 46  TVM+F+I       1698.227     19  3434.453     3435.593     3520.568
 47  TVM+F+G4      1698.013     19  3434.026     3435.166     3520.141
 48  TVM+F+I+G4    1698.130     20  3436.260     3437.521     3526.907
 49  TVM+F+R2      1698.739     20  3437.477     3438.739     3528.124
 67  TVMe          1711.478     15  3452.956     3453.672     3520.941
 68  TVMe+I        1708.272     16  3448.545     3449.357     3521.062
 69  TVMe+G4       1708.103     16  3448.207     3449.019     3520.724
 70  TVMe+I+G4     1708.212     17  3450.424     3451.339     3527.474
 71  TVMe+R2       1708.686     17  3451.372     3452.287     3528.422
 89  TIM3+F        1700.757     17  3435.514     3436.429     3512.564
 90  TIM3+F+I      1697.349     18  3430.697     3431.721     3512.279
 91  TIM3+F+G4     1697.141     18  3430.282     3431.306     3511.864
 92  TIM3+F+I+G4   1697.263     19  3432.526     3433.666     3518.641
 93  TIM3+F+R2     1697.814     19  3433.629     3434.768     3519.743
111  TIM3e         1712.525     14  3453.050     3453.675     3516.502
112  TIM3e+I       1709.366     15  3448.733     3449.448     3516.718
113  TIM3e+G4      1709.224     15  3448.449     3449.164     3516.434
114  TIM3e+I+G4    1709.321     16  3450.642     3451.454     3523.159
115  TIM3e+R2      1709.779     16  3451.558     3452.370     3524.076
133  TIM2+F        1700.521     17  3435.042     3435.957     3512.092
134  TIM2+F+I      1697.147     18  3430.294     3431.318     3511.876
135  TIM2+F+G4     1696.933     18  3429.867     3430.890     3511.449
136  TIM2+F+I+G4   1697.060     19  3432.121     3433.260     3518.235
137  TIM2+F+R2     1697.595     19  3433.189     3434.329     3519.303
155  TIM2e         1712.604     14  3453.208     3453.833     3516.661
156  TIM2e+I       1709.425     15  3448.849     3449.565     3516.834
157  TIM2e+G4      1709.243     15  3448.485     3449.201     3516.470
158  TIM2e+I+G4    1709.362     16  3450.724     3451.536     3523.241
159  TIM2e+R2      1709.822     16  3451.645     3452.457     3524.162
177  TIM+F         1699.885     17  3433.771     3434.686     3510.821
178  TIM+F+I       1696.473     18  3428.946     3429.970     3510.528
179  TIM+F+G4      1696.242     18  3428.483     3429.507     3510.065
180  TIM+F+I+G4    1696.376     19  3430.752     3431.892     3516.867
181  TIM+F+R2      1696.929     19  3431.859     3432.998     3517.973
199  TIMe          1712.273     14  3452.547     3453.172     3516.000
200  TIMe+I        1709.072     15  3448.145     3448.860     3516.130
201  TIMe+G4       1708.891     15  3447.782     3448.497     3515.767
202  TIMe+I+G4     1709.009     16  3450.018     3450.830     3522.536
203  TIMe+R2       1709.480     16  3450.960     3451.772     3523.477
221  TPM3u+F       1703.287     16  3438.574     3439.386     3511.091
222  TPM3u+F+I     1699.737     17  3433.473     3434.388     3510.523
