IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401708_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401708_.aln
Seed:    439647 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:58 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401708_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000346899 secs using 49.58% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1107 columns, 98 distinct patterns
89 parsimony-informative, 158 singleton sites, 860 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    3.25%    passed     73.52%
   2  Diceros_bicornis       3.25%    passed     77.74%
   3  Equus_asinus           0.00%    passed     72.78%
   4  Equus_quagga           0.00%    passed     69.25%
   5  Equus_caballus         0.00%    passed     69.25%
   6  Canis_lupus            0.54%    passed     61.05%
   7  Bos_taurus             0.54%    failed      0.04%
****  TOTAL                  1.08%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2813.052
Optimal log-likelihood: -2813.050
Rate parameters:  A-C: 1.18325  A-G: 4.25814  A-T: 0.53656  C-G: 1.69994  C-T: 6.57899  G-T: 1.00000
Base frequencies:  A: 0.224  C: 0.274  G: 0.224  T: 0.277
Proportion of invariable sites: 0.387
Gamma shape alpha: 4.062
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.070 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1107) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2819.020     19  5676.039     5676.738     5771.218
  2  GTR+F+I       2813.257     20  5666.514     5667.288     5766.703
  3  GTR+F+G4      2812.839     20  5665.678     5666.452     5765.867
  4  GTR+F+I+G4    2813.046     21  5668.093     5668.944     5773.290
  5  GTR+F+R2      2813.356     21  5668.712     5669.563     5773.909
  6  GTR+F+R3      2812.970     23  5671.939     5672.959     5787.156
 14  GTR+F+I+R2    2813.178     22  5670.356     5671.289     5780.563
 15  GTR+F+I+R3    2813.085     24  5674.171     5675.280     5794.396
 23  SYM           2824.780     16  5681.560     5682.059     5761.711
 24  SYM+I         2819.140     17  5672.281     5672.843     5757.441
 25  SYM+G4        2818.707     17  5671.414     5671.976     5756.574
 26  SYM+I+G4      2818.938     18  5673.876     5674.504     5764.045
 27  SYM+R2        2819.214     18  5674.428     5675.057     5764.597
 45  TVM+F         2821.960     18  5679.920     5680.549     5770.089
 46  TVM+F+I       2816.140     19  5670.281     5670.980     5765.460
 47  TVM+F+G4      2815.849     19  5669.698     5670.397     5764.876
 48  TVM+F+I+G4    2815.992     20  5671.985     5672.758     5772.173
 49  TVM+F+R2      2816.312     20  5672.623     5673.397     5772.812
 67  TVMe          2831.924     15  5693.849     5694.288     5768.990
 68  TVMe+I        2825.991     16  5683.982     5684.481     5764.133
 69  TVMe+G4       2825.742     16  5683.485     5683.984     5763.635
 70  TVMe+I+G4     2825.861     17  5685.723     5686.285     5770.883
 71  TVMe+R2       2826.196     17  5686.393     5686.955     5771.553
 89  TIM3+F        2820.750     17  5675.500     5676.062     5760.660
 90  TIM3+F+I      2815.037     18  5666.074     5666.702     5756.243
