IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403712_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403712_.aln
Seed:    218655 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:22 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403712_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000275135 secs using 98.86% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 792 columns, 96 distinct patterns
93 parsimony-informative, 112 singleton sites, 587 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 94.52% CPU
   1  Ceratotherium_simum    0.00%    passed     97.87%
   2  Diceros_bicornis       0.00%    passed     98.90%
   3  Equus_asinus           0.00%    passed     95.67%
   4  Equus_quagga           0.00%    passed     94.51%
   5  Equus_caballus         0.00%    passed     98.49%
   6  Canis_lupus            3.03%    passed     78.53%
   7  Bos_taurus             0.00%    passed     65.00%
****  TOTAL                  0.43%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2221.422
Optimal log-likelihood: -2221.387
Rate parameters:  A-C: 0.86087  A-G: 4.41310  A-T: 0.78652  C-G: 1.09478  C-T: 3.53326  G-T: 1.00000
Base frequencies:  A: 0.179  C: 0.375  G: 0.260  T: 0.186
Proportion of invariable sites: 0.369
Gamma shape alpha: 3.987
Parameters optimization took 1 rounds (0.032 sec)
Time for fast ML tree search: 0.074 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 792) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2228.475     19  4494.951     4495.935     4583.767
  2  GTR+F+I       2221.548     20  4483.095     4484.185     4576.587
  3  GTR+F+G4      2221.258     20  4482.516     4483.605     4576.007
  4  GTR+F+I+G4    2221.388     21  4484.777     4485.977     4582.943
  5  GTR+F+R2      2221.571     21  4485.141     4486.341     4583.307
  6  GTR+F+R3      2221.320     23  4488.641     4490.078     4596.156
 14  GTR+F+I+R2    2221.478     22  4486.955     4488.271     4589.795
 15  GTR+F+I+R3    2221.408     24  4490.816     4492.380     4603.005
 23  SYM           2265.576     16  4563.151     4563.853     4637.944
 24  SYM+I         2260.257     17  4554.514     4555.305     4633.982
 25  SYM+G4        2260.095     17  4554.189     4554.980     4633.657
 26  SYM+I+G4      2260.206     18  4556.411     4557.296     4640.553
 27  SYM+R2        2260.337     18  4556.674     4557.559     4640.817
 45  TVM+F         2229.296     18  4494.593     4495.477     4578.735
 46  TVM+F+I       2222.188     19  4482.376     4483.360     4571.193
 47  TVM+F+G4      2221.893     19  4481.786     4482.770     4570.602
 48  TVM+F+I+G4    2222.022     20  4484.043     4485.133     4577.535
 49  TVM+F+R2      2222.227     20  4484.453     4485.543     4577.945
 67  TVMe          2265.663     15  4561.326     4561.945     4631.444
 68  TVMe+I        2260.359     16  4552.718     4553.419     4627.511
 69  TVMe+G4       2260.187     16  4552.374     4553.076     4627.167
 70  TVMe+I+G4     2260.304     17  4554.609     4555.400     4634.077
 71  TVMe+R2       2260.436     17  4554.871     4555.662     4634.339
 89  TIM3+F        2229.003     17  4492.006     4492.797     4571.474
 90  TIM3+F+I      2222.026     18  4480.053     4480.937     4564.195
 91  TIM3+F+G4     2221.709     18  4479.419     4480.304     4563.561
 92  TIM3+F+I+G4   2221.852     19  4481.705     4482.689     4570.521
 93  TIM3+F+R2     2222.042     19  4482.085     4483.069     4570.901
111  TIM3e         2267.671     14  4563.342     4563.882     4628.785
112  TIM3e+I       2262.440     15  4554.879     4555.498     4624.997
113  TIM3e+G4      2262.257     15  4554.514     4555.132     4624.632
114  TIM3e+I+G4    2262.384     16  4556.768     4557.470     4631.561
115  TIM3e+R2      2262.500     16  4557.001     4557.703     4631.794
133  TIM2+F        2228.674     17  4491.348     4492.139     4570.816
134  TIM2+F+I      2221.596     18  4479.192     4480.077     4563.334
135  TIM2+F+G4     2221.305     18  4478.609     4479.494     4562.751
136  TIM2+F+I+G4   2221.436     19  4480.872     4481.856     4569.688
137  TIM2+F+R2     2221.627     19  4481.254     4482.239     4570.071
155  TIM2e         2267.687     14  4563.374     4563.914     4628.818
156  TIM2e+I       2262.195     15  4554.391     4555.009     4624.509
157  TIM2e+G4      2262.057     15  4554.114     4554.733     4624.233
158  TIM2e+I+G4    2262.147     16  4556.294     4556.996     4631.087
159  TIM2e+R2      2262.304     16  4556.608     4557.310     4631.401
177  TIM+F         2229.071     17  4492.142     4492.933     4571.610
178  TIM+F+I       2221.986     18  4479.972     4480.857     4564.114
179  TIM+F+G4      2221.665     18  4479.330     4480.215     4563.472
180  TIM+F+I+G4    2221.808     19  4481.616     4482.600     4570.432
181  TIM+F+R2      2222.010     19  4482.021     4483.005     4570.837
199  TIMe          2269.071     14  4566.141     4566.682     4631.585
200  TIMe+I        2263.711     15  4557.422     4558.041     4627.541
201  TIMe+G4       2263.537     15  4557.075     4557.693     4627.193
202  TIMe+I+G4     2263.653     16  4559.307     4560.009     4634.100
203  TIMe+R2       2263.793     16  4559.586     4560.288     4634.379
221  TPM3u+F       2229.827     16  4491.654     4492.355     4566.447
222  TPM3u+F+I     2222.690     17  4479.380     4480.170     4558.847
223  TPM3u+F+G4    2222.372     17  4478.744     4479.534     4558.211
224  TPM3u+F+I+G4  2222.509     18  4481.019     4481.904     4565.161
225  TPM3u+F+R2    2222.720     18  4481.441     4482.326     4565.583
243  TPM3          2267.763     13  4561.526     4561.993     4622.295
244  TPM3+I        2262.539     14  4553.078     4553.618     4618.521
245  TPM3+G4       2262.349     14  4552.698     4553.238     4618.141
246  TPM3+I+G4     2262.481     15  4554.963     4555.581     4625.081
247  TPM3+R2       2262.599     15  4555.197     4555.816     4625.316
265  TPM2u+F       2229.494     16  4490.988     4491.690     4565.781
266  TPM2u+F+I     2222.231     17  4478.462     4479.252     4557.929
267  TPM2u+F+G4    2221.934     17  4477.869     4478.659     4557.336
268  TPM2u+F+I+G4  2222.062     18  4480.125     4481.010     4564.267
269  TPM2u+F+R2    2222.272     18  4480.544     4481.429     4564.686
287  TPM2          2267.769     13  4561.538     4562.006     4622.307
288  TPM2+I        2262.300     14  4552.600     4553.141     4618.044
289  TPM2+G4       2262.155     14  4552.311     4552.851     4617.754
290  TPM2+I+G4     2262.249     15  4554.498     4555.117     4624.617
291  TPM2+R2       2262.408     15  4554.815     4555.434     4624.933
