IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389968_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389968_.aln
Seed:    843459 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389968_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000399113 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1302 columns, 78 distinct patterns
97 parsimony-informative, 94 singleton sites, 1111 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.23%    passed     99.48%
   2  Diceros_bicornis       0.23%    passed     99.42%
   3  Equus_asinus           0.00%    passed     94.36%
   4  Equus_quagga           0.00%    passed     91.53%
   5  Equus_caballus         0.00%    passed     95.67%
   6  Canis_lupus            0.00%    passed     77.32%
   7  Bos_taurus             0.00%    passed     83.81%
****  TOTAL                  0.07%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2941.394
Optimal log-likelihood: -2941.394
Rate parameters:  A-C: 0.99468  A-G: 6.07345  A-T: 0.32414  C-G: 1.39055  C-T: 6.46966  G-T: 1.00000
Base frequencies:  A: 0.267  C: 0.240  G: 0.234  T: 0.259
Proportion of invariable sites: 0.425
Gamma shape alpha: 2.089
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.026 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1302) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2948.861     19  5935.721     5936.314     6033.983
  2  GTR+F+I       2941.221     20  5922.442     5923.098     6025.875
  3  GTR+F+G4      2941.404     20  5922.807     5923.463     6026.240
  4  GTR+F+I+G4    2941.393     21  5924.786     5925.508     6033.391
  5  GTR+F+R2      2941.726     21  5925.451     5926.173     6034.056
  6  GTR+F+R3      2941.432     23  5928.863     5929.727     6047.811
 14  GTR+F+I+R2    2941.403     22  5926.805     5927.597     6040.582
 15  GTR+F+I+R3    2941.419     24  5930.837     5931.777     6054.957
 23  SYM           2951.287     16  5934.573     5934.997     6017.320
 24  SYM+I         2943.729     17  5921.458     5921.935     6009.377
 25  SYM+G4        2943.925     17  5921.849     5922.326     6009.767
 26  SYM+I+G4      2943.910     18  5923.820     5924.354     6016.910
 27  SYM+R2        2944.228     18  5924.455     5924.988     6017.545
 45  TVM+F         2948.921     18  5933.841     5934.374     6026.931
 46  TVM+F+I       2941.291     19  5920.582     5921.175     6018.844
 47  TVM+F+G4      2941.460     19  5920.919     5921.512     6019.181
 48  TVM+F+I+G4    2941.451     20  5922.902     5923.558     6026.336
 49  TVM+F+R2      2941.795     20  5923.590     5924.246     6027.024
 67  TVMe          2951.343     15  5932.685     5933.059     6010.260
 68  TVMe+I        2943.798     16  5919.595     5920.019     6002.342
 69  TVMe+G4       2943.980     16  5919.959     5920.382     6002.706
 70  TVMe+I+G4     2943.967     17  5921.933     5922.410     6009.852
 71  TVMe+R2       2944.376     17  5922.752     5923.229     6010.671
 89  TIM3+F        2951.580     17  5937.160     5937.637     6025.078
 90  TIM3+F+I      2943.935     18  5923.870     5924.403     6016.960
 91  TIM3+F+G4     2944.122     18  5924.244     5924.777     6017.334
 92  TIM3+F+I+G4   2944.111     19  5926.222     5926.814     6024.483
 93  TIM3+F+R2     2944.463     19  5926.926     5927.519     6025.188
111  TIM3e         2953.564     14  5935.128     5935.454     6007.531
112  TIM3e+I       2945.945     15  5921.890     5922.263     5999.465
113  TIM3e+G4      2946.139     15  5922.279     5922.652     5999.854
114  TIM3e+I+G4    2946.128     16  5924.256     5924.679     6007.003
115  TIM3e+R2      2946.469     16  5924.938     5925.361     6007.684
133  TIM2+F        2951.407     17  5936.813     5937.290     6024.732
134  TIM2+F+I      2943.769     18  5923.538     5924.071     6016.628
135  TIM2+F+G4     2943.966     18  5923.932     5924.465     6017.021
