IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398181_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398181_.aln
Seed:    589068 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398181_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000311136 secs using 49.5% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 978 columns, 167 distinct patterns
154 parsimony-informative, 183 singleton sites, 641 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum    9.51%    passed     82.32%
   2  Diceros_bicornis       0.00%    passed     94.14%
   3  Equus_asinus           0.00%    passed     99.33%
   4  Equus_quagga           0.00%    passed     99.14%
   5  Equus_caballus         0.00%    passed     99.17%
   6  Canis_lupus            7.36%    passed     54.84%
   7  Bos_taurus            22.09%    passed     77.71%
****  TOTAL                  5.57%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3023.494
Optimal log-likelihood: -3023.368
Rate parameters:  A-C: 1.69284  A-G: 4.61328  A-T: 0.65072  C-G: 1.02969  C-T: 4.48080  G-T: 1.00000
Base frequencies:  A: 0.173  C: 0.333  G: 0.324  T: 0.170
Proportion of invariable sites: 0.328
Gamma shape alpha: 998.505
Parameters optimization took 1 rounds (0.005 sec)
Time for fast ML tree search: 0.164 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 978) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3027.991     19  6093.981     6094.774     6186.806
  2  GTR+F+I       3023.154     20  6086.308     6087.186     6184.019
  3  GTR+F+G4      3023.456     20  6086.913     6087.790     6184.623
  4  GTR+F+I+G4    3023.342     21  6088.684     6089.651     6191.280
  5  GTR+F+R2      3023.338     21  6088.676     6089.643     6191.272
  6  GTR+F+R3      3023.543     23  6093.085     6094.242     6205.452
 14  GTR+F+I+R2    3023.387     22  6090.775     6091.834     6198.256
 15  GTR+F+I+R3    3023.315     24  6094.631     6095.890     6211.883
 23  SYM           3089.382     16  6210.764     6211.330     6288.932
 24  SYM+I         3086.989     17  6207.978     6208.615     6291.032
 25  SYM+G4        3086.867     17  6207.734     6208.372     6290.788
 26  SYM+I+G4      3087.800     18  6211.600     6212.313     6299.539
 27  SYM+R2        3086.997     18  6209.994     6210.707     6297.933
 45  TVM+F         3028.178     18  6092.356     6093.069     6180.295
 46  TVM+F+I       3023.193     19  6084.386     6085.179     6177.210
 47  TVM+F+G4      3023.530     19  6085.060     6085.853     6177.885
 48  TVM+F+I+G4    3023.358     20  6086.716     6087.594     6184.426
 49  TVM+F+R2      3023.397     20  6086.793     6087.671     6184.503
 67  TVMe          3089.634     15  6209.268     6209.767     6282.551
 68  TVMe+I        3087.128     16  6206.256     6206.822     6284.424
 69  TVMe+G4       3087.020     16  6206.041     6206.607     6284.209
 70  TVMe+I+G4     3087.894     17  6209.787     6210.425     6292.841
 71  TVMe+R2       3087.136     17  6208.273     6208.910     6291.326
 89  TIM3+F        3030.428     17  6094.856     6095.493     6177.910
 90  TIM3+F+I      3025.528     18  6087.056     6087.770     6174.996
 91  TIM3+F+G4     3025.888     18  6087.775     6088.489     6175.715
 92  TIM3+F+I+G4   3025.669     19  6089.338     6090.131     6182.162
 93  TIM3+F+R2     3025.740     19  6089.480     6090.273     6182.304
111  TIM3e         3090.323     14  6208.646     6209.082     6277.043
112  TIM3e+I       3087.998     15  6205.997     6206.496     6279.280
113  TIM3e+G4      3087.908     15  6205.815     6206.314     6279.098
114  TIM3e+I+G4    3088.843     16  6209.685     6210.251     6287.853
115  TIM3e+R2      3088.046     16  6208.093     6208.659     6286.261
133  TIM2+F        3031.175     17  6096.351     6096.988     6179.404
134  TIM2+F+I      3025.851     18  6087.702     6088.415     6175.641
135  TIM2+F+G4     3026.232     18  6088.464     6089.178     6176.404
136  TIM2+F+I+G4   3025.959     19  6089.918     6090.712     6182.743
137  TIM2+F+R2     3026.064     19  6090.128     6090.921     6182.952
155  TIM2e         3097.495     14  6222.991     6223.427     6291.388
156  TIM2e+I       3095.053     15  6220.106     6220.605     6293.389
157  TIM2e+G4      3094.961     15  6219.922     6220.421     6293.204
158  TIM2e+I+G4    3095.892     16  6223.784     6224.350     6301.952
159  TIM2e+R2      3095.070     16  6222.140     6222.706     6300.308
177  TIM+F         3031.037     17  6096.073     6096.711     6179.127
178  TIM+F+I       3025.675     18  6087.350     6088.063     6175.289
179  TIM+F+G4      3026.045     18  6088.091     6088.804     6176.030
180  TIM+F+I+G4    3025.773     19  6089.546     6090.339     6182.370
181  TIM+F+R2      3025.889     19  6089.778     6090.571     6182.603
199  TIMe          3097.579     14  6223.157     6223.593     6291.554
200  TIMe+I        3095.186     15  6220.371     6220.870     6293.654
201  TIMe+G4       3095.097     15  6220.194     6220.693     6293.477
202  TIMe+I+G4     3096.050     16  6224.101     6224.667     6302.269
203  TIMe+R2       3095.217     16  6222.433     6223.000     6300.602
221  TPM3u+F       3030.627     16  6093.253     6093.819     6171.421
222  TPM3u+F+I     3025.567     17  6085.134     6085.771     6168.187
223  TPM3u+F+G4    3025.960     17  6085.919     6086.557     6168.973
224  TPM3u+F+I+G4  3025.690     18  6087.380     6088.094     6175.320
