IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404311_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404311_.aln
Seed:    131635 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:46 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404311_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000251055 secs using 98.78% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 750 columns, 113 distinct patterns
83 parsimony-informative, 158 singleton sites, 509 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 89.48% CPU
   1  Ceratotherium_simum    0.00%    passed     80.64%
   2  Diceros_bicornis       0.00%    passed     91.24%
   3  Equus_asinus           0.00%    passed     99.08%
   4  Equus_quagga           0.00%    passed     96.89%
   5  Equus_caballus         0.00%    passed     98.51%
   6  Canis_lupus           13.60%    passed      7.60%
   7  Bos_taurus             6.00%    passed     89.47%
****  TOTAL                  2.80%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2245.121
Optimal log-likelihood: -2245.079
Rate parameters:  A-C: 1.03393  A-G: 3.30887  A-T: 0.51970  C-G: 1.76056  C-T: 3.17816  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.223  G: 0.267  T: 0.259
Proportion of invariable sites: 0.341
Gamma shape alpha: 5.497
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.078 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 750) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2251.729     19  4541.458     4542.499     4629.239
  2  GTR+F+I       2245.265     20  4530.529     4531.682     4622.931
  3  GTR+F+G4      2244.833     20  4529.666     4530.818     4622.067
  4  GTR+F+I+G4    2245.064     21  4532.127     4533.396     4629.149
  5  GTR+F+R2      2245.475     21  4532.951     4534.220     4629.972
  6  GTR+F+R3      2244.899     23  4535.798     4537.319     4642.060
 14  GTR+F+I+R2    2245.106     22  4534.213     4535.605     4635.854
 15  GTR+F+I+R3    2245.013     24  4538.026     4539.681     4648.908
 23  SYM           2253.609     16  4539.218     4539.960     4613.139
 24  SYM+I         2247.206     17  4528.411     4529.247     4606.953
 25  SYM+G4        2246.855     17  4527.711     4528.547     4606.252
 26  SYM+I+G4      2247.044     18  4530.089     4531.024     4613.250
 27  SYM+R2        2247.451     18  4530.902     4531.837     4614.063
 45  TVM+F         2251.791     18  4539.583     4540.518     4622.744
 46  TVM+F+I       2245.282     19  4528.563     4529.604     4616.345
 47  TVM+F+G4      2244.858     19  4527.717     4528.758     4615.498
 48  TVM+F+I+G4    2245.085     20  4530.171     4531.323     4622.572
 49  TVM+F+R2      2245.513     20  4531.025     4532.177     4623.427
 67  TVMe          2253.933     15  4537.866     4538.520     4607.168
 68  TVMe+I        2247.463     16  4526.927     4527.669     4600.848
 69  TVMe+G4       2247.139     16  4526.279     4527.021     4600.200
 70  TVMe+I+G4     2247.307     17  4528.613     4529.449     4607.155
 71  TVMe+R2       2247.741     17  4529.482     4530.318     4608.023
 89  TIM3+F        2254.509     17  4543.017     4543.853     4621.558
 90  TIM3+F+I      2248.271     18  4532.542     4533.477     4615.703
