IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405007_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405007_.aln
Seed:    290095 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405007_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000282049 secs using 49.64% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 816 columns, 109 distinct patterns
113 parsimony-informative, 157 singleton sites, 546 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum    0.00%    passed     55.26%
   2  Diceros_bicornis       0.00%    passed     52.45%
   3  Equus_asinus           0.00%    passed     77.34%
   4  Equus_quagga           0.00%    passed     77.34%
   5  Equus_caballus         0.00%    passed     67.64%
   6  Canis_lupus            1.10%    passed     48.09%
   7  Bos_taurus             0.00%    passed     88.63%
****  TOTAL                  0.16%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2499.447
Optimal log-likelihood: -2499.391
Rate parameters:  A-C: 1.18622  A-G: 5.90489  A-T: 0.88133  C-G: 0.96620  C-T: 4.69431  G-T: 1.00000
Base frequencies:  A: 0.177  C: 0.387  G: 0.266  T: 0.170
Proportion of invariable sites: 0.322
Gamma shape alpha: 998.419
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.074 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 816) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2501.197     19  5040.395     5041.350     5129.779
  2  GTR+F+I       2498.885     20  5037.770     5038.826     5131.858
  3  GTR+F+G4      2498.890     20  5037.781     5038.837     5131.869
  4  GTR+F+I+G4    2499.290     21  5040.581     5041.744     5139.373
  5  GTR+F+R2      2498.918     21  5039.836     5040.999     5138.628
  6  GTR+F+R3      2498.933     23  5043.866     5045.260     5152.068
 14  GTR+F+I+R2    2499.088     22  5042.176     5043.453     5145.674
 15  GTR+F+I+R3    2499.059     24  5046.119     5047.636     5159.025
 23  SYM           2556.297     16  5144.593     5145.274     5219.864
 24  SYM+I         2554.900     17  5143.800     5144.567     5223.775
 25  SYM+G4        2554.674     17  5143.349     5144.115     5223.324
 26  SYM+I+G4      2555.726     18  5147.453     5148.311     5232.132
 27  SYM+R2        2554.836     18  5145.672     5146.530     5230.352
 45  TVM+F         2501.903     18  5039.805     5040.663     5124.485
 46  TVM+F+I       2499.742     19  5037.484     5038.439     5126.868
 47  TVM+F+G4      2499.687     19  5037.375     5038.329     5126.759
 48  TVM+F+I+G4    2500.235     20  5040.470     5041.527     5134.558
 49  TVM+F+R2      2499.757     20  5039.515     5040.571     5133.603
 67  TVMe          2556.459     15  5142.918     5143.518     5213.484
 68  TVMe+I        2555.112     16  5142.225     5142.906     5217.495
 69  TVMe+G4       2554.864     16  5141.728     5142.409     5216.999
 70  TVMe+I+G4     2555.987     17  5145.974     5146.741     5225.949
 71  TVMe+R2       2555.050     17  5144.101     5144.867     5224.076
 89  TIM3+F        2501.388     17  5036.777     5037.544     5116.752
 90  TIM3+F+I      2499.120     18  5034.239     5035.097     5118.919
