IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402256_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402256_.aln
Seed:    415144 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:20 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402256_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000360012 secs using 99.44% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1116 columns, 84 distinct patterns
82 parsimony-informative, 116 singleton sites, 918 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.4782e-05 secs using 94.71% CPU
   1  Ceratotherium_simum    0.00%    passed     98.53%
   2  Diceros_bicornis       0.54%    passed     98.48%
   3  Equus_asinus           0.00%    passed     99.15%
   4  Equus_quagga           0.00%    passed     99.97%
   5  Equus_caballus         0.00%    passed     99.42%
   6  Canis_lupus            0.00%    passed     73.41%
   7  Bos_taurus             0.00%    passed     99.08%
****  TOTAL                  0.08%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2675.483
Optimal log-likelihood: -2675.479
Rate parameters:  A-C: 1.79122  A-G: 6.61934  A-T: 1.24573  C-G: 2.15738  C-T: 10.06360  G-T: 1.00000
Base frequencies:  A: 0.254  C: 0.259  G: 0.269  T: 0.217
Proportion of invariable sites: 0.410
Gamma shape alpha: 4.523
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.063 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1116) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2680.697     19  5399.393     5400.087     5494.726
  2  GTR+F+I       2675.574     20  5391.148     5391.915     5491.498
  3  GTR+F+G4      2675.449     20  5390.898     5391.665     5491.248
  4  GTR+F+I+G4    2675.484     21  5392.968     5393.813     5498.336
  5  GTR+F+R2      2675.869     21  5393.738     5394.583     5499.106
  6  GTR+F+R3      2675.556     23  5397.113     5398.124     5512.515
 14  GTR+F+I+R2    2675.659     22  5395.319     5396.244     5505.704
 15  GTR+F+I+R3    2675.588     24  5399.176     5400.276     5519.596
 23  SYM           2684.659     16  5401.317     5401.812     5481.597
 24  SYM+I         2679.242     17  5392.485     5393.042     5477.782
 25  SYM+G4        2679.138     17  5392.276     5392.834     5477.574
 26  SYM+I+G4      2679.169     18  5394.338     5394.961     5484.653
 27  SYM+R2        2679.530     18  5395.061     5395.684     5485.376
 45  TVM+F         2683.468     18  5402.936     5403.560     5493.251
 46  TVM+F+I       2678.202     19  5394.405     5395.098     5489.737
 47  TVM+F+G4      2678.075     19  5394.150     5394.844     5489.483
 48  TVM+F+I+G4    2678.119     20  5396.239     5397.006     5496.589
 49  TVM+F+R2      2678.525     20  5397.049     5397.816     5497.399
 67  TVMe          2686.187     15  5402.374     5402.810     5477.636
 68  TVMe+I        2680.721     16  5393.441     5393.936     5473.721
 69  TVMe+G4       2680.610     16  5393.219     5393.714     5473.499
 70  TVMe+I+G4     2680.641     17  5395.283     5395.840     5480.580
 71  TVMe+R2       2681.020     17  5396.040     5396.598     5481.338
 89  TIM3+F        2680.897     17  5395.793     5396.351     5481.091
 90  TIM3+F+I      2675.741     18  5387.482     5388.106     5477.797
