IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396601_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396601_.aln
Seed:    124085 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:29 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396601_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000258207 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 687 columns, 82 distinct patterns
58 parsimony-informative, 122 singleton sites, 507 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.53%
   2  Diceros_bicornis       0.00%    passed     98.08%
   3  Equus_asinus           0.00%    passed     80.20%
   4  Equus_quagga           0.00%    passed     86.63%
   5  Equus_caballus         0.00%    passed     76.22%
   6  Canis_lupus            0.87%    passed     45.22%
   7  Bos_taurus             0.00%    passed     67.36%
****  TOTAL                  0.12%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1904.616
Optimal log-likelihood: -1904.604
Rate parameters:  A-C: 1.48409  A-G: 3.66310  A-T: 1.31035  C-G: 1.09176  C-T: 3.44298  G-T: 1.00000
Base frequencies:  A: 0.215  C: 0.266  G: 0.281  T: 0.238
Proportion of invariable sites: 0.373
Gamma shape alpha: 11.882
Parameters optimization took 1 rounds (0.010 sec)
Time for fast ML tree search: 0.044 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 687) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1909.222     19  3856.444     3857.583     3942.558
  2  GTR+F+I       1904.582     20  3849.164     3850.425     3939.811
  3  GTR+F+G4      1904.695     20  3849.391     3850.652     3940.038
  4  GTR+F+I+G4    1904.598     21  3851.196     3852.586     3946.375
  5  GTR+F+R2      1905.098     21  3852.197     3853.586     3947.376
  6  GTR+F+R3      1904.752     23  3855.504     3857.170     3959.748
 14  GTR+F+I+R2    1904.738     22  3853.476     3855.000     3953.188
 15  GTR+F+I+R3    1904.669     24  3857.338     3859.151     3966.114
 23  SYM           1911.958     16  3855.916     3856.728     3928.433
 24  SYM+I         1907.408     17  3848.817     3849.732     3925.866
 25  SYM+G4        1907.463     17  3848.925     3849.840     3925.975
 26  SYM+I+G4      1907.410     18  3850.820     3851.844     3932.403
 27  SYM+R2        1907.876     18  3851.751     3852.775     3933.333
 45  TVM+F         1909.244     18  3854.488     3855.512     3936.070
 46  TVM+F+I       1904.620     19  3847.241     3848.380     3933.355
 47  TVM+F+G4      1904.729     19  3847.459     3848.598     3933.573
 48  TVM+F+I+G4    1904.636     20  3849.271     3850.533     3939.918
 49  TVM+F+R2      1905.129     20  3850.258     3851.519     3940.905
 67  TVMe          1911.960     15  3853.919     3854.634     3921.904
 68  TVMe+I        1907.409     16  3846.817     3847.629     3919.335
 69  TVMe+G4       1907.466     16  3846.931     3847.743     3919.449
 70  TVMe+I+G4     1907.411     17  3848.822     3849.737     3925.872
 71  TVMe+R2       1907.879     17  3849.758     3850.673     3926.808
 89  TIM3+F        1909.918     17  3853.835     3854.750     3930.885
