IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402325_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402325_.aln
Seed:    514748 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:23 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402325_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000611067 secs using 33.22% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2139 columns, 183 distinct patterns
166 parsimony-informative, 371 singleton sites, 1602 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.09944e-05 secs
   1  Ceratotherium_simum    0.00%    passed     70.31%
   2  Diceros_bicornis       0.00%    passed     67.60%
   3  Equus_asinus           0.84%    passed     85.89%
   4  Equus_quagga           0.84%    passed     76.10%
   5  Equus_caballus         0.00%    passed     95.92%
   6  Canis_lupus           21.88%    failed      0.00%
   7  Bos_taurus             2.66%    passed     83.78%
****  TOTAL                  3.75%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5854.635
Optimal log-likelihood: -5854.608
Rate parameters:  A-C: 1.49478  A-G: 3.90887  A-T: 1.00094  C-G: 2.23578  C-T: 4.77684  G-T: 1.00000
Base frequencies:  A: 0.254  C: 0.266  G: 0.271  T: 0.210
Proportion of invariable sites: 0.375
Gamma shape alpha: 998.350
Parameters optimization took 1 rounds (0.008 sec)
Time for fast ML tree search: 0.071 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2139) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         5860.615     19  11759.231    11759.589    11866.924
  2  GTR+F+I       5854.297     20  11748.593    11748.990    11861.955
  3  GTR+F+G4      5854.763     20  11749.526    11749.922    11862.887
  4  GTR+F+I+G4    5854.586     21  11751.171    11751.608    11870.201
  5  GTR+F+R2      5854.591     21  11751.182    11751.618    11870.212
  6  GTR+F+R3      5854.870     23  11755.740    11756.262    11886.106
 14  GTR+F+I+R2    5854.659     22  11753.318    11753.797    11878.016
 15  GTR+F+I+R3    5854.591     24  11757.183    11757.751    11893.217
 23  SYM           5873.556     16  11779.112    11779.368    11869.801
 24  SYM+I         5866.941     17  11767.882    11768.170    11864.239
 25  SYM+G4        5867.410     17  11768.820    11769.109    11865.178
 26  SYM+I+G4      5867.170     18  11770.341    11770.663    11872.366
 27  SYM+R2        5867.230     18  11770.459    11770.782    11872.485
 45  TVM+F         5861.763     18  11759.527    11759.850    11861.553
 46  TVM+F+I       5855.595     19  11749.189    11749.548    11856.883
 47  TVM+F+G4      5856.044     19  11750.087    11750.446    11857.781
 48  TVM+F+I+G4    5855.936     20  11751.872    11752.268    11865.234
 49  TVM+F+R2      5855.867     20  11751.735    11752.131    11865.097
 67  TVMe          5873.704     15  11777.408    11777.634    11862.429
 68  TVMe+I        5867.170     16  11766.340    11766.596    11857.029
 69  TVMe+G4       5867.634     16  11767.268    11767.525    11857.958
 70  TVMe+I+G4     5867.414     17  11768.827    11769.116    11865.185
 71  TVMe+R2       5867.447     17  11768.895    11769.184    11865.253
 89  TIM3+F        5863.353     17  11760.706    11760.995    11857.064
 90  TIM3+F+I      5856.976     18  11749.952    11750.275    11851.978
