IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406839_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406839_.aln
Seed:    30421 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:28 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406839_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00115919 secs using 49.95% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 4356 columns, 127 distinct patterns
230 parsimony-informative, 396 singleton sites, 3730 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.5034e-05 secs using 87.88% CPU
   1  Ceratotherium_simum    0.00%    passed     98.07%
   2  Diceros_bicornis       0.00%    passed     98.68%
   3  Equus_asinus           0.00%    passed     98.27%
   4  Equus_quagga           0.00%    passed     95.33%
   5  Equus_caballus         0.00%    passed     92.01%
   6  Canis_lupus            2.89%    passed     65.02%
   7  Bos_taurus             0.00%    passed     95.12%
****  TOTAL                  0.41%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -9469.068
Optimal log-likelihood: -9469.054
Rate parameters:  A-C: 1.23874  A-G: 4.76528  A-T: 0.76954  C-G: 1.38820  C-T: 5.50981  G-T: 1.00000
Base frequencies:  A: 0.405  C: 0.169  G: 0.220  T: 0.205
Proportion of invariable sites: 0.426
Gamma shape alpha: 998.419
Parameters optimization took 1 rounds (0.034 sec)
Time for fast ML tree search: 0.107 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 4356) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         9474.336     19  18986.671    18986.846    19107.878
  2  GTR+F+I       9468.679     20  18977.357    18977.551    19104.943
  3  GTR+F+G4      9468.868     20  18977.735    18977.929    19105.321
  4  GTR+F+I+G4    9469.040     21  18980.080    18980.294    19114.046
  5  GTR+F+R2      9468.934     21  18979.868    18980.081    19113.834
  6  GTR+F+R3      9468.835     23  18983.671    18983.926    19130.395
 14  GTR+F+I+R2    9469.240     22  18982.481    18982.714    19122.825
 15  GTR+F+I+R3    9469.093     24  18986.186    18986.463    19139.289
 23  SYM           9758.443     16  19548.887    19549.012    19650.956
 24  SYM+I         9752.960     17  19539.920    19540.061    19648.368
 25  SYM+G4        9753.255     17  19540.511    19540.652    19648.959
 26  SYM+I+G4      9753.345     18  19542.690    19542.848    19657.518
 27  SYM+R2        9753.239     18  19542.478    19542.636    19657.306
 45  TVM+F         9475.397     18  18986.794    18986.952    19101.622
 46  TVM+F+I       9469.600     19  18977.201    18977.376    19098.407
 47  TVM+F+G4      9469.824     19  18977.647    18977.822    19098.854
 48  TVM+F+I+G4    9469.929     20  18979.857    18980.051    19107.443
 49  TVM+F+R2      9469.896     20  18979.792    18979.986    19107.378
 67  TVMe          9762.283     15  19554.567    19554.677    19650.256
 68  TVMe+I        9756.930     16  19545.860    19545.985    19647.929
 69  TVMe+G4       9757.172     16  19546.345    19546.470    19648.414
 70  TVMe+I+G4     9757.329     17  19548.658    19548.799    19657.106
 71  TVMe+R2       9757.155     17  19548.311    19548.452    19656.759
 89  TIM3+F        9475.137     17  18984.274    18984.415    19092.722
 90  TIM3+F+I      9469.598     18  18975.195    18975.353    19090.023
