IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402014_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402014_.aln
Seed:    522722 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402014_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000289917 secs using 24.83% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 936 columns, 109 distinct patterns
85 parsimony-informative, 177 singleton sites, 674 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 25.04% CPU
   1  Ceratotherium_simum    0.32%    passed     92.45%
   2  Diceros_bicornis       0.32%    passed     86.39%
   3  Equus_asinus           0.00%    passed     98.35%
   4  Equus_quagga           0.00%    passed     98.80%
   5  Equus_caballus         0.00%    passed     98.46%
   6  Canis_lupus            3.21%    passed     61.19%
   7  Bos_taurus             0.00%    passed     98.42%
****  TOTAL                  0.55%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2726.219
Optimal log-likelihood: -2726.212
Rate parameters:  A-C: 1.91869  A-G: 4.07623  A-T: 1.05183  C-G: 2.18737  C-T: 5.84718  G-T: 1.00000
Base frequencies:  A: 0.230  C: 0.276  G: 0.313  T: 0.181
Proportion of invariable sites: 0.361
Gamma shape alpha: 14.460
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.109 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 936) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2733.360     19  5504.720     5505.550     5596.711
  2  GTR+F+I       2726.213     20  5492.426     5493.344     5589.259
  3  GTR+F+G4      2726.336     20  5492.671     5493.589     5589.504
  4  GTR+F+I+G4    2726.213     21  5494.426     5495.437     5596.100
  5  GTR+F+R2      2726.761     21  5495.522     5496.532     5597.195
  6  GTR+F+R3      2726.349     23  5498.699     5499.909     5610.056
 14  GTR+F+I+R2    2726.321     22  5496.641     5497.750     5603.157
 15  GTR+F+I+R3    2726.284     24  5500.568     5501.885     5616.766
 23  SYM           2753.796     16  5539.591     5540.183     5617.057
 24  SYM+I         2747.672     17  5529.345     5530.011     5611.652
 25  SYM+G4        2747.618     17  5529.237     5529.904     5611.544
 26  SYM+I+G4      2747.668     18  5531.336     5532.082     5618.485
 27  SYM+R2        2747.903     18  5531.806     5532.552     5618.955
 45  TVM+F         2734.889     18  5505.779     5506.524     5592.928
 46  TVM+F+I       2728.301     19  5494.602     5495.432     5586.593
 47  TVM+F+G4      2728.275     19  5494.550     5495.380     5586.541
 48  TVM+F+I+G4    2728.285     20  5496.570     5497.488     5593.403
 49  TVM+F+R2      2728.630     20  5497.260     5498.178     5594.092
 67  TVMe          2753.906     15  5537.813     5538.334     5610.437
 68  TVMe+I        2747.965     16  5527.931     5528.523     5605.397
 69  TVMe+G4       2747.873     16  5527.747     5528.339     5605.213
 70  TVMe+I+G4     2747.967     17  5529.934     5530.601     5612.241
 71  TVMe+R2       2748.119     17  5530.239     5530.906     5612.546
 89  TIM3+F        2733.592     17  5501.185     5501.851     5583.492
 90  TIM3+F+I      2726.367     18  5488.733     5489.479     5575.882
