IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405991_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405991_.aln
Seed:    842895 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405991_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000504971 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1695 columns, 119 distinct patterns
57 parsimony-informative, 279 singleton sites, 1359 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs
   1  Ceratotherium_simum   12.92%    passed     31.53%
   2  Diceros_bicornis       0.00%    passed     87.49%
   3  Equus_asinus           0.00%    passed     87.00%
   4  Equus_quagga          11.33%    failed      0.20%
   5  Equus_caballus         0.00%    passed     83.99%
   6  Canis_lupus            0.00%    passed     65.22%
   7  Bos_taurus             0.00%    passed     38.16%
****  TOTAL                  3.46%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4073.593
Optimal log-likelihood: -4073.556
Rate parameters:  A-C: 1.60891  A-G: 2.97883  A-T: 0.78782  C-G: 2.85548  C-T: 3.06647  G-T: 1.00000
Base frequencies:  A: 0.208  C: 0.297  G: 0.299  T: 0.196
Proportion of invariable sites: 0.405
Gamma shape alpha: 5.938
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.045 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1695) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4081.514     19  8201.028     8201.482     8304.301
  2  GTR+F+I       4073.494     20  8186.988     8187.490     8295.697
  3  GTR+F+G4      4073.657     20  8187.314     8187.816     8296.023
  4  GTR+F+I+G4    4073.541     21  8189.083     8189.635     8303.227
  5  GTR+F+R2      4073.849     21  8189.698     8190.250     8303.842
  6  GTR+F+R3      4073.698     23  8193.397     8194.057     8318.412
 14  GTR+F+I+R2    4073.731     22  8191.462     8192.067     8311.042
 15  GTR+F+I+R3    4073.637     24  8195.275     8195.993     8325.725
 23  SYM           4116.240     16  8264.479     8264.803     8351.446
 24  SYM+I         4109.082     17  8252.163     8252.528     8344.566
 25  SYM+G4        4109.167     17  8252.335     8252.700     8344.737
 26  SYM+I+G4      4109.092     18  8254.184     8254.592     8352.022
 27  SYM+R2        4109.430     18  8254.860     8255.268     8352.698
 45  TVM+F         4081.534     18  8199.069     8199.477     8296.907
 46  TVM+F+I       4073.500     19  8184.999     8185.453     8288.273
 47  TVM+F+G4      4073.665     19  8185.330     8185.784     8288.603
 48  TVM+F+I+G4    4073.551     20  8187.102     8187.604     8295.811
 49  TVM+F+R2      4073.858     20  8187.716     8188.218     8296.424
 67  TVMe          4116.244     15  8262.488     8262.774     8344.019
 68  TVMe+I        4109.082     16  8250.165     8250.489     8337.132
 69  TVMe+G4       4109.162     16  8250.323     8250.647     8337.290
 70  TVMe+I+G4     4109.093     17  8252.186     8252.551     8344.589
 71  TVMe+R2       4109.429     17  8252.859     8253.224     8345.261
 89  TIM3+F        4087.200     17  8208.399     8208.764     8300.802
 90  TIM3+F+I      4077.694     18  8191.389     8191.797     8289.227
 91  TIM3+F+G4     4077.948     18  8191.897     8192.305     8289.734
 92  TIM3+F+I+G4   4077.816     19  8193.632     8194.086     8296.905
 93  TIM3+F+R2     4078.063     19  8194.127     8194.581     8297.400
111  TIM3e         4126.814     14  8281.628     8281.878     8357.724
112  TIM3e+I       4118.209     15  8266.419     8266.705     8347.950
113  TIM3e+G4      4118.411     15  8266.821     8267.107     8348.353
114  TIM3e+I+G4    4118.282     16  8268.564     8268.888     8355.531
115  TIM3e+R2      4118.539     16  8269.078     8269.402     8356.045
133  TIM2+F        4095.265     17  8224.530     8224.895     8316.932
134  TIM2+F+I      4085.888     18  8207.775     8208.183     8305.613
135  TIM2+F+G4     4086.326     18  8208.651     8209.059     8306.489
136  TIM2+F+I+G4   4086.095     19  8210.189     8210.643     8313.462
137  TIM2+F+R2     4086.312     19  8210.625     8211.078     8313.898
155  TIM2e         4138.368     14  8304.737     8304.987     8380.833
156  TIM2e+I       4130.212     15  8290.424     8290.710     8371.956
157  TIM2e+G4      4130.647     15  8291.295     8291.581     8372.827
158  TIM2e+I+G4    4130.350     16  8292.699     8293.023     8379.666
159  TIM2e+R2      4130.672     16  8293.345     8293.669     8380.312
177  TIM+F         4095.351     17  8224.701     8225.066     8317.104
178  TIM+F+I       4085.998     18  8207.997     8208.405     8305.835
179  TIM+F+G4      4086.332     18  8208.663     8209.071     8306.501
180  TIM+F+I+G4    4086.153     19  8210.306     8210.759     8313.579
181  TIM+F+R2      4086.454     19  8210.909     8211.363     8314.182
199  TIMe          4141.826     14  8311.652     8311.902     8387.748
200  TIMe+I        4133.397     15  8296.794     8297.080     8378.326
201  TIMe+G4       4133.757     15  8297.513     8297.799     8379.045
202  TIMe+I+G4     4133.525     16  8299.049     8299.373     8386.016
203  TIMe+R2       4133.852     16  8299.704     8300.028     8386.671
221  TPM3u+F       4087.227     16  8206.453     8206.777     8293.420
222  TPM3u+F+I     4077.694     17  8189.388     8189.753     8281.791
223  TPM3u+F+G4    4077.956     17  8189.912     8190.277     8282.314
224  TPM3u+F+I+G4  4077.825     18  8191.650     8192.058     8289.487
225  TPM3u+F+R2    4078.069     18  8192.137     8192.545     8289.975
243  TPM3          4126.815     13  8279.629     8279.846     8350.290
244  TPM3+I        4118.210     14  8264.420     8264.670     8340.516
245  TPM3+G4       4118.411     14  8264.821     8265.071     8340.918
246  TPM3+I+G4     4118.284     15  8266.567     8266.853     8348.099
247  TPM3+R2       4118.615     15  8267.229     8267.515     8348.761
265  TPM2u+F       4095.280     16  8222.560     8222.884     8309.527
266  TPM2u+F+I     4085.902     17  8205.804     8206.169     8298.206
267  TPM2u+F+G4    4086.343     17  8206.685     8207.050     8299.088
268  TPM2u+F+I+G4  4086.110     18  8208.220     8208.628     8306.058
269  TPM2u+F+R2    4086.329     18  8208.658     8209.066     8306.496
287  TPM2          4138.369     13  8302.738     8302.955     8373.399
288  TPM2+I        4130.213     14  8288.426     8288.676     8364.522
289  TPM2+G4       4130.646     14  8289.293     8289.543     8365.389
290  TPM2+I+G4     4130.350     15  8290.699     8290.985     8372.231
291  TPM2+R2       4130.670     15  8291.340     8291.626     8372.871
309  K3Pu+F        4095.368     16  8222.736     8223.060     8309.703
310  K3Pu+F+I      4086.005     17  8206.010     8206.375     8298.412
311  K3Pu+F+G4     4086.341     17  8206.682     8207.047     8299.085
312  K3Pu+F+I+G4   4086.161     18  8208.321     8208.729     8306.159
313  K3Pu+F+R2     4086.464     18  8208.929     8209.337     8306.767
331  K3P           4141.826     13  8309.652     8309.869     8380.313
332  K3P+I         4133.400     14  8294.799     8295.049     8370.895
333  K3P+G4        4133.751     14  8295.502     8295.752     8371.598
334  K3P+I+G4      4133.525     15  8297.051     8297.337     8378.582
335  K3P+R2        4133.850     15  8297.699     8297.985     8379.231
353  TN+F          4100.505     16  8233.010     8233.334     8319.977
354  TN+F+I        4089.851     17  8213.702     8214.067     8306.104
355  TN+F+G4       4090.329     17  8214.658     8215.023     8307.061
356  TN+F+I+G4     4090.140     18  8216.279     8216.688     8314.117
357  TN+F+R2       4090.302     18  8216.604     8217.012     8314.442
375  TNe           4148.212     13  8322.424     8322.640     8393.084
376  TNe+I         4138.789     14  8305.577     8305.827     8381.674
377  TNe+G4        4139.303     14  8306.606     8306.856     8382.703
378  TNe+I+G4      4139.040     15  8308.081     8308.367     8389.612
379  TNe+R2        4139.241     15  8308.481     8308.767     8390.013
397  HKY+F         4100.523     15  8231.047     8231.333     8312.579
398  HKY+F+I       4089.859     16  8211.719     8212.043     8298.686
399  HKY+F+G4      4090.340     16  8212.680     8213.004     8299.647
400  HKY+F+I+G4    4090.150     17  8214.300     8214.665     8306.703
401  HKY+F+R2      4090.313     17  8214.626     8214.990     8307.028
419  K2P           4148.212     12  8320.424     8320.609     8385.649
420  K2P+I         4138.790     13  8303.580     8303.797     8374.241
421  K2P+G4        4139.304     13  8304.608     8304.825     8375.269
422  K2P+I+G4      4139.041     14  8306.083     8306.333     8382.179
423  K2P+R2        4139.243     14  8306.485     8306.735     8382.581
441  F81+F         4109.327     14  8246.654     8246.904     8322.750
442  F81+F+I       4100.927     15  8231.854     8232.140     8313.386
443  F81+F+G4      4101.396     15  8232.792     8233.078     8314.323
444  F81+F+I+G4    4101.083     16  8234.165     8234.489     8321.132
445  F81+F+R2      4101.409     16  8234.818     8235.142     8321.785
463  JC            4156.054     11  8334.108     8334.265     8393.898
464  JC+I          4148.295     12  8320.589     8320.775     8385.815
465  JC+G4         4148.791     12  8321.583     8321.768     8386.808
466  JC+I+G4       4148.420     13  8322.840     8323.057     8393.501
467  JC+R2         4148.814     13  8323.627     8323.844     8394.288
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405991_.aln.model.gz
CPU time for ModelFinder: 0.871 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.895 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 842895)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4077.694
Optimal log-likelihood: -4077.694
Rate parameters:  A-C: 2.53949  A-G: 3.30878  A-T: 1.00000  C-G: 2.53949  C-T: 3.30878  G-T: 1.00000
Base frequencies:  A: 0.208  C: 0.297  G: 0.299  T: 0.196
Proportion of invariable sites: 0.487
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000200987 secs using 99.51% CPU
Computing ML distances took 0.000250 sec (of wall-clock time) 0.000256 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 187.4% CPU
Computing RapidNJ tree took 0.000129 sec (of wall-clock time) 0.000261 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4142.739
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.086 second
Computing log-likelihood of 41 initial trees ... 0.037 seconds
Current best score: -4077.694

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4077.694
Iteration 10 / LogL: -4077.696 / Time: 0h:0m:2s
Iteration 20 / LogL: -4077.706 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -4077.694 / CPU time: 0.230
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4077.696 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -4077.694
Iteration 40 / LogL: -4077.696 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -4077.698 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4104.716
Iteration 60 / LogL: -4077.696 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -4077.705 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -4077.696 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -4077.694 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -4077.696 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4104.716
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4077.694
Optimal log-likelihood: -4077.694
Rate parameters:  A-C: 2.53920  A-G: 3.31244  A-T: 1.00000  C-G: 2.53920  C-T: 3.31244  G-T: 1.00000
Base frequencies:  A: 0.208  C: 0.297  G: 0.299  T: 0.196
Proportion of invariable sites: 0.488
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4077.694
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405991_.aln.splits.nex
Total tree length: 0.293

Total number of iterations: 102
CPU time used for tree search: 0.984 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.529 sec (0h:0m:1s)
Total CPU time used: 1.926 sec (0h:0m:1s)
Total wall-clock time used: 3.543 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405991_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405991_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405991_.aln.contree
Log-likelihood of consensus tree: -4077.694

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405991_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405991_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405991_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405991_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405991_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405991_.aln.log

Date and Time: Thu Oct 30 21:37:57 2025
