IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405510_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405510_.aln
Seed:    364851 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:34 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405510_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000342131 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1107 columns, 86 distinct patterns
78 parsimony-informative, 258 singleton sites, 771 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.82%
   2  Diceros_bicornis       0.00%    passed     97.67%
   3  Equus_asinus           0.00%    passed     99.73%
   4  Equus_quagga           0.00%    passed     99.47%
   5  Equus_caballus         0.00%    passed     98.63%
   6  Canis_lupus            0.00%    passed     96.28%
   7  Bos_taurus             0.54%    passed     63.15%
****  TOTAL                  0.08%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3064.327
Optimal log-likelihood: -3064.190
Rate parameters:  A-C: 1.17823  A-G: 3.83349  A-T: 0.67673  C-G: 1.27829  C-T: 3.27355  G-T: 1.00000
Base frequencies:  A: 0.238  C: 0.256  G: 0.251  T: 0.255
Proportion of invariable sites: 0.354
Gamma shape alpha: 998.103
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.060 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1107) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3066.149     19  6170.299     6170.998     6265.477
  2  GTR+F+I       3063.900     20  6167.801     6168.574     6267.989
  3  GTR+F+G4      3064.025     20  6168.050     6168.823     6268.238
  4  GTR+F+I+G4    3064.135     21  6170.270     6171.122     6275.468
  5  GTR+F+R2      3063.948     21  6169.895     6170.747     6275.093
  6  GTR+F+R3      3064.034     23  6174.068     6175.088     6289.285
 14  GTR+F+I+R2    3064.274     22  6172.548     6173.482     6282.755
 15  GTR+F+I+R3    3064.175     24  6176.349     6177.458     6296.575
 23  SYM           3066.959     16  6165.918     6166.417     6246.068
 24  SYM+I         3064.628     17  6163.257     6163.819     6248.417
 25  SYM+G4        3064.756     17  6163.511     6164.073     6248.671
 26  SYM+I+G4      3064.838     18  6165.675     6166.304     6255.845
 27  SYM+R2        3064.675     18  6165.349     6165.978     6255.519
 45  TVM+F         3066.492     18  6168.983     6169.612     6259.153
 46  TVM+F+I       3064.285     19  6166.571     6167.270     6261.750
 47  TVM+F+G4      3064.378     19  6166.756     6167.455     6261.935
 48  TVM+F+I+G4    3064.537     20  6169.074     6169.848     6269.263
 49  TVM+F+R2      3064.310     20  6168.621     6169.394     6268.809
 67  TVMe          3067.098     15  6164.197     6164.637     6239.338
 68  TVMe+I        3064.804     16  6161.609     6162.108     6241.759
 69  TVMe+G4       3064.906     16  6161.812     6162.311     6241.963
 70  TVMe+I+G4     3065.026     17  6164.051     6164.613     6249.211
 71  TVMe+R2       3064.834     17  6163.669     6164.231     6248.829
 89  TIM3+F        3066.452     17  6166.905     6167.467     6252.065
 90  TIM3+F+I      3064.401     18  6164.802     6165.431     6254.972
 91  TIM3+F+G4     3064.477     18  6164.953     6165.582     6255.122
 92  TIM3+F+I+G4   3064.739     19  6167.477     6168.177     6262.656
 93  TIM3+F+R2     3064.438     19  6166.876     6167.575     6262.055
111  TIM3e         3067.356     14  6162.712     6163.096     6232.844
112  TIM3e+I       3065.263     15  6160.526     6160.966     6235.667
113  TIM3e+G4      3065.334     15  6160.669     6161.109     6235.810
114  TIM3e+I+G4    3065.585     16  6163.169     6163.668     6243.320
115  TIM3e+R2      3065.294     16  6162.587     6163.086     6242.738
133  TIM2+F        3068.095     17  6170.191     6170.753     6255.351
134  TIM2+F+I      3065.632     18  6167.264     6167.892     6257.433
