IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402889_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402889_.aln
Seed:    502870 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:47 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402889_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000174999 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 411 columns, 46 distinct patterns
45 parsimony-informative, 33 singleton sites, 333 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs
   1  Ceratotherium_simum    0.00%    passed     85.66%
   2  Diceros_bicornis       0.00%    passed     80.57%
   3  Equus_asinus           0.00%    passed     97.25%
   4  Equus_quagga           0.00%    passed     94.59%
   5  Equus_caballus         0.00%    passed     94.59%
   6  Canis_lupus            0.00%    passed     97.14%
   7  Bos_taurus             0.00%    passed     94.78%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_quagga but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -992.855
Optimal log-likelihood: -992.854
Rate parameters:  A-C: 0.38723  A-G: 1.30988  A-T: 0.58057  C-G: 1.48347  C-T: 1.53577  G-T: 1.00000
Base frequencies:  A: 0.211  C: 0.324  G: 0.291  T: 0.174
Proportion of invariable sites: 0.405
Gamma shape alpha: 6.429
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.010 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 411) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         994.585      19  2027.170     2029.113     2103.523
  2  GTR+F+I       992.889      20  2025.778     2027.932     2106.150
  3  GTR+F+G4      992.791      20  2025.582     2027.735     2105.953
  4  GTR+F+I+G4    992.854      21  2027.707     2030.083     2112.098
  5  GTR+F+R2      993.117      21  2028.233     2030.609     2112.624
  6  GTR+F+R3      992.851      23  2031.702     2034.555     2124.129
 14  GTR+F+I+R2    992.980      22  2029.960     2032.568     2118.369
 15  GTR+F+I+R3    992.935      24  2033.869     2036.978     2130.315
 23  SYM           1007.086     16  2046.173     2047.553     2110.470
 24  SYM+I         1005.333     17  2044.666     2046.223     2112.982
 25  SYM+G4        1005.235     17  2044.470     2046.027     2112.786
 26  SYM+I+G4      1005.295     18  2046.591     2048.336     2118.925
 27  SYM+R2        1005.569     18  2047.138     2048.883     2119.473
 45  TVM+F         994.673      18  2025.346     2027.091     2097.681
 46  TVM+F+I       992.974      19  2023.947     2025.891     2100.300
 47  TVM+F+G4      992.886      19  2023.773     2025.717     2100.126
 48  TVM+F+I+G4    992.942      20  2025.885     2028.039     2106.257
 49  TVM+F+R2      993.206      20  2026.412     2028.566     2106.784
 67  TVMe          1007.100     15  2044.201     2045.416     2104.480
 68  TVMe+I        1005.341     16  2042.682     2044.063     2106.980
 69  TVMe+G4       1005.247     16  2042.493     2043.874     2106.791
 70  TVMe+I+G4     1005.305     17  2044.610     2046.167     2112.926
 71  TVMe+R2       1005.580     17  2045.161     2046.718     2113.477
 89  TIM3+F        999.386      17  2032.773     2034.330     2101.089
 90  TIM3+F+I      997.848      18  2031.696     2033.440     2104.030
 91  TIM3+F+G4     997.792      18  2031.585     2033.329     2103.919
 92  TIM3+F+I+G4   997.834      19  2033.669     2035.613     2110.022
 93  TIM3+F+R2     998.027      19  2034.053     2035.997     2110.406
111  TIM3e         1013.856     14  2055.712     2056.772     2111.972
112  TIM3e+I       1012.431     15  2054.862     2056.077     2115.141
113  TIM3e+G4      1012.383     15  2054.767     2055.982     2115.046
114  TIM3e+I+G4    1012.425     16  2056.849     2058.230     2121.147
115  TIM3e+R2      1012.577     16  2057.153     2058.534     2121.451
133  TIM2+F        995.232      17  2024.463     2026.020     2092.779
134  TIM2+F+I      993.536      18  2023.072     2024.817     2095.406
135  TIM2+F+G4     993.440      18  2022.880     2024.624     2095.214
136  TIM2+F+I+G4   993.502      19  2025.004     2026.948     2101.358
137  TIM2+F+R2     993.762      19  2025.523     2027.467     2101.877
155  TIM2e         1009.211     14  2046.421     2047.482     2102.682
156  TIM2e+I       1007.543     15  2045.085     2046.300     2105.364
157  TIM2e+G4      1007.436     15  2044.872     2046.088     2105.151
158  TIM2e+I+G4    1007.507     16  2047.013     2048.394     2111.311
159  TIM2e+R2      1007.736     16  2047.471     2048.852     2111.769
177  TIM+F         997.817      17  2029.634     2031.191     2097.950
178  TIM+F+I       996.228      18  2028.457     2030.201     2100.791
179  TIM+F+G4      996.153      18  2028.305     2030.050     2100.640
180  TIM+F+I+G4    996.207      19  2030.413     2032.357     2106.766
181  TIM+F+R2      996.417      19  2030.834     2032.778     2107.187
199  TIMe          1012.917     14  2053.833     2054.894     2110.094
200  TIMe+I        1011.438     15  2052.875     2054.090     2113.154
201  TIMe+G4       1011.355     15  2052.710     2053.925     2112.989
202  TIMe+I+G4     1011.419     16  2054.838     2056.219     2119.135
203  TIMe+R2       1011.582     16  2055.164     2056.545     2119.462
221  TPM3u+F       999.501      16  2031.001     2032.382     2095.299
222  TPM3u+F+I     997.964      17  2029.927     2031.484     2098.243
223  TPM3u+F+G4    997.921      17  2029.842     2031.399     2098.158
224  TPM3u+F+I+G4  997.954      18  2031.908     2033.652     2104.242
225  TPM3u+F+R2    998.147      18  2032.295     2034.040     2104.630
243  TPM3          1013.882     13  2053.765     2054.682     2106.006
244  TPM3+I        1012.463     14  2052.925     2053.986     2109.186
245  TPM3+G4       1012.422     14  2052.843     2053.904     2109.104
246  TPM3+I+G4     1012.458     15  2054.916     2056.131     2115.194
247  TPM3+R2       1012.612     15  2055.224     2056.439     2115.503
265  TPM2u+F       995.323      16  2022.647     2024.027     2086.944
266  TPM2u+F+I     993.629      17  2021.258     2022.816     2089.574
267  TPM2u+F+G4    993.545      17  2021.089     2022.647     2089.405
268  TPM2u+F+I+G4  993.600      18  2023.199     2024.944     2095.534
269  TPM2u+F+R2    993.858      18  2023.717     2025.461     2096.051
287  TPM2          1009.227     13  2044.454     2045.371     2096.696
288  TPM2+I        1007.551     14  2043.102     2044.163     2099.363
289  TPM2+G4       1007.449     14  2042.898     2043.958     2099.158
290  TPM2+I+G4     1007.516     15  2045.033     2046.248     2105.311
291  TPM2+R2       1007.748     15  2045.496     2046.711     2105.775
309  K3Pu+F        997.925      16  2027.851     2029.231     2092.148
310  K3Pu+F+I      996.342      17  2026.684     2028.241     2095.000
311  K3Pu+F+G4     996.280      17  2026.559     2028.117     2094.875
312  K3Pu+F+I+G4   996.325      18  2028.650     2030.395     2100.984
313  K3Pu+F+R2     996.534      18  2029.068     2030.813     2101.403
331  K3P           1012.940     13  2051.880     2052.796     2104.121
332  K3P+I         1011.460     14  2050.919     2051.980     2107.179
333  K3P+G4        1011.382     14  2050.765     2051.825     2107.025
334  K3P+I+G4      1011.442     15  2052.885     2054.100     2113.164
335  K3P+R2        1011.607     15  2053.213     2054.429     2113.492
353  TN+F          999.608      16  2031.217     2032.597     2095.514
354  TN+F+I        998.033      17  2030.066     2031.623     2098.382
355  TN+F+G4       997.963      17  2029.925     2031.482     2098.241
356  TN+F+I+G4     998.014      18  2032.028     2033.773     2104.363
357  TN+F+R2       998.217      18  2032.434     2034.179     2104.769
375  TNe           1015.378     13  2056.756     2057.673     2108.998
376  TNe+I         1013.986     14  2055.973     2057.033     2112.233
377  TNe+G4        1013.920     14  2055.839     2056.900     2112.100
378  TNe+I+G4      1013.977     15  2057.954     2059.169     2118.233
379  TNe+R2        1014.108     15  2058.215     2059.430     2118.494
397  HKY+F         999.722      15  2029.445     2030.660     2089.724
398  HKY+F+I       998.153      16  2028.306     2029.687     2092.604
399  HKY+F+G4      998.096      16  2028.192     2029.572     2092.489
400  HKY+F+I+G4    998.138      17  2030.276     2031.833     2098.592
401  HKY+F+R2      998.352      17  2030.703     2032.260     2099.019
419  K2P           1015.406     12  2054.812     2055.596     2103.035
420  K2P+I         1014.015     13  2054.031     2054.948     2106.272
421  K2P+G4        1013.956     13  2053.911     2054.828     2106.153
422  K2P+I+G4      1014.007     14  2056.015     2057.075     2112.275
423  K2P+R2        1014.139     14  2056.278     2057.339     2112.539
441  F81+F         1001.036     14  2030.072     2031.133     2086.332
442  F81+F+I       999.571      15  2029.142     2030.358     2089.421
443  F81+F+G4      999.509      15  2029.019     2030.234     2089.298
444  F81+F+I+G4    999.559      16  2031.119     2032.499     2095.416
445  F81+F+R2      999.727      16  2031.454     2032.835     2095.752
463  JC            1016.343     11  2054.686     2055.348     2098.891
464  JC+I          1015.008     12  2054.016     2054.800     2102.239
465  JC+G4         1014.942     12  2053.883     2054.667     2102.107
466  JC+I+G4       1015.002     13  2056.003     2056.920     2108.245
467  JC+R2         1015.117     13  2056.233     2057.150     2108.475
Akaike Information Criterion:           TPM2u+F+G4
Corrected Akaike Information Criterion: TPM2u+F+G4
Bayesian Information Criterion:         F81+F
Best-fit model: F81+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402889_.aln.model.gz
CPU time for ModelFinder: 0.319 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.701 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 502870)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1001.036
Optimal log-likelihood: -1001.036
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.211  C: 0.324  G: 0.291  T: 0.174
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000198841 secs using 96.56% CPU
Computing ML distances took 0.000240 sec (of wall-clock time) 0.000240 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.98159e-05 secs
Computing RapidNJ tree took 0.000119 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1001.036
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.084 second
Computing log-likelihood of 43 initial trees ... 0.009 seconds
Current best score: -1001.036

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1001.036
UPDATE BEST LOG-LIKELIHOOD: -1001.036
Iteration 10 / LogL: -1001.037 / Time: 0h:0m:0s
Iteration 20 / LogL: -1011.115 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1001.036 / CPU time: 0.245
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1001.037 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1001.037 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1001.036
Iteration 50 / LogL: -1011.115 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1024.496
Iteration 60 / LogL: -1001.036 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1001.036 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1001.037 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1001.037 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1001.036 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1024.957
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1001.036
Optimal log-likelihood: -1001.036
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.211  C: 0.324  G: 0.291  T: 0.174
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1001.036
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402889_.aln.splits.nex
Total tree length: 0.224

Total number of iterations: 102
CPU time used for tree search: 0.931 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.712 sec (0h:0m:1s)
Total CPU time used: 1.300 sec (0h:0m:1s)
Total wall-clock time used: 2.543 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402889_.aln.splits.nex...
7 taxa and 25 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402889_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402889_.aln.contree
Log-likelihood of consensus tree: -1001.037

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402889_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402889_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402889_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402889_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402889_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402889_.aln.log

Date and Time: Thu Oct 30 21:35:50 2025
