IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397157_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397157_.aln
Seed:    46880 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:51 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397157_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00020504 secs using 98.52% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 507 columns, 92 distinct patterns
51 parsimony-informative, 141 singleton sites, 315 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 88.61% CPU
   1  Ceratotherium_simum    0.00%    passed     99.61%
   2  Diceros_bicornis       0.00%    passed     91.52%
   3  Equus_asinus           0.00%    passed     99.67%
   4  Equus_quagga           0.00%    passed     99.42%
   5  Equus_caballus         0.00%    passed     99.41%
   6  Canis_lupus            4.14%    passed     48.38%
   7  Bos_taurus             8.28%    passed     84.13%
****  TOTAL                  1.78%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1671.322
Optimal log-likelihood: -1671.246
Rate parameters:  A-C: 1.12198  A-G: 3.55311  A-T: 1.65941  C-G: 1.40207  C-T: 3.61578  G-T: 1.00000
Base frequencies:  A: 0.146  C: 0.390  G: 0.280  T: 0.184
Proportion of invariable sites: 0.295
Gamma shape alpha: 3.060
Parameters optimization took 1 rounds (0.010 sec)
Time for fast ML tree search: 0.075 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 507) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1678.879     19  3395.757     3397.318     3476.099
  2  GTR+F+I       1672.868     20  3385.736     3387.465     3470.307
  3  GTR+F+G4      1669.737     20  3379.474     3381.203     3464.045
  4  GTR+F+I+G4    1671.114     21  3384.227     3386.132     3473.026
  5  GTR+F+R2      1670.679     21  3383.359     3385.264     3472.157
  6  GTR+F+R3      1664.744     23  3375.487     3377.773     3472.743
 14  GTR+F+I+R2    1671.056     22  3386.113     3388.204     3479.140
 15  GTR+F+I+R3    1664.535     24  3377.070     3379.560     3478.555
 16  GTR+F+I+R4    1664.362     26  3380.723     3383.648     3490.664
 24  SYM+I         1720.556     17  3475.112     3476.364     3546.997
 25  SYM+G4        1718.373     17  3470.747     3471.998     3542.631
 26  SYM+I+G4      1719.251     18  3474.503     3475.904     3550.616
 27  SYM+R2        1719.129     18  3474.257     3475.659     3550.371
 28  SYM+R3        1718.174     20  3476.349     3478.077     3560.919
 46  TVM+F+I       1672.867     19  3383.733     3385.294     3464.075
 47  TVM+F+G4      1669.737     19  3377.474     3379.035     3457.816
 48  TVM+F+I+G4    1671.115     20  3382.231     3383.959     3466.801
 49  TVM+F+R2      1670.679     20  3381.358     3383.087     3465.928
 50  TVM+F+R3      1664.984     22  3373.968     3376.059     3466.995
 68  TVMe+I        1721.654     16  3475.309     3476.419     3542.965
 69  TVMe+G4       1719.331     16  3470.662     3471.772     3538.318
 70  TVMe+I+G4     1720.312     17  3474.625     3475.876     3546.509
 71  TVMe+R2       1720.124     17  3474.248     3475.500     3546.133
 72  TVMe+R3       1716.839     19  3471.679     3473.239     3552.020
 90  TIM3+F+I      1673.352     18  3382.705     3384.106     3458.818
