IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392794_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392794_.aln
Seed:    338655 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392794_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000326872 secs using 33.35% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 954 columns, 70 distinct patterns
71 parsimony-informative, 101 singleton sites, 782 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 35.54% CPU
   1  Ceratotherium_simum    0.00%    passed     98.87%
   2  Diceros_bicornis       0.00%    passed     98.23%
   3  Equus_asinus           0.00%    passed     99.97%
   4  Equus_quagga           0.00%    passed     99.98%
   5  Equus_caballus         0.00%    passed     99.99%
   6  Canis_lupus            0.00%    passed     95.55%
   7  Bos_taurus             0.00%    passed     98.71%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2250.814
Optimal log-likelihood: -2250.811
Rate parameters:  A-C: 1.42886  A-G: 4.54633  A-T: 0.74315  C-G: 0.38266  C-T: 2.90300  G-T: 1.00000
Base frequencies:  A: 0.167  C: 0.320  G: 0.307  T: 0.207
Proportion of invariable sites: 0.412
Gamma shape alpha: 998.724
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.078 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 954) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2253.932     19  4545.864     4546.677     4638.216
  2  GTR+F+I       2250.793     20  4541.586     4542.486     4638.799
  3  GTR+F+G4      2251.045     20  4542.090     4542.990     4639.303
  4  GTR+F+I+G4    2250.809     21  4543.617     4544.608     4645.691
  5  GTR+F+R2      2251.339     21  4544.678     4545.669     4646.752
  6  GTR+F+R3      2251.076     23  4548.152     4549.339     4659.947
 14  GTR+F+I+R2    2251.135     22  4546.270     4547.357     4653.205
 15  GTR+F+I+R3    2251.018     24  4550.037     4551.328     4666.693
 23  SYM           2288.604     16  4609.208     4609.789     4686.979
 24  SYM+I         2285.925     17  4605.849     4606.503     4688.481
 25  SYM+G4        2286.164     17  4606.327     4606.981     4688.959
 26  SYM+I+G4      2285.926     18  4607.851     4608.583     4695.343
 27  SYM+R2        2286.335     18  4608.669     4609.401     4696.161
 45  TVM+F         2256.800     18  4549.600     4550.331     4637.092
 46  TVM+F+I       2253.310     19  4544.621     4545.434     4636.973
 47  TVM+F+G4      2253.649     19  4545.298     4546.111     4637.650
 48  TVM+F+I+G4    2253.375     20  4546.749     4547.649     4643.962
 49  TVM+F+R2      2254.052     20  4548.105     4549.005     4645.318
 67  TVMe          2289.806     15  4609.612     4610.124     4682.522
 68  TVMe+I        2286.999     16  4605.998     4606.579     4683.769
 69  TVMe+G4       2287.262     16  4606.524     4607.105     4684.295
 70  TVMe+I+G4     2287.004     17  4608.007     4608.661     4690.639
 71  TVMe+R2       2287.464     17  4608.928     4609.582     4691.559
 89  TIM3+F        2259.761     17  4553.523     4554.177     4636.154
 90  TIM3+F+I      2256.801     18  4549.602     4550.333     4637.094
 91  TIM3+F+G4     2256.993     18  4549.987     4550.718     4637.479
 92  TIM3+F+I+G4   2256.810     19  4551.619     4552.433     4643.972
 93  TIM3+F+R2     2257.265     19  4552.530     4553.344     4644.882
111  TIM3e         2291.919     14  4611.837     4612.284     4679.886
112  TIM3e+I       2289.299     15  4608.597     4609.109     4681.507
113  TIM3e+G4      2289.468     15  4608.936     4609.448     4681.846
114  TIM3e+I+G4    2289.300     16  4610.600     4611.181     4688.371
115  TIM3e+R2      2289.649     16  4611.299     4611.879     4689.069
133  TIM2+F        2257.520     17  4549.040     4549.693     4631.671
134  TIM2+F+I      2254.612     18  4545.223     4545.955     4632.715
135  TIM2+F+G4     2254.726     18  4545.453     4546.184     4632.945
136  TIM2+F+I+G4   2254.613     19  4547.227     4548.040     4639.579
137  TIM2+F+R2     2255.009     19  4548.017     4548.831     4640.370
155  TIM2e         2291.487     14  4610.973     4611.420     4679.022
156  TIM2e+I       2288.933     15  4607.867     4608.378     4680.777
157  TIM2e+G4      2289.088     15  4608.176     4608.688     4681.086
158  TIM2e+I+G4    2288.934     16  4609.868     4610.449     4687.639
159  TIM2e+R2      2289.259     16  4610.518     4611.098     4688.288
177  TIM+F         2255.349     17  4544.698     4545.352     4627.329
178  TIM+F+I       2252.050     18  4540.101     4540.832     4627.593
