IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388848_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388848_.aln
Seed:    138660 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:05 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388848_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000356913 secs using 99.74% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1104 columns, 117 distinct patterns
91 parsimony-informative, 182 singleton sites, 831 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 87.38% CPU
   1  Ceratotherium_simum   11.96%    passed     55.62%
   2  Diceros_bicornis       0.00%    passed     76.88%
   3  Equus_asinus           0.00%    passed     91.96%
   4  Equus_quagga           0.00%    passed     68.83%
   5  Equus_caballus         0.00%    passed     91.96%
   6  Canis_lupus            1.63%    passed     39.50%
   7  Bos_taurus             0.00%    failed      0.44%
****  TOTAL                  1.94%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3021.722
Optimal log-likelihood: -3021.704
Rate parameters:  A-C: 1.73851  A-G: 3.89709  A-T: 0.28278  C-G: 1.55925  C-T: 5.60245  G-T: 1.00000
Base frequencies:  A: 0.235  C: 0.271  G: 0.297  T: 0.196
Proportion of invariable sites: 0.380
Gamma shape alpha: 23.642
Parameters optimization took 1 rounds (0.048 sec)
Time for fast ML tree search: 0.122 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1104) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3029.074     19  6096.149     6096.850     6191.276
  2  GTR+F+I       3021.623     20  6083.245     6084.021     6183.379
  3  GTR+F+G4      3022.155     20  6084.309     6085.085     6184.443
  4  GTR+F+I+G4    3021.700     21  6085.400     6086.254     6190.541
  5  GTR+F+R2      3021.960     21  6085.921     6086.775     6191.062
  6  GTR+F+R3      3022.462     23  6090.923     6091.946     6206.077
 14  GTR+F+I+R2    3021.945     22  6087.890     6088.826     6198.037
 15  GTR+F+I+R3    3021.880     24  6091.760     6092.872     6211.921
 23  SYM           3051.471     16  6134.942     6135.443     6215.049
 24  SYM+I         3043.295     17  6120.589     6121.153     6205.703
 25  SYM+G4        3043.826     17  6121.652     6122.215     6206.765
 26  SYM+I+G4      3043.416     18  6122.832     6123.462     6212.952
 27  SYM+R2        3043.667     18  6123.334     6123.965     6213.455
 45  TVM+F         3031.844     18  6099.689     6100.319     6189.809
 46  TVM+F+I       3024.059     19  6086.118     6086.819     6181.245
 47  TVM+F+G4      3024.561     19  6087.122     6087.823     6182.249
 48  TVM+F+I+G4    3024.163     20  6088.325     6089.101     6188.459
 49  TVM+F+R2      3024.398     20  6088.796     6089.572     6188.930
 67  TVMe          3052.354     15  6134.708     6135.149     6209.808
 68  TVMe+I        3044.019     16  6120.038     6120.539     6200.145
 69  TVMe+G4       3044.542     16  6121.084     6121.585     6201.191
 70  TVMe+I+G4     3044.153     17  6122.305     6122.869     6207.419
 71  TVMe+R2       3044.394     17  6122.787     6123.351     6207.901
 89  TIM3+F        3031.479     17  6096.959     6097.522     6182.072
 90  TIM3+F+I      3024.283     18  6084.565     6085.196     6174.686
 91  TIM3+F+G4     3024.922     18  6085.844     6086.475     6175.965
 92  TIM3+F+I+G4   3024.346     19  6086.693     6087.394     6181.820
 93  TIM3+F+R2     3024.729     19  6087.459     6088.160     6182.586
111  TIM3e         3054.312     14  6136.624     6137.010     6206.718
112  TIM3e+I       3046.665     15  6123.330     6123.771     6198.431
113  TIM3e+G4      3047.291     15  6124.582     6125.023     6199.682
114  TIM3e+I+G4    3046.759     16  6125.518     6126.018     6205.625
115  TIM3e+R2      3047.061     16  6126.121     6126.622     6206.228
133  TIM2+F        3037.781     17  6109.562     6110.125     6194.675
134  TIM2+F+I      3030.545     18  6097.090     6097.721     6187.211
135  TIM2+F+G4     3031.217     18  6098.434     6099.064     6188.554
136  TIM2+F+I+G4   3030.602     19  6099.205     6099.906     6194.332
137  TIM2+F+R2     3031.006     19  6100.012     6100.714     6195.140
155  TIM2e         3063.803     14  6155.605     6155.991     6225.699
156  TIM2e+I       3056.285     15  6142.571     6143.012     6217.671
157  TIM2e+G4      3056.962     15  6143.924     6144.365     6219.024
158  TIM2e+I+G4    3056.378     16  6144.756     6145.256     6224.863
159  TIM2e+R2      3056.694     16  6145.388     6145.888     6225.495
177  TIM+F         3037.469     17  6108.939     6109.502     6194.052
178  TIM+F+I       3030.345     18  6096.690     6097.320     6186.810
179  TIM+F+G4      3030.975     18  6097.949     6098.580     6188.070
180  TIM+F+I+G4    3030.390     19  6098.780     6099.481     6193.907
181  TIM+F+R2      3030.779     19  6099.559     6100.260     6194.686
199  TIMe          3064.223     14  6156.446     6156.832     6226.540
200  TIMe+I        3057.009     15  6144.018     6144.459     6219.118
201  TIMe+G4       3057.652     15  6145.304     6145.745     6220.404
202  TIMe+I+G4     3057.067     16  6146.133     6146.634     6226.240
203  TIMe+R2       3057.455     16  6146.910     6147.411     6227.017
221  TPM3u+F       3034.253     16  6100.506     6101.007     6180.613
222  TPM3u+F+I     3026.735     17  6087.471     6088.034     6172.585
223  TPM3u+F+G4    3027.338     17  6088.677     6089.240     6173.791
224  TPM3u+F+I+G4  3026.828     18  6089.656     6090.286     6179.776
225  TPM3u+F+R2    3027.108     18  6090.216     6090.846     6180.336
243  TPM3          3055.203     13  6136.406     6136.740     6201.493
244  TPM3+I        3047.426     14  6122.852     6123.237     6192.945
245  TPM3+G4       3048.030     14  6124.061     6124.446     6194.154
246  TPM3+I+G4     3047.531     15  6125.062     6125.503     6200.163
247  TPM3+R2       3047.811     15  6125.622     6126.064     6200.723
265  TPM2u+F       3040.499     16  6112.997     6113.498     6193.104
266  TPM2u+F+I     3032.993     17  6099.986     6100.550     6185.100
267  TPM2u+F+G4    3033.648     17  6101.296     6101.859     6186.409
268  TPM2u+F+I+G4  3033.085     18  6102.169     6102.800     6192.290
269  TPM2u+F+R2    3033.390     18  6102.780     6103.411     6192.901
287  TPM2          3064.674     13  6155.348     6155.682     6220.435
288  TPM2+I        3056.954     14  6141.908     6142.294     6212.002
289  TPM2+G4       3057.630     14  6143.261     6143.646     6213.354
290  TPM2+I+G4     3057.071     15  6144.141     6144.583     6219.242
291  TPM2+R2       3057.371     15  6144.741     6145.182     6219.841
309  K3Pu+F        3040.196     16  6112.392     6112.893     6192.499
310  K3Pu+F+I      3032.811     17  6099.622     6100.186     6184.736
311  K3Pu+F+G4     3033.416     17  6100.832     6101.396     6185.946
312  K3Pu+F+I+G4   3032.886     18  6101.773     6102.403     6191.893
313  K3Pu+F+R2     3033.248     18  6102.496     6103.127     6192.617
331  K3P           3065.100     13  6156.199     6156.533     6221.286
332  K3P+I         3057.708     14  6143.417     6143.802     6213.510
333  K3P+G4        3058.344     14  6144.687     6145.073     6214.781
334  K3P+I+G4      3057.788     15  6145.575     6146.016     6220.676
335  K3P+R2        3058.094     15  6146.187     6146.628     6221.288
353  TN+F          3037.980     16  6107.961     6108.461     6188.068
354  TN+F+I        3030.858     17  6095.715     6096.279     6180.829
355  TN+F+G4       3031.523     17  6097.047     6097.610     6182.161
356  TN+F+I+G4     3030.903     18  6097.806     6098.436     6187.926
357  TN+F+R2       3031.307     18  6098.615     6099.245     6188.735
375  TNe           3064.535     13  6155.071     6155.405     6220.158
376  TNe+I         3057.349     14  6142.699     6143.084     6212.792
377  TNe+G4        3058.013     14  6144.026     6144.412     6214.120
378  TNe+I+G4      3057.407     15  6144.814     6145.255     6219.914
379  TNe+R2        3057.804     15  6145.608     6146.050     6220.709
397  HKY+F         3040.704     15  6111.409     6111.850     6186.509
398  HKY+F+I       3033.317     16  6098.633     6099.134     6178.740
399  HKY+F+G4      3033.960     16  6099.919     6100.420     6180.027
400  HKY+F+I+G4    3033.393     17  6100.785     6101.349     6185.899
401  HKY+F+R2      3033.702     17  6101.405     6101.969     6186.519
419  K2P           3065.411     12  6154.823     6155.109     6214.903
420  K2P+I         3058.048     13  6142.096     6142.430     6207.183
421  K2P+G4        3058.705     13  6143.410     6143.744     6208.497
422  K2P+I+G4      3058.124     14  6144.249     6144.634     6214.342
423  K2P+R2        3058.509     14  6145.019     6145.404     6215.112
441  F81+F         3097.640     14  6223.280     6223.666     6293.374
442  F81+F+I       3092.234     15  6214.467     6214.908     6289.568
443  F81+F+G4      3092.785     15  6215.569     6216.011     6290.670
444  F81+F+I+G4    3092.255     16  6216.509     6217.010     6296.616
445  F81+F+R2      3092.626     16  6217.252     6217.753     6297.360
463  JC            3121.077     11  6264.154     6264.396     6319.228
464  JC+I          3115.529     12  6255.057     6255.343     6315.138
465  JC+G4         3116.086     12  6256.172     6256.458     6316.252
466  JC+I+G4       3115.542     13  6257.083     6257.417     6322.170
467  JC+R2         3115.936     13  6257.873     6258.207     6322.960
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: GTR+F+I
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388848_.aln.model.gz
CPU time for ModelFinder: 0.625 seconds (0h:0m:0s)
