IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390826_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390826_.aln
Seed:    962006 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390826_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000304937 secs using 65.92% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 936 columns, 98 distinct patterns
117 parsimony-informative, 106 singleton sites, 713 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 62.6% CPU
   1  Ceratotherium_simum    0.00%    passed     94.39%
   2  Diceros_bicornis       0.00%    passed     90.72%
   3  Equus_asinus           0.00%    passed     87.55%
   4  Equus_quagga           0.00%    passed     85.15%
   5  Equus_caballus         0.00%    passed     85.15%
   6  Canis_lupus            0.00%    passed     76.52%
   7  Bos_taurus             0.32%    passed     95.50%
****  TOTAL                  0.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2544.926
Optimal log-likelihood: -2544.917
Rate parameters:  A-C: 1.36777  A-G: 3.95705  A-T: 0.79638  C-G: 1.26211  C-T: 4.57168  G-T: 1.00000
Base frequencies:  A: 0.251  C: 0.244  G: 0.182  T: 0.323
Proportion of invariable sites: 0.377
Gamma shape alpha: 998.563
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.054 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 936) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2548.018     19  5134.035     5134.865     5226.026
  2  GTR+F+I       2544.791     20  5129.583     5130.501     5226.415
  3  GTR+F+G4      2544.296     20  5128.591     5129.509     5225.424
  4  GTR+F+I+G4    2544.908     21  5131.816     5132.827     5233.490
  5  GTR+F+R2      2544.542     21  5131.084     5132.095     5232.758
  6  GTR+F+R3      2544.373     23  5134.746     5135.956     5246.103
 14  GTR+F+I+R2    2544.815     22  5133.630     5134.739     5240.146
 15  GTR+F+I+R3    2544.733     24  5137.465     5138.782     5253.664
 23  SYM           2573.395     16  5178.790     5179.382     5256.256
 24  SYM+I         2569.553     17  5173.107     5173.773     5255.414
 25  SYM+G4        2569.119     17  5172.238     5172.905     5254.546
 26  SYM+I+G4      2569.561     18  5175.122     5175.867     5262.271
 27  SYM+R2        2569.391     18  5174.783     5175.529     5261.932
 45  TVM+F         2548.331     18  5132.663     5133.409     5219.812
 46  TVM+F+I       2545.119     19  5128.239     5129.068     5220.229
 47  TVM+F+G4      2544.652     19  5127.304     5128.134     5219.295
 48  TVM+F+I+G4    2545.236     20  5130.471     5131.390     5227.304
 49  TVM+F+R2      2544.884     20  5129.769     5130.687     5226.601
 67  TVMe          2576.551     15  5183.101     5183.623     5255.725
 68  TVMe+I        2572.748     16  5177.496     5178.088     5254.962
 69  TVMe+G4       2572.407     16  5176.813     5177.405     5254.279
 70  TVMe+I+G4     2572.762     17  5179.524     5180.191     5261.832
 71  TVMe+R2       2572.637     17  5179.274     5179.941     5261.582
 89  TIM3+F        2548.265     17  5130.530     5131.196     5212.837
 90  TIM3+F+I      2545.034     18  5126.069     5126.814     5213.218
 91  TIM3+F+G4     2544.552     18  5125.104     5125.849     5212.253
 92  TIM3+F+I+G4   2545.148     19  5128.297     5129.127     5220.288
 93  TIM3+F+R2     2544.794     19  5127.589     5128.418     5219.579
111  TIM3e         2573.725     14  5175.451     5175.907     5243.233
112  TIM3e+I       2569.900     15  5169.799     5170.321     5242.424
113  TIM3e+G4      2569.443     15  5168.886     5169.408     5241.510
114  TIM3e+I+G4    2569.903     16  5171.807     5172.399     5249.273
115  TIM3e+R2      2569.727     16  5171.453     5172.045     5248.919
133  TIM2+F        2549.791     17  5133.583     5134.250     5215.890
134  TIM2+F+I      2546.358     18  5128.716     5129.462     5215.865
135  TIM2+F+G4     2545.911     18  5127.822     5128.568     5214.971
136  TIM2+F+I+G4   2546.429     19  5130.857     5131.687     5222.848
137  TIM2+F+R2     2546.164     19  5130.327     5131.157     5222.318
155  TIM2e         2574.287     14  5176.574     5177.030     5244.356
156  TIM2e+I       2570.189     15  5170.378     5170.900     5243.002
157  TIM2e+G4      2569.787     15  5169.574     5170.095     5242.198
158  TIM2e+I+G4    2570.170     16  5172.340     5172.932     5249.805
159  TIM2e+R2      2570.077     16  5172.154     5172.746     5249.620
177  TIM+F         2549.458     17  5132.916     5133.583     5215.224
178  TIM+F+I       2546.067     18  5128.135     5128.880     5215.284
179  TIM+F+G4      2545.634     18  5127.269     5128.015     5214.418
180  TIM+F+I+G4    2546.141     19  5130.283     5131.113     5222.274
181  TIM+F+R2      2545.858     19  5129.717     5130.547     5221.708
199  TIMe          2574.270     14  5176.539     5176.995     5244.322
200  TIMe+I        2570.208     15  5170.416     5170.938     5243.040
201  TIMe+G4       2569.783     15  5169.566     5170.088     5242.190
202  TIMe+I+G4     2570.189     16  5172.378     5172.970     5249.844
203  TIMe+R2       2570.081     16  5172.162     5172.754     5249.628
221  TPM3u+F       2548.579     16  5129.158     5129.750     5206.624
222  TPM3u+F+I     2545.366     17  5124.732     5125.399     5207.040
223  TPM3u+F+G4    2544.912     17  5123.823     5124.490     5206.131
224  TPM3u+F+I+G4  2545.479     18  5126.957     5127.703     5214.106
225  TPM3u+F+R2    2545.140     18  5126.281     5127.026     5213.430
243  TPM3          2576.868     13  5179.736     5180.131     5242.677
244  TPM3+I        2573.083     14  5174.167     5174.623     5241.950
245  TPM3+G4       2572.717     14  5173.435     5173.891     5241.218
246  TPM3+I+G4     2573.096     15  5176.191     5176.713     5248.816
247  TPM3+R2       2572.960     15  5175.919     5176.441     5248.544
265  TPM2u+F       2550.104     16  5132.208     5132.800     5209.674
266  TPM2u+F+I     2546.678     17  5127.356     5128.023     5209.664
267  TPM2u+F+G4    2546.258     17  5126.517     5127.183     5208.824
268  TPM2u+F+I+G4  2546.749     18  5129.499     5130.245     5216.648
269  TPM2u+F+R2    2546.500     18  5129.000     5129.745     5216.149
287  TPM2          2577.432     13  5180.865     5181.260     5243.806
288  TPM2+I        2573.395     14  5174.790     5175.246     5242.573
289  TPM2+G4       2573.079     14  5174.158     5174.614     5241.941
290  TPM2+I+G4     2573.386     15  5176.772     5177.294     5249.397
291  TPM2+R2       2573.328     15  5176.656     5177.177     5249.280
309  K3Pu+F        2549.771     16  5131.542     5132.134     5209.008
310  K3Pu+F+I      2546.393     17  5126.787     5127.453     5209.094
311  K3Pu+F+G4     2545.985     17  5125.970     5126.637     5208.278
312  K3Pu+F+I+G4   2546.467     18  5128.933     5129.679     5216.082
313  K3Pu+F+R2     2546.198     18  5128.395     5129.141     5215.544
331  K3P           2577.406     13  5180.812     5181.207     5243.753
332  K3P+I         2573.407     14  5174.814     5175.270     5242.597
333  K3P+G4        2573.066     14  5174.132     5174.588     5241.915
334  K3P+I+G4      2573.399     15  5176.798     5177.319     5249.422
335  K3P+R2        2573.322     15  5176.644     5177.166     5249.268
353  TN+F          2549.828     16  5131.656     5132.248     5209.122
354  TN+F+I        2546.396     17  5126.791     5127.458     5209.099
355  TN+F+G4       2545.964     17  5125.928     5126.595     5208.236
356  TN+F+I+G4     2546.463     18  5128.925     5129.671     5216.074
357  TN+F+R2       2546.194     18  5128.388     5129.134     5215.537
375  TNe           2574.465     13  5174.930     5175.325     5237.871
376  TNe+I         2570.384     14  5168.768     5169.224     5236.551
377  TNe+G4        2569.958     14  5167.917     5168.373     5235.699
378  TNe+I+G4      2570.364     15  5170.727     5171.249     5243.352
379  TNe+R2        2570.258     15  5170.516     5171.038     5243.141
397  HKY+F         2550.141     15  5130.283     5130.804     5202.907
398  HKY+F+I       2546.722     16  5125.444     5126.036     5202.910
399  HKY+F+G4      2546.317     16  5124.633     5125.225     5202.099
400  HKY+F+I+G4    2546.795     17  5127.590     5128.257     5209.897
401  HKY+F+R2      2546.550     17  5127.099     5127.766     5209.406
419  K2P           2577.601     12  5179.201     5179.539     5237.301
420  K2P+I         2573.583     13  5173.167     5173.562     5236.108
421  K2P+G4        2573.243     13  5172.485     5172.880     5235.426
422  K2P+I+G4      2573.576     14  5175.152     5175.608     5242.934
423  K2P+R2        2573.543     14  5175.085     5175.541     5242.868
441  F81+F         2603.704     14  5235.407     5235.863     5303.190
442  F81+F+I       2600.966     15  5231.932     5232.454     5304.557
443  F81+F+G4      2600.897     15  5231.793     5232.315     5304.417
444  F81+F+I+G4    2601.182     16  5234.364     5234.956     5311.830
445  F81+F+R2      2600.915     16  5233.830     5234.422     5311.296
463  JC            2632.135     11  5286.269     5286.555     5339.527
464  JC+I          2629.303     12  5282.605     5282.943     5340.705
465  JC+G4         2629.250     12  5282.500     5282.838     5340.600
