IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397321_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397321_.aln
Seed:    26593 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397321_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000778913 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2793 columns, 110 distinct patterns
154 parsimony-informative, 289 singleton sites, 2350 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.31266e-05 secs using 90.8% CPU
   1  Ceratotherium_simum    0.11%    passed     99.83%
   2  Diceros_bicornis       0.11%    passed     99.94%
   3  Equus_asinus           0.00%    passed     99.45%
   4  Equus_quagga           0.00%    passed     99.72%
   5  Equus_caballus         0.00%    passed     98.38%
   6  Canis_lupus            0.21%    passed     99.49%
   7  Bos_taurus             0.11%    passed     91.22%
****  TOTAL                  0.08%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6262.480
Optimal log-likelihood: -6262.479
Rate parameters:  A-C: 1.47206  A-G: 5.32656  A-T: 0.81269  C-G: 1.29542  C-T: 5.19554  G-T: 1.00000
Base frequencies:  A: 0.358  C: 0.169  G: 0.193  T: 0.280
Proportion of invariable sites: 0.421
Gamma shape alpha: 7.605
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.130 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2793) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         6270.862     19  12579.723    12579.997    12692.486
  2  GTR+F+I       6262.490     20  12564.980    12565.283    12683.677
  3  GTR+F+G4      6262.482     20  12564.965    12565.268    12683.662
  4  GTR+F+I+G4    6262.477     21  12566.954    12567.287    12691.586
  5  GTR+F+R2      6262.947     21  12567.894    12568.227    12692.526
  6  GTR+F+R3      6262.594     23  12571.189    12571.588    12707.691
 14  GTR+F+I+R2    6262.730     22  12569.460    12569.825    12700.027
 15  GTR+F+I+R3    6262.661     24  12573.322    12573.755    12715.759
 23  SYM           6404.100     16  12840.200    12840.396    12935.158
 24  SYM+I         6397.144     17  12828.288    12828.509    12929.181
 25  SYM+G4        6397.177     17  12828.354    12828.574    12929.247
 26  SYM+I+G4      6397.137     18  12830.274    12830.521    12937.102
 27  SYM+R2        6397.563     18  12831.125    12831.372    12937.953
 45  TVM+F         6270.860     18  12577.720    12577.967    12684.548
 46  TVM+F+I       6262.511     19  12563.023    12563.297    12675.785
 47  TVM+F+G4      6262.497     19  12562.994    12563.268    12675.757
 48  TVM+F+I+G4    6262.497     20  12564.993    12565.296    12683.690
 49  TVM+F+R2      6262.960     20  12565.919    12566.222    12684.617
 67  TVMe          6405.145     15  12840.290    12840.463    12929.313
 68  TVMe+I        6398.343     16  12828.685    12828.881    12923.643
 69  TVMe+G4       6398.351     16  12828.702    12828.898    12923.660
 70  TVMe+I+G4     6398.340     17  12830.681    12830.901    12931.574
 71  TVMe+R2       6398.807     17  12831.613    12831.834    12932.506
 89  TIM3+F        6271.285     17  12576.571    12576.791    12677.463
 90  TIM3+F+I      6262.940     18  12561.880    12562.127    12668.708
