IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388797_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388797_.aln
Seed:    690101 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:02 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388797_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00028491 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 963 columns, 102 distinct patterns
79 parsimony-informative, 154 singleton sites, 730 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     90.79%
   2  Diceros_bicornis       0.00%    passed     90.18%
   3  Equus_asinus           0.00%    passed     91.31%
   4  Equus_quagga           0.00%    passed     85.80%
   5  Equus_caballus         0.00%    passed     83.86%
   6  Canis_lupus            0.00%    passed     87.04%
   7  Bos_taurus             0.00%    passed     81.24%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2672.802
Optimal log-likelihood: -2672.786
Rate parameters:  A-C: 2.14564  A-G: 4.13919  A-T: 1.60575  C-G: 2.37453  C-T: 5.36435  G-T: 1.00000
Base frequencies:  A: 0.227  C: 0.294  G: 0.255  T: 0.224
Proportion of invariable sites: 0.374
Gamma shape alpha: 998.401
Parameters optimization took 1 rounds (0.030 sec)
Time for fast ML tree search: 0.050 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 963) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2675.448     19  5388.897     5389.703     5481.428
  2  GTR+F+I       2672.570     20  5385.141     5386.033     5482.542
  3  GTR+F+G4      2672.490     20  5384.981     5385.872     5482.382
  4  GTR+F+I+G4    2672.758     21  5387.516     5388.498     5489.787
  5  GTR+F+R2      2672.519     21  5387.037     5388.019     5489.308
  6  GTR+F+R3      2672.520     23  5391.039     5392.215     5503.051
 14  GTR+F+I+R2    2672.804     22  5389.607     5390.684     5496.748
 15  GTR+F+I+R3    2672.713     24  5393.427     5394.706     5510.308
 23  SYM           2684.259     16  5400.519     5401.094     5478.439
 24  SYM+I         2680.763     17  5395.526     5396.173     5478.317
 25  SYM+G4        2680.632     17  5395.263     5395.911     5478.054
 26  SYM+I+G4      2680.835     18  5397.670     5398.395     5485.331
 27  SYM+R2        2680.714     18  5397.429     5398.153     5485.090
 45  TVM+F         2676.427     18  5388.853     5389.578     5476.514
 46  TVM+F+I       2673.559     19  5385.118     5385.924     5477.649
 47  TVM+F+G4      2673.466     19  5384.932     5385.738     5477.463
 48  TVM+F+I+G4    2673.749     20  5387.497     5388.389     5484.898
 49  TVM+F+R2      2673.489     20  5386.977     5387.869     5484.378
 67  TVMe          2685.823     15  5401.646     5402.153     5474.697
 68  TVMe+I        2682.430     16  5396.859     5397.434     5474.780
 69  TVMe+G4       2682.280     16  5396.561     5397.136     5474.481
 70  TVMe+I+G4     2682.516     17  5399.032     5399.680     5481.823
 71  TVMe+R2       2682.363     17  5398.725     5399.373     5481.516
 89  TIM3+F        2676.344     17  5386.689     5387.336     5469.480
 90  TIM3+F+I      2673.445     18  5382.890     5383.615     5470.551
 91  TIM3+F+G4     2673.357     18  5382.714     5383.439     5470.375
 92  TIM3+F+I+G4   2673.629     19  5385.257     5386.063     5477.788
 93  TIM3+F+R2     2673.378     19  5384.755     5385.561     5477.286
111  TIM3e         2685.070     14  5398.139     5398.582     5466.320
112  TIM3e+I       2681.558     15  5393.116     5393.623     5466.167
113  TIM3e+G4      2681.421     15  5392.841     5393.348     5465.892
114  TIM3e+I+G4    2681.631     16  5395.262     5395.837     5473.182
115  TIM3e+R2      2681.505     16  5395.010     5395.585     5472.931
133  TIM2+F        2679.356     17  5392.712     5393.360     5475.503
134  TIM2+F+I      2676.755     18  5389.511     5390.236     5477.172
135  TIM2+F+G4     2676.686     18  5389.372     5390.096     5477.033
136  TIM2+F+I+G4   2677.037     19  5392.075     5392.881     5484.606
137  TIM2+F+R2     2676.697     19  5391.395     5392.200     5483.926
155  TIM2e         2690.203     14  5408.407     5408.850     5476.587
156  TIM2e+I       2687.316     15  5404.631     5405.138     5477.682
157  TIM2e+G4      2687.209     15  5404.418     5404.924     5477.468
158  TIM2e+I+G4    2687.518     16  5407.037     5407.612     5484.958
159  TIM2e+R2      2687.237     16  5406.473     5407.048     5484.394
177  TIM+F         2678.805     17  5391.609     5392.257     5474.400
178  TIM+F+I       2676.142     18  5388.284     5389.008     5475.945
179  TIM+F+G4      2676.071     18  5388.143     5388.867     5475.804
180  TIM+F+I+G4    2676.402     19  5390.805     5391.611     5483.336
181  TIM+F+R2      2676.084     19  5390.167     5390.973     5482.698
199  TIMe          2689.446     14  5406.891     5407.334     5475.072
200  TIMe+I        2686.524     15  5403.048     5403.555     5476.099
201  TIMe+G4       2686.414     15  5402.829     5403.336     5475.880
202  TIMe+I+G4     2686.705     16  5405.410     5405.985     5483.331
203  TIMe+R2       2686.444     16  5404.888     5405.463     5482.809
221  TPM3u+F       2677.329     16  5386.658     5387.233     5464.579
222  TPM3u+F+I     2674.443     17  5382.886     5383.533     5465.677
223  TPM3u+F+G4    2674.344     17  5382.689     5383.336     5465.480
224  TPM3u+F+I+G4  2674.629     18  5385.257     5385.982     5472.918
225  TPM3u+F+R2    2674.370     18  5384.740     5385.464     5472.400
243  TPM3          2686.640     13  5399.280     5399.663     5462.591
244  TPM3+I        2683.235     14  5394.470     5394.913     5462.651
245  TPM3+G4       2683.082     14  5394.163     5394.606     5462.344
246  TPM3+I+G4     2683.321     15  5396.642     5397.149     5469.693
247  TPM3+R2       2683.165     15  5396.329     5396.836     5469.380
265  TPM2u+F       2680.303     16  5392.606     5393.181     5470.526
266  TPM2u+F+I     2677.719     17  5389.438     5390.086     5472.229
267  TPM2u+F+G4    2677.647     17  5389.294     5389.942     5472.085
268  TPM2u+F+I+G4  2678.002     18  5392.004     5392.729     5479.665
269  TPM2u+F+R2    2677.659     18  5391.318     5392.043     5478.979
287  TPM2          2691.726     13  5409.452     5409.835     5472.762
288  TPM2+I        2688.883     14  5405.767     5406.210     5473.948
289  TPM2+G4       2688.775     14  5405.551     5405.994     5473.732
290  TPM2+I+G4     2689.095     15  5408.191     5408.698     5481.241
291  TPM2+R2       2688.804     15  5407.607     5408.114     5480.658
