IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393814_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393814_.aln
Seed:    39362 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:34 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393814_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000303984 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 960 columns, 99 distinct patterns
82 parsimony-informative, 234 singleton sites, 644 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.4782e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.13%
   2  Diceros_bicornis       0.00%    passed     99.88%
   3  Equus_asinus           0.00%    passed     98.68%
   4  Equus_quagga           0.00%    passed     97.91%
   5  Equus_caballus         0.00%    passed     99.47%
   6  Canis_lupus            0.00%    passed     60.70%
   7  Bos_taurus             3.44%    passed     66.63%
****  TOTAL                  0.49%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2827.411
Optimal log-likelihood: -2827.210
Rate parameters:  A-C: 1.05051  A-G: 2.68944  A-T: 1.06718  C-G: 0.63428  C-T: 4.84393  G-T: 1.00000
Base frequencies:  A: 0.230  C: 0.273  G: 0.333  T: 0.163
Proportion of invariable sites: 0.339
Gamma shape alpha: 104.911
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.106 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 960) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2832.027     19  5702.054     5702.862     5794.525
  2  GTR+F+I       2827.111     20  5694.222     5695.117     5791.561
  3  GTR+F+G4      2827.162     20  5694.323     5695.218     5791.662
  4  GTR+F+I+G4    2827.166     21  5696.332     5697.317     5798.537
  5  GTR+F+R2      2827.167     21  5696.334     5697.319     5798.540
  6  GTR+F+R3      2827.135     23  5700.270     5701.450     5812.210
 14  GTR+F+I+R2    2827.279     22  5698.558     5699.638     5805.630
 15  GTR+F+I+R3    2827.223     24  5702.446     5703.730     5819.253
 23  SYM           2865.630     16  5763.260     5763.837     5841.131
 24  SYM+I         2861.735     17  5757.471     5758.120     5840.209
 25  SYM+G4        2861.758     17  5757.516     5758.166     5840.254
 26  SYM+I+G4      2861.909     18  5759.818     5760.545     5847.423
 27  SYM+R2        2861.718     18  5759.436     5760.163     5847.041
 45  TVM+F         2839.280     18  5714.559     5715.286     5802.164
 46  TVM+F+I       2833.013     19  5704.026     5704.834     5796.497
 47  TVM+F+G4      2833.338     19  5704.677     5705.485     5797.148
 48  TVM+F+I+G4    2833.022     20  5706.043     5706.938     5803.382
 49  TVM+F+R2      2833.325     20  5706.650     5707.545     5803.989
 67  TVMe          2867.167     15  5764.334     5764.843     5837.338
 68  TVMe+I        2862.829     16  5757.658     5758.234     5835.529
 69  TVMe+G4       2862.933     16  5757.866     5758.443     5835.737
 70  TVMe+I+G4     2862.922     17  5759.844     5760.493     5842.581
 71  TVMe+R2       2862.881     17  5759.762     5760.412     5842.500
 89  TIM3+F        2833.324     17  5700.648     5701.298     5783.386
 90  TIM3+F+I      2828.538     18  5693.077     5693.804     5780.682
 91  TIM3+F+G4     2828.582     18  5693.163     5693.890     5780.768
 92  TIM3+F+I+G4   2828.600     19  5695.200     5696.009     5787.672
 93  TIM3+F+R2     2828.579     19  5695.158     5695.967     5787.630
111  TIM3e         2865.990     14  5759.981     5760.425     5828.118
112  TIM3e+I       2862.091     15  5754.181     5754.690     5827.185
113  TIM3e+G4      2862.102     15  5754.203     5754.712     5827.207
114  TIM3e+I+G4    2862.266     16  5756.533     5757.110     5834.404
115  TIM3e+R2      2862.070     16  5756.140     5756.717     5834.011
133  TIM2+F        2832.913     17  5699.826     5700.475     5782.563
134  TIM2+F+I      2828.104     18  5692.207     5692.934     5779.812
135  TIM2+F+G4     2828.104     18  5692.208     5692.935     5779.813
136  TIM2+F+I+G4   2828.158     19  5694.315     5695.124     5786.787
137  TIM2+F+R2     2828.128     19  5694.255     5695.064     5786.727
155  TIM2e         2866.088     14  5760.175     5760.619     5828.312
156  TIM2e+I       2862.166     15  5754.331     5754.840     5827.335
157  TIM2e+G4      2862.201     15  5754.403     5754.911     5827.407
158  TIM2e+I+G4    2862.326     16  5756.653     5757.229     5834.523
159  TIM2e+R2      2862.156     16  5756.311     5756.888     5834.182
177  TIM+F         2832.818     17  5699.636     5700.286     5782.374
178  TIM+F+I       2828.027     18  5692.055     5692.781     5779.659
179  TIM+F+G4      2828.109     18  5692.218     5692.944     5779.822
180  TIM+F+I+G4    2828.085     19  5694.171     5694.979     5786.643
181  TIM+F+R2      2828.095     19  5694.190     5694.998     5786.662
199  TIMe          2865.944     14  5759.889     5760.333     5828.026
200  TIMe+I        2862.036     15  5754.073     5754.581     5827.077
201  TIMe+G4       2862.088     15  5754.177     5754.685     5827.181
202  TIMe+I+G4     2862.200     16  5756.400     5756.977     5834.271
203  TIMe+R2       2862.042     16  5756.084     5756.661     5833.955
221  TPM3u+F       2840.571     16  5713.142     5713.719     5791.013
222  TPM3u+F+I     2834.517     17  5703.035     5703.684     5785.773
223  TPM3u+F+G4    2834.814     17  5703.627     5704.277     5786.365
224  TPM3u+F+I+G4  2834.521     18  5705.041     5705.768     5792.646
225  TPM3u+F+R2    2834.800     18  5705.600     5706.327     5793.205
243  TPM3          2867.537     13  5761.074     5761.459     5824.344
244  TPM3+I        2863.187     14  5754.374     5754.819     5822.511
245  TPM3+G4       2863.279     14  5754.557     5755.002     5822.695
246  TPM3+I+G4     2863.274     15  5756.548     5757.056     5829.552
247  TPM3+R2       2863.233     15  5756.467     5756.975     5829.471
265  TPM2u+F       2840.175     16  5712.349     5712.926     5790.220
266  TPM2u+F+I     2833.965     17  5701.930     5702.580     5784.668
267  TPM2u+F+G4    2834.257     17  5702.515     5703.164     5785.253
268  TPM2u+F+I+G4  2833.973     18  5703.945     5704.672     5791.550
269  TPM2u+F+R2    2834.261     18  5704.522     5705.249     5792.127
287  TPM2          2867.637     13  5761.273     5761.658     5824.543
288  TPM2+I        2863.254     14  5754.508     5754.953     5822.646
289  TPM2+G4       2863.377     14  5754.753     5755.198     5822.891
290  TPM2+I+G4     2863.334     15  5756.667     5757.176     5829.671
291  TPM2+R2       2863.315     15  5756.630     5757.138     5829.634
309  K3Pu+F        2840.089     16  5712.177     5712.754     5790.048
310  K3Pu+F+I      2833.966     17  5701.933     5702.582     5784.670
311  K3Pu+F+G4     2834.318     17  5702.637     5703.286     5785.374
312  K3Pu+F+I+G4   2833.971     18  5703.942     5704.669     5791.547
313  K3Pu+F+R2     2834.289     18  5704.578     5705.305     5792.182
331  K3P           2867.501     13  5761.002     5761.386     5824.272
332  K3P+I         2863.129     14  5754.258     5754.703     5822.395
333  K3P+G4        2863.260     14  5754.520     5754.964     5822.657
334  K3P+I+G4      2863.213     15  5756.426     5756.935     5829.430
335  K3P+R2        2863.199     15  5756.399     5756.907     5829.403
353  TN+F          2833.803     16  5699.606     5700.183     5777.477
354  TN+F+I        2829.146     17  5692.293     5692.942     5775.031
355  TN+F+G4       2829.163     17  5692.326     5692.976     5775.064
356  TN+F+I+G4     2829.214     18  5694.427     5695.154     5782.032
357  TN+F+R2       2829.167     18  5694.335     5695.062     5781.940
375  TNe           2866.198     13  5758.397     5758.781     5821.667
376  TNe+I         2862.282     14  5752.565     5753.009     5820.702
377  TNe+G4        2862.316     14  5752.631     5753.076     5820.768
378  TNe+I+G4      2862.443     15  5754.886     5755.395     5827.890
379  TNe+R2        2862.276     15  5754.552     5755.060     5827.556
397  HKY+F         2841.065     15  5712.130     5712.639     5785.134
398  HKY+F+I       2835.093     16  5702.186     5702.763     5780.057
399  HKY+F+G4      2835.379     16  5702.759     5703.336     5780.630
400  HKY+F+I+G4    2835.096     17  5704.192     5704.842     5786.930
401  HKY+F+R2      2835.369     17  5704.738     5705.388     5787.476
419  K2P           2867.756     12  5759.511     5759.841     5817.914
420  K2P+I         2863.376     13  5752.751     5753.136     5816.021
421  K2P+G4        2863.489     13  5752.979     5753.364     5816.249
422  K2P+I+G4      2863.457     14  5754.913     5755.358     5823.050
423  K2P+R2        2863.437     14  5754.873     5755.318     5823.010
441  F81+F         2898.359     14  5824.717     5825.162     5892.854
442  F81+F+I       2896.101     15  5822.202     5822.711     5895.206
443  F81+F+G4      2896.348     15  5822.696     5823.205     5895.700
444  F81+F+I+G4    2896.856     16  5825.712     5826.289     5903.583
445  F81+F+R2      2896.376     16  5824.752     5825.329     5902.623
463  JC            2922.833     11  5867.667     5867.945     5921.203
464  JC+I          2920.525     12  5865.049     5865.379     5923.453
465  JC+G4         2920.759     12  5865.517     5865.847     5923.920
466  JC+I+G4       2921.233     13  5868.467     5868.852     5931.737
467  JC+R2         2920.779     13  5867.557     5867.942     5930.827
Akaike Information Criterion:           TIM+F+I
Corrected Akaike Information Criterion: TIM+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393814_.aln.model.gz
CPU time for ModelFinder: 0.547 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.612 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 39362)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2829.146
Optimal log-likelihood: -2829.146
Rate parameters:  A-C: 1.00000  A-G: 2.94213  A-T: 1.00000  C-G: 1.00000  C-T: 5.24741  G-T: 1.00000
Base frequencies:  A: 0.230  C: 0.273  G: 0.333  T: 0.163
Proportion of invariable sites: 0.310
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000171185 secs using 99.89% CPU
