IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406314_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406314_.aln
Seed:    913047 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406314_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000160217 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 369 columns, 38 distinct patterns
22 parsimony-informative, 41 singleton sites, 306 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.42%
   2  Diceros_bicornis       0.00%    passed     99.42%
   3  Equus_asinus           0.00%    passed     99.42%
   4  Equus_quagga           0.00%    passed     99.42%
   5  Equus_caballus         0.00%    passed     99.90%
   6  Canis_lupus            0.00%    passed     57.67%
   7  Bos_taurus             0.00%    passed     90.83%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -848.885
Optimal log-likelihood: -848.884
Rate parameters:  A-C: 1.35194  A-G: 13.03705  A-T: 3.61559  C-G: 3.59024  C-T: 13.02264  G-T: 1.00000
Base frequencies:  A: 0.284  C: 0.211  G: 0.284  T: 0.221
Proportion of invariable sites: 0.414
Gamma shape alpha: 8.871
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.010 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 369) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         850.097      19  1738.194     1740.372     1812.499
  2  GTR+F+I       848.898      20  1737.797     1740.211     1816.013
  3  GTR+F+G4      848.860      20  1737.721     1740.134     1815.937
  4  GTR+F+I+G4    848.883      21  1739.766     1742.428     1821.892
  5  GTR+F+R2      849.075      21  1740.150     1742.813     1822.277
  6  GTR+F+R3      848.931      23  1743.861     1747.061     1833.810
 14  GTR+F+I+R2    849.075      22  1742.151     1745.076     1828.188
 15  GTR+F+I+R3    848.994      24  1745.987     1749.475     1839.846
 23  SYM           853.848      16  1739.697     1741.242     1802.270
 24  SYM+I         852.583      17  1739.167     1740.911     1805.650
 25  SYM+G4        852.548      17  1739.095     1740.839     1805.579
 26  SYM+I+G4      852.577      18  1741.154     1743.108     1811.549
 27  SYM+R2        852.791      18  1741.581     1743.536     1811.976
 45  TVM+F         850.102      18  1736.203     1738.157     1806.597
 46  TVM+F+I       848.892      19  1735.784     1737.962     1810.089
 47  TVM+F+G4      848.860      19  1735.720     1737.898     1810.025
 48  TVM+F+I+G4    848.884      20  1737.768     1740.182     1815.984
 49  TVM+F+R2      849.076      20  1738.153     1740.567     1816.369
 67  TVMe          854.207      15  1738.415     1739.774     1797.076
 68  TVMe+I        852.993      16  1737.986     1739.531     1800.559
 69  TVMe+G4       852.945      16  1737.890     1739.436     1800.463
 70  TVMe+I+G4     852.974      17  1739.949     1741.692     1806.432
 71  TVMe+R2       853.172      17  1740.344     1742.087     1806.827
 89  TIM3+F        851.685      17  1737.370     1739.113     1803.853
 90  TIM3+F+I      850.455      18  1736.910     1738.864     1807.304
 91  TIM3+F+G4     850.493      18  1736.986     1738.940     1807.380
 92  TIM3+F+I+G4   850.462      19  1738.925     1741.103     1813.230
 93  TIM3+F+R2     850.672      19  1739.345     1741.523     1813.650
111  TIM3e         855.436      14  1738.872     1740.059     1793.623
112  TIM3e+I       854.142      15  1738.284     1739.644     1796.946
113  TIM3e+G4      854.184      15  1738.367     1739.727     1797.029
114  TIM3e+I+G4    854.152      16  1740.305     1741.850     1802.877
115  TIM3e+R2      854.389      16  1740.778     1742.323     1803.351
133  TIM2+F        851.672      17  1737.344     1739.087     1803.827
134  TIM2+F+I      850.429      18  1736.858     1738.813     1807.253
135  TIM2+F+G4     850.464      18  1736.927     1738.882     1807.322
136  TIM2+F+I+G4   850.436      19  1738.873     1741.050     1813.178
137  TIM2+F+R2     850.644      19  1739.287     1741.465     1813.592
155  TIM2e         855.414      14  1738.828     1740.014     1793.579
156  TIM2e+I       854.113      15  1738.226     1739.586     1796.888
157  TIM2e+G4      854.150      15  1738.300     1739.660     1796.962
158  TIM2e+I+G4    854.123      16  1740.245     1741.791     1802.818
159  TIM2e+R2      854.361      16  1740.722     1742.267     1803.294
177  TIM+F         850.133      17  1734.266     1736.009     1800.749
178  TIM+F+I       848.915      18  1733.830     1735.784     1804.224
179  TIM+F+G4      848.893      18  1733.786     1735.740     1804.180
180  TIM+F+I+G4    848.908      19  1735.817     1737.994     1810.122
181  TIM+F+R2      849.095      19  1736.190     1738.368     1810.496
199  TIMe          853.873      14  1735.747     1736.933     1790.498
200  TIMe+I        852.591      15  1735.183     1736.543     1793.845
201  TIMe+G4       852.573      15  1735.146     1736.505     1793.808
202  TIMe+I+G4     852.585      16  1737.170     1738.715     1799.742
203  TIMe+R2       852.807      16  1737.613     1739.159     1800.186
221  TPM3u+F       851.689      16  1735.378     1736.924     1797.951
222  TPM3u+F+I     850.455      17  1734.909     1736.653     1801.393
223  TPM3u+F+G4    850.493      17  1734.986     1736.730     1801.470
224  TPM3u+F+I+G4  850.462      18  1736.924     1738.879     1807.319
225  TPM3u+F+R2    850.674      18  1737.347     1739.301     1807.741
243  TPM3          855.787      13  1737.575     1738.600     1788.415
244  TPM3+I        854.534      14  1737.068     1738.255     1791.819
245  TPM3+G4       854.561      14  1737.123     1738.309     1791.874
246  TPM3+I+G4     854.540      15  1739.079     1740.439     1797.741
247  TPM3+R2       854.757      15  1739.513     1740.873     1798.175
265  TPM2u+F       851.676      16  1735.352     1736.898     1797.925
266  TPM2u+F+I     850.429      17  1734.859     1736.602     1801.342
267  TPM2u+F+G4    850.463      17  1734.927     1736.670     1801.410
268  TPM2u+F+I+G4  850.436      18  1736.873     1738.827     1807.267
269  TPM2u+F+R2    850.652      18  1737.305     1739.259     1807.699
287  TPM2          855.766      13  1737.532     1738.558     1788.373
288  TPM2+I        854.506      14  1737.012     1738.198     1791.763
289  TPM2+G4       854.529      14  1737.059     1738.245     1791.810
290  TPM2+I+G4     854.511      15  1739.022     1740.381     1797.684
291  TPM2+R2       854.729      15  1739.457     1740.817     1798.119
309  K3Pu+F        850.136      16  1732.272     1733.818     1794.845
310  K3Pu+F+I      848.915      17  1731.830     1733.574     1798.314
311  K3Pu+F+G4     848.892      17  1731.784     1733.527     1798.267
312  K3Pu+F+I+G4   848.908      18  1733.817     1735.771     1804.211
313  K3Pu+F+R2     849.095      18  1734.189     1736.144     1804.584
331  K3P           854.231      13  1734.462     1735.487     1785.302
332  K3P+I         853.003      14  1734.006     1735.193     1788.757
333  K3P+G4        852.970      14  1733.939     1735.126     1788.691
334  K3P+I+G4      852.993      15  1735.986     1737.346     1794.648
335  K3P+R2        853.188      15  1736.377     1737.737     1795.039
353  TN+F          851.695      16  1735.389     1736.935     1797.962
354  TN+F+I        850.455      17  1734.911     1736.655     1801.394
355  TN+F+G4       850.494      17  1734.988     1736.732     1801.472
356  TN+F+I+G4     850.463      18  1736.926     1738.881     1807.321
357  TN+F+R2       850.676      18  1737.353     1739.307     1807.747
375  TNe           855.439      13  1736.878     1737.903     1787.718
376  TNe+I         854.141      14  1736.283     1737.469     1791.034
377  TNe+G4        854.183      14  1736.367     1737.553     1791.118
378  TNe+I+G4      854.152      15  1738.304     1739.663     1796.966
379  TNe+R2        854.385      15  1738.770     1740.130     1797.432
397  HKY+F         851.699      15  1733.398     1734.758     1792.060
398  HKY+F+I       850.456      16  1732.911     1734.457     1795.484
399  HKY+F+G4      850.494      16  1732.989     1734.534     1795.562
400  HKY+F+I+G4    850.463      17  1734.927     1736.670     1801.410
