IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393778_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393778_.aln
Seed:    789722 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:32 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393778_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000552177 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1971 columns, 79 distinct patterns
63 parsimony-informative, 170 singleton sites, 1738 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.31266e-05 secs using 90.8% CPU
   1  Ceratotherium_simum    0.00%    passed     99.71%
   2  Diceros_bicornis       0.00%    passed     99.33%
   3  Equus_asinus           0.00%    passed     96.79%
   4  Equus_quagga           0.00%    passed     96.79%
   5  Equus_caballus         0.00%    passed     94.41%
   6  Canis_lupus            0.00%    passed     92.98%
   7  Bos_taurus             0.00%    passed     57.77%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.036 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4086.435
Optimal log-likelihood: -4086.434
Rate parameters:  A-C: 1.05574  A-G: 5.55845  A-T: 0.52085  C-G: 1.40269  C-T: 6.12211  G-T: 1.00000
Base frequencies:  A: 0.308  C: 0.205  G: 0.226  T: 0.261
Proportion of invariable sites: 0.441
Gamma shape alpha: 7.023
Parameters optimization took 1 rounds (0.010 sec)
Time for fast ML tree search: 0.049 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1971) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4089.826     19  8217.652     8218.041     8323.791
  2  GTR+F+I       4086.457     20  8212.914     8213.345     8324.640
  3  GTR+F+G4      4086.393     20  8212.786     8213.217     8324.512
  4  GTR+F+I+G4    4086.430     21  8214.861     8215.335     8332.173
  5  GTR+F+R2      4086.988     21  8215.977     8216.451     8333.289
  6  GTR+F+R3      4086.578     23  8219.156     8219.723     8347.641
 14  GTR+F+I+R2    4086.772     22  8217.544     8218.064     8340.443
 15  GTR+F+I+R3    4086.629     24  8221.257     8221.874     8355.328
 23  SYM           4109.523     16  8251.047     8251.325     8340.428
 24  SYM+I         4106.606     17  8247.211     8247.525     8342.178
 25  SYM+G4        4106.514     17  8247.027     8247.341     8341.995
 26  SYM+I+G4      4106.583     18  8249.167     8249.517     8349.720
 27  SYM+R2        4106.953     18  8249.905     8250.256     8350.458
 45  TVM+F         4089.989     18  8215.979     8216.329     8316.532
 46  TVM+F+I       4086.629     19  8211.258     8211.647     8317.397
 47  TVM+F+G4      4086.559     19  8211.119     8211.508     8317.259
 48  TVM+F+I+G4    4086.599     20  8213.199     8213.630     8324.925
 49  TVM+F+R2      4087.155     20  8214.310     8214.740     8326.036
 67  TVMe          4109.556     15  8249.111     8249.357     8332.905
 68  TVMe+I        4106.627     16  8245.254     8245.532     8334.634
 69  TVMe+G4       4106.537     16  8245.073     8245.351     8334.454
 70  TVMe+I+G4     4106.605     17  8247.210     8247.523     8342.177
 71  TVMe+R2       4106.979     17  8247.958     8248.272     8342.925
 89  TIM3+F        4091.366     17  8216.731     8217.045     8311.698
 90  TIM3+F+I      4088.155     18  8212.309     8212.660     8312.863
