IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393236_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393236_.aln
Seed:    587147 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393236_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00027895 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 801 columns, 98 distinct patterns
73 parsimony-informative, 159 singleton sites, 569 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.71%
   2  Diceros_bicornis       0.00%    passed     99.02%
   3  Equus_asinus           0.00%    passed     49.07%
   4  Equus_quagga           0.00%    passed     99.63%
   5  Equus_caballus         0.00%    passed     99.63%
   6  Canis_lupus            0.00%    passed     64.08%
   7  Bos_taurus             0.00%    passed     93.22%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2369.841
Optimal log-likelihood: -2369.819
Rate parameters:  A-C: 1.31198  A-G: 5.45870  A-T: 1.57084  C-G: 1.89961  C-T: 4.88282  G-T: 1.00000
Base frequencies:  A: 0.264  C: 0.254  G: 0.228  T: 0.254
Proportion of invariable sites: 0.348
Gamma shape alpha: 998.410
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.081 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 801) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2372.794     19  4783.588     4784.561     4872.620
  2  GTR+F+I       2369.607     20  4779.214     4780.290     4872.931
  3  GTR+F+G4      2369.719     20  4779.437     4780.514     4873.154
  4  GTR+F+I+G4    2369.782     21  4781.564     4782.750     4879.967
  5  GTR+F+R2      2369.645     21  4781.289     4782.475     4879.692
  6  GTR+F+R3      2369.725     23  4785.451     4786.871     4893.225
 14  GTR+F+I+R2    2369.789     22  4783.578     4784.879     4886.667
 15  GTR+F+I+R3    2369.729     24  4787.457     4789.004     4899.918
 23  SYM           2375.181     16  4782.362     4783.056     4857.336
 24  SYM+I         2371.774     17  4777.549     4778.330     4857.208
 25  SYM+G4        2371.895     17  4777.789     4778.571     4857.449
 26  SYM+I+G4      2371.915     18  4779.829     4780.704     4864.175
 27  SYM+R2        2371.817     18  4779.634     4780.509     4863.980
 45  TVM+F         2372.924     18  4781.849     4782.723     4866.194
 46  TVM+F+I       2369.801     19  4777.602     4778.576     4866.634
 47  TVM+F+G4      2369.863     19  4777.727     4778.700     4866.758
 48  TVM+F+I+G4    2370.006     20  4780.013     4781.090     4873.730
 49  TVM+F+R2      2369.816     20  4779.631     4780.708     4873.348
 67  TVMe          2375.222     15  4780.443     4781.055     4850.731
 68  TVMe+I        2371.856     16  4775.712     4776.406     4850.686
 69  TVMe+G4       2371.953     16  4775.907     4776.601     4850.881
 70  TVMe+I+G4     2372.008     17  4778.017     4778.799     4857.677
 71  TVMe+R2       2371.880     17  4777.760     4778.542     4857.420
 89  TIM3+F        2374.259     17  4782.519     4783.301     4862.179
 90  TIM3+F+I      2371.045     18  4778.090     4778.964     4862.435
 91  TIM3+F+G4     2371.131     18  4778.262     4779.136     4862.607
 92  TIM3+F+I+G4   2371.220     19  4780.439     4781.413     4869.471
 93  TIM3+F+R2     2371.070     19  4780.139     4781.112     4869.171
111  TIM3e         2376.643     14  4781.286     4781.820     4846.888
112  TIM3e+I       2373.269     15  4776.538     4777.149     4846.826
113  TIM3e+G4      2373.363     15  4776.725     4777.337     4847.013
114  TIM3e+I+G4    2373.420     16  4778.841     4779.534     4853.814
115  TIM3e+R2      2373.296     16  4778.591     4779.285     4853.565
133  TIM2+F        2374.720     17  4783.440     4784.221     4863.099
134  TIM2+F+I      2371.488     18  4778.976     4779.851     4863.322
135  TIM2+F+G4     2371.588     18  4779.177     4780.052     4863.522
136  TIM2+F+I+G4   2371.672     19  4781.345     4782.318     4870.376
137  TIM2+F+R2     2371.522     19  4781.044     4782.017     4870.075
155  TIM2e         2377.111     14  4782.221     4782.755     4847.823
156  TIM2e+I       2373.656     15  4777.313     4777.924     4847.601
157  TIM2e+G4      2373.766     15  4777.531     4778.143     4847.819
158  TIM2e+I+G4    2373.785     16  4779.571     4780.265     4854.544
159  TIM2e+R2      2373.694     16  4779.388     4780.081     4854.361
177  TIM+F         2373.394     17  4780.787     4781.569     4860.447
178  TIM+F+I       2370.148     18  4776.295     4777.170     4860.641
179  TIM+F+G4      2370.274     18  4776.548     4777.423     4860.894
180  TIM+F+I+G4    2370.313     19  4778.625     4779.598     4867.657
181  TIM+F+R2      2370.197     19  4778.394     4779.367     4867.425
199  TIMe          2375.767     14  4779.534     4780.069     4845.136
200  TIMe+I        2372.365     15  4774.729     4775.341     4845.017
201  TIMe+G4       2372.500     15  4775.001     4775.612     4845.289
202  TIMe+I+G4     2372.510     16  4777.021     4777.715     4851.995
203  TIMe+R2       2372.417     16  4776.833     4777.527     4851.807
221  TPM3u+F       2374.388     16  4780.776     4781.470     4855.750
222  TPM3u+F+I     2371.226     17  4776.452     4777.233     4856.111
223  TPM3u+F+G4    2371.272     17  4776.543     4777.325     4856.203
224  TPM3u+F+I+G4  2371.415     18  4778.830     4779.704     4863.175
225  TPM3u+F+R2    2371.226     18  4778.451     4779.326     4862.797
243  TPM3          2376.682     13  4779.364     4779.827     4840.280
244  TPM3+I        2373.348     14  4774.696     4775.230     4840.298
245  TPM3+G4       2373.413     14  4774.827     4775.361     4840.429
246  TPM3+I+G4     2373.495     15  4776.990     4777.601     4847.277
247  TPM3+R2       2373.357     15  4776.713     4777.325     4847.001
265  TPM2u+F       2374.850     16  4781.699     4782.393     4856.673
266  TPM2u+F+I     2371.670     17  4777.341     4778.122     4857.000
267  TPM2u+F+G4    2371.730     17  4777.460     4778.241     4857.120
268  TPM2u+F+I+G4  2371.852     18  4779.703     4780.578     4864.049
269  TPM2u+F+R2    2371.679     18  4779.358     4780.232     4863.703
287  TPM2          2377.150     13  4780.300     4780.762     4841.216
288  TPM2+I        2373.737     14  4775.474     4776.008     4841.076
289  TPM2+G4       2373.818     14  4775.637     4776.171     4841.239
290  TPM2+I+G4     2373.864     15  4777.728     4778.340     4848.016
291  TPM2+R2       2373.755     15  4777.511     4778.122     4847.799
309  K3Pu+F        2373.525     16  4779.049     4779.743     4854.023
310  K3Pu+F+I      2370.331     17  4774.663     4775.444     4854.322
311  K3Pu+F+G4     2370.418     17  4774.835     4775.617     4854.495
312  K3Pu+F+I+G4   2370.511     18  4777.022     4777.897     4861.368
313  K3Pu+F+R2     2370.356     18  4776.712     4777.587     4861.058
331  K3P           2375.808     13  4777.616     4778.078     4838.532
332  K3P+I         2372.446     14  4772.893     4773.427     4838.495
333  K3P+G4        2372.553     14  4773.105     4773.640     4838.707
334  K3P+I+G4      2372.603     15  4775.206     4775.817     4845.494
335  K3P+R2        2372.480     15  4774.960     4775.572     4845.248
353  TN+F          2374.743     16  4781.486     4782.180     4856.459
354  TN+F+I        2371.492     17  4776.983     4777.765     4856.643
355  TN+F+G4       2371.592     17  4777.184     4777.965     4856.843
356  TN+F+I+G4     2371.657     18  4779.314     4780.189     4863.660
357  TN+F+R2       2371.525     18  4779.049     4779.924     4863.395
375  TNe           2377.123     13  4780.246     4780.708     4841.162
376  TNe+I         2373.710     14  4775.421     4775.955     4841.023
377  TNe+G4        2373.818     14  4775.635     4776.170     4841.237
378  TNe+I+G4      2373.839     15  4777.678     4778.290     4847.966
379  TNe+R2        2373.746     15  4777.492     4778.103     4847.780
397  HKY+F         2374.872     15  4779.744     4780.356     4850.032
398  HKY+F+I       2371.674     16  4775.348     4776.042     4850.322
399  HKY+F+G4      2371.734     16  4775.467     4776.161     4850.441
400  HKY+F+I+G4    2371.871     17  4777.743     4778.524     4857.402
401  HKY+F+R2      2371.683     17  4777.366     4778.147     4857.025
419  K2P           2377.162     12  4778.325     4778.721     4834.555
420  K2P+I         2373.790     13  4773.580     4774.042     4834.496
421  K2P+G4        2373.870     13  4773.739     4774.202     4834.655
422  K2P+I+G4      2373.943     14  4775.886     4776.420     4841.488
423  K2P+R2        2373.808     14  4775.616     4776.150     4841.218
441  F81+F         2420.863     14  4869.725     4870.260     4935.327
442  F81+F+I       2418.288     15  4866.575     4867.187     4936.863
443  F81+F+G4      2418.324     15  4866.647     4867.259     4936.935
444  F81+F+I+G4    2418.686     16  4869.373     4870.067     4944.347
445  F81+F+R2      2418.329     16  4868.658     4869.352     4943.632
463  JC            2422.997     11  4867.994     4868.328     4919.538
464  JC+I          2420.351     12  4864.703     4865.099     4920.933
465  JC+G4         2420.387     12  4864.774     4865.170     4921.004
466  JC+I+G4       2420.720     13  4867.441     4867.903     4928.357
467  JC+R2         2420.385     13  4866.769     4867.232     4927.685
Akaike Information Criterion:           K3P+I
Corrected Akaike Information Criterion: K3P+I
