IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403719_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403719_.aln
Seed:    462925 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:22 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403719_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000206947 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 561 columns, 65 distinct patterns
32 parsimony-informative, 94 singleton sites, 435 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.00%    passed     90.74%
   2  Diceros_bicornis       0.00%    passed     27.07%
   3  Equus_asinus           0.00%    passed     98.52%
   4  Equus_quagga           0.00%    passed     97.22%
   5  Equus_caballus         0.00%    passed     98.52%
   6  Canis_lupus            0.00%    passed     84.61%
   7  Bos_taurus             0.00%    passed     78.22%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1479.409
Optimal log-likelihood: -1479.406
Rate parameters:  A-C: 0.93401  A-G: 1.84390  A-T: 0.48159  C-G: 0.65283  C-T: 2.09058  G-T: 1.00000
Base frequencies:  A: 0.320  C: 0.192  G: 0.228  T: 0.260
Proportion of invariable sites: 0.392
Gamma shape alpha: 998.865
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.026 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 561) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1482.813     19  3003.626     3005.031     3085.891
  2  GTR+F+I       1479.354     20  2998.708     3000.264     3085.303
  3  GTR+F+G4      1479.834     20  2999.668     3001.224     3086.263
  4  GTR+F+I+G4    1479.402     21  3000.804     3002.518     3091.728
  5  GTR+F+R2      1480.043     21  3002.086     3003.800     3093.010
  6  GTR+F+R3      1479.835     23  3005.670     3007.726     3105.253
 14  GTR+F+I+R2    1479.657     22  3003.314     3005.195     3098.568
 15  GTR+F+I+R3    1479.603     24  3007.205     3009.444     3111.119
 23  SYM           1492.485     16  3016.970     3017.970     3086.245
 24  SYM+I         1489.032     17  3012.063     3013.190     3085.669
 25  SYM+G4        1489.479     17  3012.959     3014.086     3086.564
 26  SYM+I+G4      1489.075     18  3014.150     3015.412     3092.085
 27  SYM+R2        1489.694     18  3015.388     3016.650     3093.323
 45  TVM+F         1482.983     18  3001.965     3003.227     3079.900
 46  TVM+F+I       1479.467     19  2996.934     2998.338     3079.198
 47  TVM+F+G4      1479.977     19  2997.954     2999.359     3080.219
 48  TVM+F+I+G4    1479.524     20  2999.047     3000.603     3085.642
 49  TVM+F+R2      1480.191     20  3000.381     3001.937     3086.976
 67  TVMe          1492.504     15  3015.009     3015.890     3079.955
 68  TVMe+I        1489.064     16  3010.127     3011.127     3079.403
 69  TVMe+G4       1489.506     16  3011.012     3012.012     3080.287
 70  TVMe+I+G4     1489.108     17  3012.216     3013.343     3085.821
 71  TVMe+R2       1489.713     17  3013.427     3014.554     3087.032
 89  TIM3+F        1484.599     17  3003.198     3004.325     3076.804
 90  TIM3+F+I      1481.340     18  2998.679     2999.941     3076.614
 91  TIM3+F+G4     1481.798     18  2999.596     3000.858     3077.531
 92  TIM3+F+I+G4   1481.364     19  3000.729     3002.134     3082.993
 93  TIM3+F+R2     1481.944     19  3001.887     3003.292     3084.152
111  TIM3e         1493.955     14  3015.909     3016.679     3076.525
112  TIM3e+I       1490.609     15  3011.218     3012.099     3076.164
113  TIM3e+G4      1491.069     15  3012.139     3013.019     3077.084
114  TIM3e+I+G4    1490.645     16  3013.289     3014.289     3082.565
115  TIM3e+R2      1491.249     16  3014.498     3015.498     3083.773
133  TIM2+F        1484.622     17  3003.244     3004.371     3076.849
134  TIM2+F+I      1481.212     18  2998.425     2999.687     3076.360
135  TIM2+F+G4     1481.722     18  2999.443     3000.705     3077.378
136  TIM2+F+I+G4   1481.252     19  3000.504     3001.909     3082.769
137  TIM2+F+R2     1481.870     19  3001.740     3003.145     3084.005
155  TIM2e         1493.953     14  3015.906     3016.675     3076.522
156  TIM2e+I       1490.599     15  3011.198     3012.079     3076.144
157  TIM2e+G4      1491.064     15  3012.127     3013.008     3077.073
158  TIM2e+I+G4    1490.636     16  3013.272     3014.272     3082.547
159  TIM2e+R2      1491.245     16  3014.489     3015.489     3083.765
177  TIM+F         1482.990     17  2999.980     3001.107     3073.585
178  TIM+F+I       1479.591     18  2995.182     2996.444     3073.117
179  TIM+F+G4      1480.057     18  2996.115     2997.377     3074.050
180  TIM+F+I+G4    1479.631     19  2997.262     2998.667     3079.527
181  TIM+F+R2      1480.249     19  2998.498     2999.903     3080.763
199  TIMe          1492.499     14  3012.999     3013.768     3073.615
200  TIMe+I        1489.076     15  3008.152     3009.033     3073.098
201  TIMe+G4       1489.517     15  3009.033     3009.914     3073.979
202  TIMe+I+G4     1489.120     16  3010.241     3011.241     3079.516
203  TIMe+R2       1489.736     16  3011.472     3012.472     3080.747
221  TPM3u+F       1484.771     16  3001.542     3002.542     3070.817
222  TPM3u+F+I     1481.465     17  2996.929     2998.057     3070.535
223  TPM3u+F+G4    1481.950     17  2997.900     2999.027     3071.506
224  TPM3u+F+I+G4  1481.495     18  2998.990     3000.252     3076.925
225  TPM3u+F+R2    1482.098     18  3000.196     3001.458     3078.131
243  TPM3          1493.974     13  3013.948     3014.614     3070.235
244  TPM3+I        1490.640     14  3009.281     3010.050     3069.897
245  TPM3+G4       1491.094     14  3010.189     3010.958     3070.805
246  TPM3+I+G4     1490.676     15  3011.352     3012.232     3076.297
247  TPM3+R2       1491.273     15  3012.547     3013.427     3077.493
