IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389461_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389461_.aln
Seed:    934621 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389461_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000266075 secs using 49.61% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 717 columns, 112 distinct patterns
91 parsimony-informative, 157 singleton sites, 469 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs using 44.94% CPU
   1  Ceratotherium_simum    0.42%    passed     99.74%
   2  Diceros_bicornis       0.42%    passed     98.36%
   3  Equus_asinus           0.00%    passed     99.12%
   4  Equus_quagga           1.67%    passed     97.48%
   5  Equus_caballus         0.00%    passed     98.93%
   6  Canis_lupus            0.42%    passed     89.91%
   7  Bos_taurus             3.35%    passed     59.25%
****  TOTAL                  0.90%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2246.538
Optimal log-likelihood: -2246.504
Rate parameters:  A-C: 2.42630  A-G: 8.29895  A-T: 2.30620  C-G: 1.63213  C-T: 5.81967  G-T: 1.00000
Base frequencies:  A: 0.177  C: 0.295  G: 0.293  T: 0.235
Proportion of invariable sites: 0.329
Gamma shape alpha: 7.740
Parameters optimization took 1 rounds (0.019 sec)
Time for fast ML tree search: 0.130 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 717) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2253.656     19  4545.311     4546.402     4632.238
  2  GTR+F+I       2246.533     20  4533.066     4534.273     4624.568
  3  GTR+F+G4      2246.533     20  4533.065     4534.272     4624.567
  4  GTR+F+I+G4    2246.498     21  4534.997     4536.326     4631.073
  5  GTR+F+R2      2246.582     21  4535.164     4536.493     4631.240
  6  GTR+F+R3      2246.533     23  4539.067     4540.660     4644.294
 14  GTR+F+I+R2    2246.580     22  4537.160     4538.618     4637.812
 15  GTR+F+I+R3    2246.524     24  4541.048     4542.782     4650.850
 23  SYM           2270.882     16  4573.764     4574.541     4646.965
 24  SYM+I         2264.127     17  4562.254     4563.129     4640.030
 25  SYM+G4        2264.141     17  4562.281     4563.157     4640.058
 26  SYM+I+G4      2264.107     18  4564.215     4565.195     4646.566
 27  SYM+R2        2264.192     18  4564.384     4565.364     4646.736
 45  TVM+F         2255.784     18  4547.568     4548.548     4629.920
 46  TVM+F+I       2248.302     19  4534.604     4535.695     4621.531
 47  TVM+F+G4      2248.231     19  4534.463     4535.553     4621.389
 48  TVM+F+I+G4    2248.242     20  4536.484     4537.691     4627.986
 49  TVM+F+R2      2248.281     20  4536.562     4537.769     4628.064
 67  TVMe          2271.290     15  4572.580     4573.265     4641.206
 68  TVMe+I        2264.354     16  4560.708     4561.485     4633.909
 69  TVMe+G4       2264.343     16  4560.685     4561.462     4633.886
 70  TVMe+I+G4     2264.326     17  4562.652     4563.528     4640.428
 71  TVMe+R2       2264.420     17  4562.840     4563.716     4640.616
 89  TIM3+F        2256.440     17  4546.879     4547.755     4624.656
 90  TIM3+F+I      2249.237     18  4534.474     4535.454     4616.825
 91  TIM3+F+G4     2249.209     18  4534.417     4535.397     4616.769
 92  TIM3+F+I+G4   2249.197     19  4536.394     4537.485     4623.321
 93  TIM3+F+R2     2249.297     19  4536.595     4537.685     4623.521
111  TIM3e         2271.676     14  4571.351     4571.950     4635.403
112  TIM3e+I       2264.734     15  4559.467     4560.152     4628.093
113  TIM3e+G4      2264.709     15  4559.418     4560.103     4628.044
114  TIM3e+I+G4    2264.701     16  4561.401     4562.178     4634.602
115  TIM3e+R2      2264.793     16  4561.586     4562.363     4634.787
133  TIM2+F        2254.573     17  4543.145     4544.021     4620.922
134  TIM2+F+I      2247.337     18  4530.675     4531.655     4613.026
135  TIM2+F+G4     2247.326     18  4530.651     4531.631     4613.002
136  TIM2+F+I+G4   2247.301     19  4532.603     4533.693     4619.529
137  TIM2+F+R2     2247.384     19  4532.768     4533.859     4619.695
155  TIM2e         2272.658     14  4573.317     4573.915     4637.368
156  TIM2e+I       2265.909     15  4561.819     4562.504     4630.445
157  TIM2e+G4      2265.937     15  4561.873     4562.558     4630.499
158  TIM2e+I+G4    2265.894     16  4563.788     4564.565     4636.989
159  TIM2e+R2      2265.977     16  4563.954     4564.732     4637.156
177  TIM+F         2256.777     17  4547.555     4548.431     4625.331
178  TIM+F+I       2249.614     18  4535.228     4536.208     4617.580
179  TIM+F+G4      2249.600     18  4535.201     4536.181     4617.552
180  TIM+F+I+G4    2249.578     19  4537.156     4538.247     4624.083
181  TIM+F+R2      2249.688     19  4537.376     4538.467     4624.303
199  TIMe          2272.455     14  4572.910     4573.508     4636.961
200  TIMe+I        2265.688     15  4561.376     4562.061     4630.002
201  TIMe+G4       2265.701     15  4561.402     4562.086     4630.028
202  TIMe+I+G4     2265.667     16  4563.334     4564.111     4636.535
203  TIMe+R2       2265.760     16  4563.520     4564.297     4636.721
221  TPM3u+F       2258.609     16  4549.218     4549.995     4622.419
222  TPM3u+F+I     2251.004     17  4536.008     4536.883     4613.784
223  TPM3u+F+G4    2250.903     17  4535.807     4536.682     4613.583
224  TPM3u+F+I+G4  2250.933     18  4537.866     4538.846     4620.218
225  TPM3u+F+R2    2250.986     18  4537.972     4538.952     4620.323
243  TPM3          2272.082     13  4570.164     4570.682     4629.640
244  TPM3+I        2264.967     14  4557.935     4558.533     4621.986
245  TPM3+G4       2264.920     14  4557.841     4558.439     4621.892
246  TPM3+I+G4     2264.925     15  4559.850     4560.535     4628.476
247  TPM3+R2       2265.023     15  4560.047     4560.731     4628.673
265  TPM2u+F       2256.730     16  4545.459     4546.236     4618.661
266  TPM2u+F+I     2249.120     17  4532.240     4533.115     4610.016
267  TPM2u+F+G4    2249.042     17  4532.085     4532.960     4609.861
268  TPM2u+F+I+G4  2249.059     18  4534.117     4535.097     4616.469
269  TPM2u+F+R2    2249.095     18  4534.191     4535.171     4616.542
287  TPM2          2273.075     13  4572.150     4572.668     4631.626
288  TPM2+I        2266.154     14  4560.308     4560.906     4624.359
289  TPM2+G4       2266.153     14  4560.307     4560.905     4624.358
290  TPM2+I+G4     2266.129     15  4562.257     4562.942     4630.884
291  TPM2+R2       2266.217     15  4562.433     4563.118     4631.059
309  K3Pu+F        2258.971     16  4549.943     4550.720     4623.144
310  K3Pu+F+I      2251.390     17  4536.780     4537.655     4614.556
311  K3Pu+F+G4     2251.295     17  4536.591     4537.466     4614.367
312  K3Pu+F+I+G4   2251.322     18  4538.643     4539.623     4620.995
313  K3Pu+F+R2     2251.375     18  4538.750     4539.730     4621.102
331  K3P           2272.866     13  4571.732     4572.249     4631.208
332  K3P+I         2265.938     14  4559.875     4560.473     4623.926
333  K3P+G4        2265.921     14  4559.843     4560.441     4623.894
334  K3P+I+G4      2265.906     15  4561.812     4562.497     4630.438
335  K3P+R2        2266.001     15  4562.002     4562.687     4630.628
353  TN+F          2257.002     16  4546.003     4546.780     4619.204
354  TN+F+I        2249.784     17  4533.568     4534.444     4611.345
355  TN+F+G4       2249.761     17  4533.522     4534.398     4611.298
356  TN+F+I+G4     2249.746     18  4535.491     4536.471     4617.843
357  TN+F+R2       2249.847     18  4535.694     4536.674     4618.045
375  TNe           2272.986     13  4571.972     4572.490     4631.448
376  TNe+I         2266.158     14  4560.315     4560.913     4624.366
377  TNe+G4        2266.161     14  4560.322     4560.920     4624.373
378  TNe+I+G4      2266.133     15  4562.265     4562.950     4630.891
