IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392103_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392103_.aln
Seed:    506577 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:23 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392103_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000305891 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1002 columns, 122 distinct patterns
79 parsimony-informative, 663 singleton sites, 260 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.21729e-05 secs
   1  Ceratotherium_simum    0.00%    passed     64.81%
   2  Diceros_bicornis       0.00%    passed     66.81%
   3  Equus_asinus           0.00%    passed     99.68%
   4  Equus_quagga           0.00%    passed     97.07%
   5  Equus_caballus         0.00%    passed     99.60%
   6  Canis_lupus            0.00%    passed     19.38%
   7  Bos_taurus             0.00%    passed     65.24%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.024 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3637.504
2. Current log-likelihood: -3636.486
Optimal log-likelihood: -3635.909
Rate parameters:  A-C: 0.95719  A-G: 5.10844  A-T: 0.57789  C-G: 2.03079  C-T: 6.63573  G-T: 1.00000
Base frequencies:  A: 0.329  C: 0.213  G: 0.204  T: 0.253
Proportion of invariable sites: 0.074
Gamma shape alpha: 3.234
Parameters optimization took 2 rounds (0.006 sec)
Time for fast ML tree search: 0.103 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1002) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3642.893     19  7323.787     7324.561     7417.072
  2  GTR+F+I       3637.428     20  7314.857     7315.713     7413.052
  3  GTR+F+G4      3638.566     20  7317.132     7317.989     7415.328
  4  GTR+F+I+G4    3635.473     21  7312.947     7313.890     7416.052
  5  GTR+F+R2      3637.322     21  7316.643     7317.586     7419.748
  6  GTR+F+R3      3633.895     23  7313.791     7314.920     7426.715
 14  GTR+F+I+R2    3633.634     22  7311.268     7312.301     7419.282
 15  GTR+F+I+R3    3630.609     24  7309.218     7310.446     7427.052
 23  SYM           3678.191     16  7388.383     7388.935     7466.939
 24  SYM+I         3671.082     17  7376.165     7376.787     7459.630
 25  SYM+G4        3673.552     17  7381.105     7381.727     7464.571
 26  SYM+I+G4      3669.297     18  7374.594     7375.290     7462.970
 27  SYM+R2        3672.543     18  7381.086     7381.782     7469.461
 36  SYM+I+R2      3667.511     19  7373.022     7373.796     7466.308
 45  TVM+F         3643.868     18  7323.736     7324.432     7412.111
 46  TVM+F+I       3638.451     19  7314.902     7315.676     7408.188
 47  TVM+F+G4      3639.510     19  7317.019     7317.793     7410.305
 48  TVM+F+I+G4    3636.493     20  7312.987     7313.843     7411.182
 49  TVM+F+R2      3638.340     20  7316.680     7317.536     7414.875
 58  TVM+F+I+R2    3634.685     21  7311.371     7312.313     7414.475
 67  TVMe          3678.622     15  7387.245     7387.731     7460.891
 68  TVMe+I        3671.489     16  7374.977     7375.530     7453.533
 69  TVMe+G4       3673.980     16  7379.960     7380.512     7458.516
 70  TVMe+I+G4     3669.705     17  7373.410     7374.032     7456.876
 71  TVMe+R2       3673.024     17  7380.047     7380.669     7463.513
