IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400066_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400066_.aln
Seed:    210741 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:52 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400066_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000205994 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 501 columns, 79 distinct patterns
80 parsimony-informative, 71 singleton sites, 350 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.44%
   2  Diceros_bicornis       0.00%    passed     99.89%
   3  Equus_asinus           0.00%    passed     95.55%
   4  Equus_quagga           0.00%    passed     97.89%
   5  Equus_caballus         0.00%    passed     97.36%
   6  Canis_lupus            1.20%    passed     95.33%
   7  Bos_taurus             0.60%    passed     75.87%
****  TOTAL                  0.26%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1489.040
Optimal log-likelihood: -1489.026
Rate parameters:  A-C: 1.27469  A-G: 3.64079  A-T: 0.57815  C-G: 2.00972  C-T: 4.55416  G-T: 1.00000
Base frequencies:  A: 0.254  C: 0.270  G: 0.308  T: 0.168
Proportion of invariable sites: 0.355
Gamma shape alpha: 17.594
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.049 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 501) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1493.025     19  3024.050     3025.630     3104.165
  2  GTR+F+I       1488.995     20  3017.991     3019.741     3102.323
  3  GTR+F+G4      1489.164     20  3018.329     3020.079     3102.661
  4  GTR+F+I+G4    1489.019     21  3020.037     3021.966     3108.586
  5  GTR+F+R2      1489.418     21  3020.837     3022.766     3109.385
  6  GTR+F+R3      1489.174     23  3024.349     3026.663     3121.331
 14  GTR+F+I+R2    1489.148     22  3022.295     3024.412     3115.060
 15  GTR+F+I+R3    1489.126     24  3026.252     3028.773     3127.450
 23  SYM           1504.768     16  3041.537     3042.661     3109.002
 24  SYM+I         1501.047     17  3036.095     3037.362     3107.777
 25  SYM+G4        1501.194     17  3036.389     3037.656     3108.071
 26  SYM+I+G4      1501.052     18  3038.103     3039.522     3114.002
 27  SYM+R2        1501.349     18  3038.699     3040.118     3114.598
 45  TVM+F         1493.785     18  3023.570     3024.989     3099.469
 46  TVM+F+I       1489.427     19  3016.853     3018.433     3096.969
 47  TVM+F+G4      1489.620     19  3017.239     3018.819     3097.355
 48  TVM+F+I+G4    1489.468     20  3018.935     3020.685     3103.267
 49  TVM+F+R2      1489.956     20  3019.913     3021.663     3104.245
 67  TVMe          1504.783     15  3039.565     3040.555     3102.814
 68  TVMe+I        1501.142     16  3034.283     3035.407     3101.749
 69  TVMe+G4       1501.274     16  3034.549     3035.673     3102.014
 70  TVMe+I+G4     1501.142     17  3036.284     3037.552     3107.967
 71  TVMe+R2       1501.403     17  3036.806     3038.073     3108.488
 89  TIM3+F        1494.658     17  3023.317     3024.584     3094.999
